Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,43.34000015258789,46.0,43.0,43.86000061035156,12289700,0.0,0.0
2024-09-27 00:00:00-04:00,44.27000045776367,45.5,43.91999816894531,45.349998474121094,7535500,0.0,0.0
2024-09-30 00:00:00-04:00,47.15999984741211,47.970001220703125,45.0099983215332,45.02000045776367,10086600,0.0,0.0
2024-10-01 00:00:00-04:00,45.0099983215332,47.5099983215332,44.7599983215332,47.349998474121094,4452000,0.0,0.0
2024-10-02 00:00:00-04:00,48.61000061035156,51.189998626708984,48.61000061035156,51.0099983215332,9345300,0.0,0.0
2024-10-03 00:00:00-04:00,49.38999938964844,50.540000915527344,48.869998931884766,49.2400016784668,7424800,0.0,0.0
2024-10-04 00:00:00-04:00,49.599998474121094,50.5,49.5,50.40999984741211,4884300,0.0,0.0
2024-10-07 00:00:00-04:00,51.279998779296875,51.680999755859375,49.04999923706055,50.08000183105469,4244200,0.0,0.0
2024-10-08 00:00:00-04:00,46.720001220703125,47.59000015258789,46.400001525878906,47.09000015258789,5451600,0.0,0.0
2024-10-09 00:00:00-04:00,45.880001068115234,46.880001068115234,45.310001373291016,46.540000915527344,2937300,0.0,0.0
2024-10-10 00:00:00-04:00,47.150001525878906,48.09000015258789,46.9900016784668,47.29999923706055,2934400,0.0,0.0
2024-10-11 00:00:00-04:00,46.41999816894531,47.849998474121094,46.36000061035156,47.4900016784668,1543800,0.0,0.0
2024-10-14 00:00:00-04:00,46.38999938964844,47.54999923706055,46.189998626708984,46.83000183105469,1950600,0.0,0.0
2024-10-15 00:00:00-04:00,45.61000061035156,45.720001220703125,43.86000061035156,44.189998626708984,4872000,0.0,0.0
2024-10-16 00:00:00-04:00,44.45000076293945,44.61000061035156,43.834999084472656,44.06999969482422,4444100,0.0,0.0
2024-10-17 00:00:00-04:00,43.45000076293945,43.90999984741211,43.060001373291016,43.369998931884766,3567100,0.0,0.0
2024-10-18 00:00:00-04:00,44.70000076293945,44.9900016784668,43.584999084472656,43.83000183105469,3132000,0.0,0.0
2024-10-21 00:00:00-04:00,43.70000076293945,43.84000015258789,43.310001373291016,43.54999923706055,2372700,0.0,0.0
2024-10-22 00:00:00-04:00,43.720001220703125,44.154998779296875,43.619998931884766,43.619998931884766,1929900,0.0,0.0
2024-10-23 00:00:00-04:00,43.650001525878906,44.05500030517578,43.402000427246094,43.88999938964844,3062700,0.0,0.0
2024-10-24 00:00:00-04:00,43.88999938964844,44.15999984741211,43.310001373291016,43.5099983215332,1089600,0.0,0.0
2024-10-25 00:00:00-04:00,43.81999969482422,44.44499969482422,43.599998474121094,43.630001068115234,3246100,0.0,0.0
2024-10-28 00:00:00-04:00,44.4900016784668,45.130001068115234,44.18000030517578,44.70000076293945,4894700,0.0,0.0
2024-10-29 00:00:00-04:00,44.7400016784668,45.150001525878906,44.47999954223633,44.4900016784668,2467400,0.0,0.0
2024-10-30 00:00:00-04:00,44.0,44.900001525878906,44.0,44.70000076293945,2308000,0.0,0.0
2024-10-31 00:00:00-04:00,44.88999938964844,45.22999954223633,44.11000061035156,44.11000061035156,3372200,0.0,0.0
2024-11-01 00:00:00-04:00,44.54999923706055,45.400001525878906,44.51499938964844,45.06999969482422,2833700,0.0,0.0
2024-11-04 00:00:00-05:00,49.810001373291016,50.099998474121094,48.29999923706055,48.29999923706055,4790400,0.0,0.0
2024-11-05 00:00:00-05:00,48.77000045776367,49.220001220703125,47.70000076293945,48.34000015258789,2995200,0.0,0.0
2024-11-06 00:00:00-05:00,48.560001373291016,50.029998779296875,48.22200012207031,49.83000183105469,3999300,0.0,0.0
2024-11-07 00:00:00-05:00,50.95000076293945,52.0,50.880001068115234,51.459999084472656,5019100,0.0,0.0
2024-11-08 00:00:00-05:00,50.189998626708984,50.43000030517578,49.290000915527344,49.310001373291016,2433100,0.0,0.0
2024-11-11 00:00:00-05:00,50.0,50.02000045776367,49.05500030517578,49.22999954223633,2734100,0.0,0.0
2024-11-12 00:00:00-05:00,48.25,48.400001525878906,47.560001373291016,47.88999938964844,2846400,0.0,0.0
2024-11-13 00:00:00-05:00,48.09000015258789,48.150001525878906,46.93000030517578,47.5099983215332,1924000,0.0,0.0
2024-11-14 00:00:00-05:00,46.7599983215332,47.470001220703125,46.72999954223633,47.22999954223633,1991600,0.0,0.0
2024-11-15 00:00:00-05:00,47.540000915527344,48.22999954223633,47.09000015258789,47.209999084472656,2767700,0.0,0.0
2024-11-18 00:00:00-05:00,47.470001220703125,47.83000183105469,47.279998779296875,47.65999984741211,1254300,0.0,0.0
2024-11-19 00:00:00-05:00,47.18000030517578,47.52000045776367,46.81999969482422,47.41999816894531,1404900,0.0,0.0
2024-11-20 00:00:00-05:00,47.529998779296875,47.6150016784668,47.040000915527344,47.380001068115234,1240900,0.0,0.0
2024-11-21 00:00:00-05:00,47.02000045776367,47.31999969482422,46.58000183105469,47.09000015258789,2139200,0.0,0.0
2024-11-22 00:00:00-05:00,46.4900016784668,47.310001373291016,46.47999954223633,47.06999969482422,1987200,0.0,0.0
2024-11-25 00:00:00-05:00,47.279998779296875,47.720001220703125,47.220001220703125,47.58000183105469,3830300,0.0,0.0
2024-11-26 00:00:00-05:00,47.720001220703125,47.75,45.34000015258789,45.47999954223633,2448400,0.0,0.0
2024-11-27 00:00:00-05:00,46.560001373291016,47.25,46.29499816894531,46.779998779296875,1648600,0.0,0.0
2024-11-29 00:00:00-05:00,46.18000030517578,46.63999938964844,46.06999969482422,46.54999923706055,1306700,0.0,0.0
2024-12-02 00:00:00-05:00,46.22999954223633,46.650001525878906,46.060001373291016,46.61000061035156,1495700,0.0,0.0
2024-12-03 00:00:00-05:00,47.0099983215332,47.33000183105469,46.77000045776367,47.130001068115234,3744500,0.0,0.0
2024-12-04 00:00:00-05:00,47.130001068115234,47.400001525878906,46.66999816894531,47.11000061035156,1173423,0.0,0.0
