Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,19.38592478196751,19.581742958537095,19.38592478196751,19.503416061401367,104500,0.0,0.0
2024-10-11 00:00:00-04:00,19.46425302783095,19.59643002605522,19.35655470396947,19.483835220336914,122300,0.0,0.0
2024-10-14 00:00:00-04:00,19.62090734720355,19.679652053209278,19.53278935446469,19.640487670898438,105500,0.0,0.0
2024-10-15 00:00:00-04:00,19.650278483412876,19.709023188572385,19.56216049194336,19.56216049194336,85900,0.0,0.0
2024-10-16 00:00:00-04:00,19.64048842625251,19.875469126773087,19.625802716051414,19.684547424316406,135500,0.0,0.0
2024-10-17 00:00:00-04:00,19.72860479663708,19.79714059520862,19.69923337865525,19.76287269592285,96000,0.0,0.0
2024-10-18 00:00:00-04:00,19.767769377894567,19.865678462902288,19.728604996907286,19.787349700927734,94400,0.0,0.0
2024-10-21 00:00:00-04:00,19.83630589388715,19.88525950442957,19.748187900942366,19.77756118774414,118400,0.0,0.0
2024-10-22 00:00:00-04:00,19.826513965062162,19.904840859114604,19.75797816619883,19.816722869873047,174700,0.0,0.0
2024-10-23 00:00:00-04:00,19.83630657129601,19.904842375380106,19.700213512483135,19.767770767211914,139200,0.0,0.0
2024-10-24 00:00:00-04:00,19.83702559685352,19.8766016175721,19.71929014326624,19.757875442504883,85400,0.21,0.0
2024-10-25 00:00:00-04:00,19.886494586871237,19.916174713775614,19.708406277091235,19.807344436645508,129900,0.0,0.0
2024-10-28 00:00:00-04:00,19.807344706438776,19.906282867340675,19.747980677644563,19.86670684814453,162800,0.0,0.0
2024-10-29 00:00:00-04:00,19.886494934256493,19.886494934256493,19.540212313311756,19.609468460083008,151500,0.0,0.0
2024-10-30 00:00:00-04:00,19.688619201839085,19.70840721210642,19.56296929952742,19.59957504272461,113800,0.0,0.0
2024-10-31 00:00:00-04:00,19.68861823995894,19.68861823995894,19.292867489389156,19.39180564880371,192500,0.0,0.0
2024-11-01 00:00:00-04:00,19.490745257903114,19.614417494597706,19.411595101902115,19.431381225585938,142800,0.0,0.0
2024-11-04 00:00:00-05:00,19.480851129009935,19.60749175522635,19.362124952216867,19.401700973510742,105700,0.0,0.0
2024-11-05 00:00:00-05:00,19.451168060302734,19.530318211518157,19.29286775787189,19.451168060302734,110600,0.0,0.0
2024-11-06 00:00:00-05:00,19.461062547703463,19.47095655273681,18.85754145028892,18.867435455322266,288300,0.0,0.0
2024-11-07 00:00:00-05:00,18.91690612321625,19.2137187359472,18.897118112477234,19.14446258544922,157600,0.0,0.0
2024-11-08 00:00:00-05:00,19.085099854435697,19.238452215233945,19.00594781390949,19.154356002807617,103100,0.0,0.0
2024-11-11 00:00:00-05:00,19.164250275375775,19.292868568849148,19.154356270171895,19.21371841430664,142400,0.0,0.0
2024-11-12 00:00:00-05:00,19.213718052144348,19.292868205194942,18.966373587975184,18.996055603027344,145300,0.0,0.0
2024-11-13 00:00:00-05:00,18.98616118342676,19.07520533955036,18.897117027303153,18.907011032104492,114900,0.0,0.0
2024-11-14 00:00:00-05:00,18.946586020996364,19.14050512711254,18.93669201574761,18.956480026245117,109300,0.0,0.0
2024-11-15 00:00:00-05:00,18.94658570153562,19.09400316920589,18.91690557337835,19.02573585510254,170400,0.0,0.0
2024-11-18 00:00:00-05:00,19.075205768414442,19.53031867697756,19.075205768414442,19.41159439086914,226000,0.0,0.0
2024-11-19 00:00:00-05:00,19.441274518851994,19.588691985655945,19.29286821767222,19.41159439086914,169000,0.0,0.0
2024-11-20 00:00:00-05:00,19.51053134644913,19.560001373291016,19.441275195959058,19.560001373291016,109300,0.0,0.0
2024-11-21 00:00:00-05:00,19.690000534057617,19.959999084472656,19.559999465942383,19.610000610351562,103900,0.21,0.0
2024-11-22 00:00:00-05:00,19.6200008392334,19.6200008392334,19.510000228881836,19.55500030517578,101400,0.0,0.0
2024-11-25 00:00:00-05:00,19.600000381469727,19.690000534057617,19.59000015258789,19.649999618530273,86200,0.0,0.0
2024-11-26 00:00:00-05:00,19.649999618530273,19.719999313354492,19.6299991607666,19.6299991607666,128700,0.0,0.0
2024-11-27 00:00:00-05:00,19.75,19.799999237060547,19.650999069213867,19.760000228881836,103000,0.0,0.0
2024-11-29 00:00:00-05:00,19.889999389648438,19.889999389648438,19.780000686645508,19.860000610351562,81800,0.0,0.0
2024-12-02 00:00:00-05:00,19.829999923706055,19.940000534057617,19.780000686645508,19.790000915527344,125700,0.0,0.0
2024-12-03 00:00:00-05:00,19.850000381469727,19.950000762939453,19.68000030517578,19.68000030517578,103100,0.0,0.0
2024-12-04 00:00:00-05:00,19.68000030517578,19.739999771118164,19.622499465942383,19.639999389648438,90694,0.0,0.0
