Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,66.31999969482422,66.98999786376953,66.31999969482422,66.5199966430664,16700,0.0,0.0
2024-10-15 00:00:00-04:00,66.12000274658203,67.04000091552734,66.12000274658203,66.55000305175781,29700,0.0,0.0
2024-10-16 00:00:00-04:00,67.11000061035156,67.22000122070312,66.0,66.2699966430664,26200,0.0,0.0
2024-10-17 00:00:00-04:00,66.30000305175781,67.08999633789062,65.38999938964844,65.69000244140625,21300,0.0,0.0
2024-10-18 00:00:00-04:00,65.86000061035156,66.36000061035156,65.41000366210938,66.30000305175781,21800,0.0,0.0
2024-10-21 00:00:00-04:00,66.0,66.37999725341797,65.63999938964844,65.7699966430664,22100,0.0,0.0
2024-10-22 00:00:00-04:00,65.69999694824219,65.7300033569336,65.2699966430664,65.2699966430664,19500,0.0,0.0
2024-10-23 00:00:00-04:00,65.16000366210938,65.58999633789062,64.3499984741211,64.8499984741211,22600,0.0,0.0
2024-10-24 00:00:00-04:00,64.4000015258789,65.05999755859375,64.20999908447266,64.29000091552734,28300,0.0,0.0
2024-10-25 00:00:00-04:00,64.62000274658203,64.70999908447266,63.86000061035156,64.12000274658203,50500,0.0,0.0
2024-10-28 00:00:00-04:00,64.55000305175781,65.16999816894531,64.20999908447266,64.23999786376953,17400,0.0,0.0
2024-10-29 00:00:00-04:00,64.77999877929688,64.77999877929688,64.05000305175781,64.1500015258789,10900,0.0,0.0
2024-10-30 00:00:00-04:00,64.36000061035156,64.36000061035156,63.970001220703125,64.0199966430664,13700,0.0,0.0
2024-10-31 00:00:00-04:00,64.05999755859375,64.13999938964844,63.380001068115234,63.380001068115234,27200,0.0,0.0
2024-11-01 00:00:00-04:00,63.86000061035156,64.08999633789062,63.58000183105469,64.08999633789062,18100,0.0,0.0
2024-11-04 00:00:00-05:00,63.869998931884766,64.69000244140625,63.869998931884766,64.63999938964844,26000,0.0,0.0
2024-11-05 00:00:00-05:00,64.9000015258789,65.56999969482422,63.95000076293945,64.0,63400,0.0,0.0
2024-11-06 00:00:00-05:00,65.77999877929688,68.08999633789062,65.77999877929688,67.16999816894531,74700,0.0,0.0
2024-11-07 00:00:00-05:00,67.0,68.52999877929688,66.79000091552734,67.2300033569336,16000,0.0,0.0
2024-11-08 00:00:00-05:00,67.37000274658203,68.56999969482422,67.37000274658203,67.91000366210938,21100,0.0,0.0
2024-11-11 00:00:00-05:00,68.3499984741211,68.76000213623047,67.26000213623047,68.5199966430664,13500,0.0,0.0
2024-11-12 00:00:00-05:00,68.66000366210938,68.98999786376953,68.16000366210938,68.3499984741211,19300,0.0,0.0
2024-11-13 00:00:00-05:00,68.25,68.25,66.94000244140625,66.95999908447266,18600,0.0,0.0
2024-11-14 00:00:00-05:00,67.30999755859375,67.30999755859375,65.91000366210938,66.5199966430664,25300,0.0,0.0
2024-11-15 00:00:00-05:00,66.77999877929688,67.5999984741211,65.52999877929688,66.05000305175781,26900,0.0,0.0
2024-11-18 00:00:00-05:00,65.73999786376953,66.61000061035156,65.3499984741211,66.08999633789062,21800,0.0,0.0
2024-11-19 00:00:00-05:00,65.58000183105469,65.81999969482422,64.5999984741211,64.69000244140625,25500,0.0,0.0
2024-11-20 00:00:00-05:00,63.650001525878906,64.33000183105469,63.650001525878906,64.18000030517578,11700,0.0,0.0
2024-11-21 00:00:00-05:00,64.19999694824219,64.56999969482422,63.959999084472656,64.56999969482422,18600,0.0,0.0
2024-11-22 00:00:00-05:00,64.11000061035156,65.79000091552734,64.11000061035156,65.29000091552734,22000,0.0,0.0
2024-11-25 00:00:00-05:00,65.3499984741211,67.16000366210938,65.3499984741211,65.97000122070312,24800,0.0,0.0
2024-11-26 00:00:00-05:00,65.1500015258789,65.4000015258789,64.68000030517578,65.16999816894531,17500,0.0,0.0
2024-11-27 00:00:00-05:00,65.91000366210938,65.91000366210938,64.94999694824219,65.1500015258789,10600,0.0,0.0
2024-11-29 00:00:00-05:00,64.81999969482422,65.45999908447266,64.81999969482422,65.25,8700,0.0,0.0
2024-12-02 00:00:00-05:00,64.68000030517578,65.55999755859375,64.68000030517578,65.38999938964844,13600,0.0,0.0
2024-12-03 00:00:00-05:00,65.0,65.38999938964844,64.33999633789062,64.4000015258789,10800,0.0,0.0
2024-12-04 00:00:00-05:00,64.18000030517578,64.3499984741211,63.8849983215332,64.2699966430664,13581,0.0,0.0
