Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-01 00:00:00-04:00,31.579999923706055,31.739999771118164,30.43000030517578,30.540000915527344,1490300,0.0,0.0
2024-10-02 00:00:00-04:00,30.40999984741211,31.059999465942383,30.40999984741211,30.579999923706055,1128800,0.0,0.0
2024-10-03 00:00:00-04:00,30.25,30.700000762939453,30.209999084472656,30.6299991607666,721000,0.0,0.0
2024-10-04 00:00:00-04:00,31.329999923706055,31.469999313354492,30.93000030517578,31.239999771118164,805300,0.0,0.0
2024-10-07 00:00:00-04:00,31.030000686645508,31.299999237060547,30.940000534057617,31.06999969482422,1293700,0.0,0.0
2024-10-08 00:00:00-04:00,31.25,31.290000915527344,30.790000915527344,30.809999465942383,677200,0.0,0.0
2024-10-09 00:00:00-04:00,30.700000762939453,31.520000457763672,30.690000534057617,31.3700008392334,1119800,0.0,0.0
2024-10-10 00:00:00-04:00,31.059999465942383,31.309999465942383,30.760000228881836,31.170000076293945,1038500,0.0,0.0
2024-10-11 00:00:00-04:00,31.360000610351562,32.40999984741211,31.360000610351562,32.34000015258789,913700,0.0,0.0
2024-10-14 00:00:00-04:00,32.36000061035156,32.790000915527344,32.0099983215332,32.650001525878906,803500,0.0,0.0
2024-10-15 00:00:00-04:00,32.790000915527344,33.790000915527344,32.52000045776367,32.869998931884766,1346700,0.0,0.0
2024-10-16 00:00:00-04:00,33.27000045776367,33.790000915527344,33.060001373291016,33.380001068115234,990200,0.0,0.0
2024-10-17 00:00:00-04:00,33.349998474121094,33.619998931884766,33.08000183105469,33.5,1069100,0.0,0.0
2024-10-18 00:00:00-04:00,33.61000061035156,33.61000061035156,32.810001373291016,32.88999938964844,1234300,0.0,0.0
2024-10-21 00:00:00-04:00,32.90999984741211,33.02000045776367,32.20000076293945,32.459999084472656,2601600,0.0,0.0
2024-10-22 00:00:00-04:00,32.540000915527344,34.18000030517578,32.25,34.0,3426200,0.0,0.0
2024-10-23 00:00:00-04:00,34.18000030517578,34.25,33.27000045776367,33.81999969482422,1265300,0.0,0.0
2024-10-24 00:00:00-04:00,33.970001220703125,33.970001220703125,33.220001220703125,33.88999938964844,965200,0.0,0.0
2024-10-25 00:00:00-04:00,34.0,34.20000076293945,33.040000915527344,33.09000015258789,900000,0.0,0.0
2024-10-28 00:00:00-04:00,33.47999954223633,33.97999954223633,33.29999923706055,33.83000183105469,929000,0.0,0.0
2024-10-29 00:00:00-04:00,33.75,33.86000061035156,33.4900016784668,33.849998474121094,867300,0.0,0.0
2024-10-30 00:00:00-04:00,33.779998779296875,34.849998474121094,33.779998779296875,34.09000015258789,1255400,0.0,0.0
2024-10-31 00:00:00-04:00,34.0099983215332,34.2400016784668,33.40999984741211,33.43000030517578,769200,0.0,0.0
2024-11-01 00:00:00-04:00,33.70000076293945,33.810001373291016,33.029998779296875,33.060001373291016,629100,0.0,0.0
2024-11-04 00:00:00-05:00,32.939998626708984,33.2400016784668,32.459999084472656,33.02000045776367,838000,0.0,0.0
2024-11-05 00:00:00-05:00,33.18000030517578,33.779998779296875,32.97999954223633,33.689998626708984,985000,0.0,0.0
2024-11-06 00:00:00-05:00,35.47999954223633,38.77000045776367,35.0099983215332,38.56999969482422,4459400,0.0,0.0
2024-11-07 00:00:00-05:00,37.9900016784668,38.380001068115234,37.15999984741211,37.58000183105469,1965500,0.0,0.0
2024-11-08 00:00:00-05:00,37.75,38.33000183105469,37.41999816894531,37.900001525878906,1637900,0.0,0.0
2024-11-11 00:00:00-05:00,38.66999816894531,39.790000915527344,38.540000915527344,39.18000030517578,1613200,0.0,0.0
2024-11-12 00:00:00-05:00,39.060001373291016,39.5099983215332,38.27000045776367,38.72999954223633,1269200,0.0,0.0
2024-11-13 00:00:00-05:00,38.939998626708984,39.5,38.400001525878906,38.43000030517578,971700,0.0,0.0
2024-11-14 00:00:00-05:00,38.650001525878906,38.900001525878906,37.869998931884766,38.02000045776367,1390700,0.0,0.0
2024-11-15 00:00:00-05:00,38.290000915527344,38.29999923706055,37.22999954223633,37.70000076293945,1541300,0.0,0.0
2024-11-18 00:00:00-05:00,37.88999938964844,38.040000915527344,37.47999954223633,37.52000045776367,1178600,0.0,0.0
2024-11-19 00:00:00-05:00,36.810001373291016,37.400001525878906,36.63999938964844,37.31999969482422,1603700,0.0,0.0
2024-11-20 00:00:00-05:00,37.27000045776367,37.5099983215332,36.72999954223633,37.11000061035156,919000,0.0,0.0
2024-11-21 00:00:00-05:00,37.439998626708984,38.31999969482422,37.27000045776367,37.970001220703125,1184200,0.0,0.0
2024-11-22 00:00:00-05:00,38.08000183105469,38.97999954223633,37.9900016784668,38.880001068115234,1205300,0.0,0.0
2024-11-25 00:00:00-05:00,39.40999984741211,40.20000076293945,39.290000915527344,39.290000915527344,1274300,0.0,0.0
2024-11-26 00:00:00-05:00,39.13999938964844,39.36000061035156,38.619998931884766,38.630001068115234,1353800,0.0,0.0
2024-11-27 00:00:00-05:00,38.939998626708984,39.189998626708984,38.290000915527344,38.310001373291016,864500,0.0,0.0
2024-11-29 00:00:00-05:00,38.83000183105469,38.849998474121094,38.0,38.189998626708984,537800,0.0,0.0
2024-12-02 00:00:00-05:00,38.439998626708984,38.529998779296875,37.72999954223633,38.09000015258789,1265400,0.0,0.0
2024-12-03 00:00:00-05:00,38.20000076293945,38.31999969482422,37.38999938964844,37.529998779296875,798400,0.0,0.0
2024-12-04 00:00:00-05:00,37.68000030517578,37.88999938964844,37.29999923706055,37.61000061035156,823840,0.0,0.0
