Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,14.318702111712545,14.318702111712545,13.667403623787022,13.766084671020508,32800,0.0,0.0
2024-10-11 00:00:00-04:00,13.726612063906876,13.835162439295255,13.62793101667339,13.766084671020508,16200,0.0,0.0
2024-10-14 00:00:00-04:00,14.338437944718766,14.338437944718766,13.716743676853172,13.766084671020508,19300,0.0,0.0
2024-10-15 00:00:00-04:00,13.706875827081097,13.756215878693634,13.568721235702975,13.667403221130371,17800,0.0,0.0
2024-10-16 00:00:00-04:00,13.746348838014287,13.785821445127919,13.568721635452349,13.766084671020508,10500,0.0,0.0
2024-10-17 00:00:00-04:00,13.716743491158702,14.04239273071289,13.61806244526114,14.04239273071289,13500,0.0,0.0
2024-10-18 00:00:00-04:00,14.01278892384042,14.141075134277344,13.687139674693302,14.141075134277344,7400,0.0,0.0
2024-10-21 00:00:00-04:00,14.022656978409515,14.101602192020875,13.60819413639929,13.923974990844727,19000,0.0,0.0
2024-10-22 00:00:00-04:00,14.012788237401542,14.111470222473145,13.96344724486574,14.111470222473145,7600,0.0,0.0
2024-10-23 00:00:00-04:00,14.190416213585388,14.229888821562072,13.933843791186339,14.02265739440918,16700,0.0,0.0
2024-10-24 00:00:00-04:00,13.963447597650406,14.13120641184984,13.835162331357832,13.923974990844727,17800,0.0,0.0
2024-10-25 00:00:00-04:00,13.845029885247772,14.002920313702301,13.766084671020508,13.766084671020508,22900,0.0,0.0
2024-10-28 00:00:00-04:00,13.657534624692875,13.835161819294736,13.618062019348145,13.618062019348145,11900,0.0,0.0
2024-10-29 00:00:00-04:00,13.647666743204969,13.923974990844727,13.637798356228254,13.923974990844727,2900,0.0,0.0
2024-10-30 00:00:00-04:00,13.845030038003117,14.496328533114562,13.736480602518274,13.894371032714844,13700,0.0,0.0
2024-10-31 00:00:00-04:00,14.210151449965098,14.220019836819938,13.963447425201112,14.200284004211426,6000,0.0,0.0
2024-11-01 00:00:00-04:00,14.071998264167835,14.545669555664062,14.022657269361677,14.545669555664062,13800,0.0,0.0
2024-11-04 00:00:00-05:00,14.575274076784504,14.802241325378418,14.07199764585736,14.802241325378418,19700,0.0,0.0
2024-11-05 00:00:00-05:00,14.5160648002267,14.743032050428392,14.46672380723902,14.6443510055542,11500,0.0,0.0
2024-11-06 00:00:00-05:00,14.812110487758227,14.920659924365411,14.525933844792732,14.713428497314453,15300,0.0,0.0
2024-11-07 00:00:00-05:00,14.841713802962465,14.999604225158691,14.841713802962465,14.999604225158691,9400,0.0,0.0
2024-11-08 00:00:00-05:00,14.831845416299913,14.999604225158691,14.831845416299913,14.999604225158691,6300,0.0,0.0
2024-11-11 00:00:00-05:00,15.029208495603584,15.029208495603584,14.68382343113977,14.920659065246582,3200,0.0,0.0
2024-11-12 00:00:00-05:00,14.802241694807357,14.821978468795667,14.585141886441852,14.614747047424316,15200,0.0,0.0
2024-11-13 00:00:00-05:00,14.782504419212882,14.782504419212882,14.595009778191988,14.634482383728027,10000,0.0,0.0
2024-11-14 00:00:00-05:00,14.585141650395943,14.970000267028809,14.555537430993773,14.970000267028809,17200,0.0,0.0
2024-11-15 00:00:00-05:00,14.760000228881836,14.779999732971191,14.329999923706055,14.609999656677246,15100,0.2,0.0
2024-11-18 00:00:00-05:00,14.649999618530273,14.789999961853027,14.539999961853027,14.789999961853027,13200,0.0,0.0
2024-11-19 00:00:00-05:00,14.75,14.75,14.390000343322754,14.390000343322754,5400,0.0,0.0
2024-11-20 00:00:00-05:00,14.479999542236328,14.720000267028809,14.239999771118164,14.510000228881836,13000,0.0,0.0
2024-11-21 00:00:00-05:00,14.369999885559082,14.600000381469727,14.239999771118164,14.390000343322754,6300,0.0,0.0
2024-11-22 00:00:00-05:00,14.59000015258789,14.979999542236328,14.100000381469727,14.9399995803833,12700,0.0,0.0
2024-11-25 00:00:00-05:00,15.100000381469727,15.380000114440918,14.800000190734863,15.270000457763672,20000,0.0,0.0
2024-11-26 00:00:00-05:00,15.180000305175781,15.199999809265137,14.890000343322754,15.100000381469727,6300,0.0,0.0
2024-11-27 00:00:00-05:00,15.239999771118164,15.25,14.75,15.079999923706055,11300,0.0,0.0
2024-11-29 00:00:00-05:00,15.239999771118164,15.239999771118164,14.899999618530273,15.229999542236328,8000,0.0,0.0
2024-12-02 00:00:00-05:00,15.199999809265137,15.449999809265137,15.15999984741211,15.369999885559082,10800,0.0,0.0
2024-12-03 00:00:00-05:00,15.270000457763672,15.430000305175781,14.970000267028809,15.300000190734863,16600,0.0,0.0
2024-12-04 00:00:00-05:00,15.180000305175781,15.329999923706055,15.039999961853027,15.039999961853027,10044,0.0,0.0
