Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,119.60300866042022,121.23431991032093,119.4935907945996,119.68258666992188,6202600,0.0,0.0
2024-09-27 00:00:00-04:00,119.30459951291445,120.59770798445581,118.98629507187603,119.75221252441406,7941800,0.0,0.0
2024-09-30 00:00:00-04:00,120.04068222380886,120.64745127616526,119.13549942508882,120.51814270019531,5475700,0.0,0.0
2024-10-01 00:00:00-04:00,120.53803203752253,123.9299631317961,119.50354067459807,123.73102569580078,7206900,0.0,0.0
2024-10-02 00:00:00-04:00,124.55663024833856,124.86498555026509,122.98499870430501,123.38288116455078,3802900,0.0,0.0
2024-10-03 00:00:00-04:00,123.84044395340709,124.23832641563105,122.54732784842338,123.01483917236328,4765700,0.0,0.0
2024-10-04 00:00:00-04:00,123.04467921977331,124.31790461865985,122.49759747372163,124.24827575683594,3055900,0.0,0.0
2024-10-07 00:00:00-04:00,124.18858244953127,125.01418719193391,123.59176257861694,124.38752746582031,4606100,0.0,0.0
2024-10-08 00:00:00-04:00,124.76551712739332,125.27281745513035,122.61695639037308,122.84574127197266,3194500,0.0,0.0
2024-10-09 00:00:00-04:00,122.37822590154971,124.07916596760987,121.95050359799238,123.29335021972656,3210400,0.0,0.0
2024-10-10 00:00:00-04:00,122.97505102125307,123.41272249163654,121.7615205070588,122.28871154785156,2785300,0.0,0.0
2024-10-11 00:00:00-04:00,122.34838691526521,123.2734603881836,122.24891819979608,123.2734603881836,2556200,0.0,0.0
2024-10-14 00:00:00-04:00,123.08446456363428,124.16869405289964,122.61695325287616,123.97969818115234,1929700,0.0,0.0
2024-10-15 00:00:00-04:00,125.30265261527938,126.14814807050058,124.03937641753383,124.36763000488281,7521300,0.0,0.0
2024-10-16 00:00:00-04:00,124.1090076200505,125.57122127405614,123.54202758982144,125.55133056640625,3127400,0.0,0.0
2024-10-17 00:00:00-04:00,125.80000341174454,126.32719442621614,124.46709835893247,125.08381652832031,2463700,0.0,0.0
2024-10-18 00:00:00-04:00,125.48169930167185,125.60105872323714,124.37757911833413,125.25291442871094,4356300,0.0,0.0
2024-10-21 00:00:00-04:00,125.23302459716797,125.7602156167051,124.03937725033292,125.23302459716797,4768600,0.0,0.0
2024-10-22 00:00:00-04:00,127.31194943265486,128.01818717816857,122.875577939654,124.86498260498047,5746100,0.0,0.0
2024-10-23 00:00:00-04:00,126.23768087979447,126.82455163287696,124.96445547689646,126.53608703613281,5451400,0.0,0.0
2024-10-24 00:00:00-04:00,125.71047825689696,126.00889199273033,124.45715877994053,124.50688934326172,4171800,0.0,0.0
2024-10-25 00:00:00-04:00,125.39217427502933,125.58117014768449,124.13885479346013,124.4969482421875,4716200,0.0,0.0
2024-10-28 00:00:00-04:00,124.56658075067986,125.24297866375615,123.96975325933619,124.76551818847656,4453200,0.0,0.0
2024-10-29 00:00:00-04:00,124.74562638962513,124.83514595915793,122.03008561247934,122.1395034790039,5102700,0.0,0.0
2024-10-30 00:00:00-04:00,121.69187699239053,122.15938829244085,121.10500627205596,121.21442413330078,4852100,0.0,0.0
2024-10-31 00:00:00-04:00,120.65740006445888,121.44320825551468,119.94121314650631,120.34903717041016,4112700,0.0,0.0
2024-11-01 00:00:00-04:00,120.85633445338199,120.97570146635518,118.11095386681147,118.12090301513672,5234900,0.0,0.0
2024-11-04 00:00:00-05:00,118.43920914633831,118.99624003685412,117.20578035063474,117.3748779296875,6856100,0.0,0.0
2024-11-05 00:00:00-05:00,117.86227606686244,118.46904509069911,117.07646032141858,118.34968566894531,8093600,0.0,0.0
2024-11-06 00:00:00-05:00,121.90077511415176,122.20913041186736,119.62290583905266,120.94585418701172,9631900,0.0,0.0
2024-11-07 00:00:00-05:00,121.35368190076119,121.60235747842668,119.3244882763336,119.44385528564453,4415200,0.0,0.0
2024-11-08 00:00:00-05:00,120.30924513653491,123.56192604219356,120.25951457285923,122.89547729492188,6381600,0.0,0.0
2024-11-11 00:00:00-05:00,123.42267071297536,124.87493524863734,123.3629834108408,123.9001235961914,4012300,0.0,0.0
2024-11-12 00:00:00-05:00,124.22837488474653,124.61630819100678,121.65209946168598,122.7164306640625,3896200,0.0,0.0
2024-11-13 00:00:00-05:00,122.72637116193742,123.2933511884121,122.30859800326694,123.09441375732422,2802500,0.0,0.0
2024-11-14 00:00:00-05:00,122.54732573319366,122.84573947195504,116.93720512070186,118.29000091552734,6113200,0.0,0.0
2024-11-15 00:00:00-05:00,118.1500015258789,118.8499984741211,117.12999725341797,118.52999877929688,6970500,0.63,0.0
2024-11-18 00:00:00-05:00,118.37000274658203,119.72000122070312,118.37000274658203,119.38999938964844,4462300,0.0,0.0
2024-11-19 00:00:00-05:00,121.23999786376953,121.3499984741211,118.5,118.95999908447266,4654100,0.0,0.0
2024-11-20 00:00:00-05:00,118.8499984741211,119.27999877929688,117.66999816894531,119.1500015258789,3990700,0.0,0.0
2024-11-21 00:00:00-05:00,119.5999984741211,120.87999725341797,118.86000061035156,120.52999877929688,4847900,0.0,0.0
2024-11-22 00:00:00-05:00,120.72000122070312,121.87999725341797,120.5,120.7699966430664,3585200,0.0,0.0
2024-11-25 00:00:00-05:00,120.36000061035156,121.0,118.0199966430664,118.6500015258789,8322400,0.0,0.0
2024-11-26 00:00:00-05:00,118.87000274658203,121.04000091552734,118.58999633789062,120.61000061035156,3175800,0.0,0.0
2024-11-27 00:00:00-05:00,121.04000091552734,121.75,120.33000183105469,120.33999633789062,3604000,0.0,0.0
2024-11-29 00:00:00-05:00,120.68000030517578,121.87000274658203,120.66000366210938,121.83000183105469,2728600,0.0,0.0
2024-12-02 00:00:00-05:00,121.83000183105469,121.98999786376953,118.54000091552734,118.68000030517578,4468700,0.0,0.0
2024-12-03 00:00:00-05:00,119.0199966430664,119.44999694824219,117.88999938964844,118.0999984741211,3620300,0.0,0.0
2024-12-04 00:00:00-05:00,117.76000213623047,119.37000274658203,117.5,119.2300033569336,3018896,0.0,0.0
