Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,22.773806127058666,23.042084401877993,22.644636158728648,22.982465744018555,22500,0.0,0.0
2024-10-11 00:00:00-04:00,23.081827785995785,23.936342911917095,22.92284849212894,23.876726150512695,30200,0.0,0.0
2024-10-14 00:00:00-04:00,23.846916590412373,24.085385528894577,23.648191527419208,23.896596908569336,29200,0.0,0.0
2024-10-15 00:00:00-04:00,24.035705142662113,24.761048398722288,23.936342611446953,24.413280487060547,43000,0.0,0.0
2024-10-16 00:00:00-04:00,24.721303158304874,24.949837553555398,24.443090339155404,24.6219425201416,51500,0.0,0.0
2024-10-17 00:00:00-04:00,24.562323932917316,24.890218967264154,23.97608706920893,24.87034797668457,36500,0.0,0.0
2024-10-18 00:00:00-04:00,25.009453046352423,25.009453046352423,24.502705857667976,24.56232261657715,38500,0.0,0.0
2024-10-21 00:00:00-04:00,24.343728143294197,24.343728143294197,23.618384861623568,23.65812873840332,36900,0.0,0.0
2024-10-22 00:00:00-04:00,23.896597649339736,25.18830680847168,23.896597649339736,25.18830680847168,29700,0.0,0.0
2024-10-23 00:00:00-04:00,25.178369024762443,25.347284755993392,24.840537562300547,25.307538986206055,41200,0.0,0.0
2024-10-24 00:00:00-04:00,25.38702947684671,25.466519123888467,24.3039818514136,25.317476272583008,39400,0.0,0.0
2024-10-25 00:00:00-04:00,25.49632775581662,25.814286335298934,25.019389886593146,25.039262771606445,50200,0.0,0.0
2024-10-28 00:00:00-04:00,25.23798655239751,25.903713055136343,25.23798655239751,25.83415985107422,50000,0.0,0.0
2024-10-29 00:00:00-04:00,25.585753421726043,25.724859824162433,25.357220933385516,25.416837692260742,35100,0.0,0.0
2024-10-30 00:00:00-04:00,25.297603627436484,26.112374886335814,24.303982082380546,25.635435104370117,32800,0.0,0.0
2024-10-31 00:00:00-04:00,25.754669467572743,25.754669467572743,25.168432628414088,25.21811294555664,43600,0.0,0.0
2024-11-01 00:00:00-04:00,25.327413048765393,25.4367120255801,24.979645127686265,25.11875343322754,45300,0.0,0.0
2024-11-04 00:00:00-05:00,25.118752884318454,25.496328230690455,24.94983714892456,25.33734893798828,39700,0.0,0.0
2024-11-05 00:00:00-05:00,25.377094734853195,25.71492431080575,25.377094734853195,25.675180435180664,37400,0.0,0.0
2024-11-06 00:00:00-05:00,26.907270147696135,29.103174648477008,26.907270147696135,29.06342887878418,289500,0.0,0.0
2024-11-07 00:00:00-05:00,29.063429961540415,29.063429961540415,27.42395480428493,27.523317337036133,99700,0.0,0.0
2024-11-08 00:00:00-05:00,27.702168184908704,28.00025578922195,27.364338598979376,27.64255142211914,52400,0.0,0.0
2024-11-11 00:00:00-05:00,28.228787122619238,28.725597880701496,27.920764983259378,28.59642791748047,55300,0.0,0.0
2024-11-12 00:00:00-05:00,28.556683414938586,28.84483457710662,28.049936191775398,28.228788375854492,79600,0.0,0.0
2024-11-13 00:00:00-05:00,28.606363990837842,28.606363990837842,27.62267703477083,27.692232131958008,52500,0.0,0.0
2024-11-14 00:00:00-05:00,27.463697917230537,27.76178550720215,26.589311822715587,27.76178550720215,41800,0.0,0.0
2024-11-15 00:00:00-05:00,27.9406382721599,27.960509262431515,27.304719203901588,27.45376205444336,47200,0.0,0.0
2024-11-18 00:00:00-05:00,27.781656832621913,27.781656832621913,27.13580322265625,27.13580322265625,44600,0.0,0.0
2024-11-19 00:00:00-05:00,26.728419232959393,27.43389151676358,26.708546347177258,27.414018630981445,41100,0.0,0.0
2024-11-20 00:00:00-05:00,27.294782026312454,27.384208113266418,26.79797127442716,27.26497459411621,49600,0.0,0.0
2024-11-21 00:00:00-05:00,27.32459169910531,27.791593129515178,27.22522916843567,27.404081344604492,63100,0.0,0.0
2024-11-22 00:00:00-05:00,27.404081880924966,27.96050941030899,27.354401562209183,27.950572967529297,47600,0.0,0.0
2024-11-25 00:00:00-05:00,28.367894161396556,28.815024611720464,28.189043876449677,28.198978424072266,62800,0.0,0.0
2024-11-26 00:00:00-05:00,28.079744338989258,28.238723630327613,27.821402516768774,28.079744338989258,58100,0.0,0.0
2024-11-27 00:00:00-05:00,28.36789403860268,28.377830481364946,27.93070192815917,28.03999900817871,51900,0.0,0.0
2024-11-29 00:00:00-05:00,28.31999969482422,28.389999389648438,27.770000457763672,27.90999984741211,38700,0.18,0.0
2024-12-02 00:00:00-05:00,28.020000457763672,28.3799991607666,27.6200008392334,28.290000915527344,54800,0.0,0.0
2024-12-03 00:00:00-05:00,27.940000534057617,28.280000686645508,27.649999618530273,27.850000381469727,53900,0.0,0.0
2024-12-04 00:00:00-05:00,27.93000030517578,28.299999237060547,27.37150001525879,27.8799991607666,43336,0.0,0.0
