Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,109.17513454265344,111.69295108833045,109.17513454265344,111.00354766845703,197800,0.0,0.0
2024-10-15 00:00:00-04:00,111.36323862801319,112.87192990387084,105.79807435143209,106.53742980957031,384800,0.0,0.0
2024-10-16 00:00:00-04:00,108.65558959946918,113.5613306830742,108.21596914249261,110.64385986328125,425500,0.0,0.0
2024-10-17 00:00:00-04:00,111.34325884478338,111.77288585693009,110.43404517751682,110.95359802246094,218400,0.0,0.0
2024-10-18 00:00:00-04:00,111.73291969472089,111.80285862123782,110.09434402537762,110.37409973144531,273200,0.0,0.0
2024-10-21 00:00:00-04:00,109.76462451275843,110.95359384121768,107.80632702179501,108.59564208984375,134700,0.0,0.0
2024-10-22 00:00:00-04:00,107.67644033928251,107.95620367137144,106.42752547784957,106.61736297607422,160300,0.0,0.0
2024-10-23 00:00:00-04:00,106.35758051867289,107.21683450442967,104.6090998118282,105.90797424316406,140400,0.0,0.0
2024-10-24 00:00:00-04:00,107.0869548303785,107.52657529533433,105.63821665853227,107.25680541992188,133600,0.0,0.0
2024-10-25 00:00:00-04:00,108.38582906240897,109.08521832520933,106.84716506147694,107.03699493408203,246700,0.0,0.0
2024-10-28 00:00:00-04:00,107.75637183577189,109.33500203713608,107.74637838258644,108.27592468261719,118800,0.0,0.0
2024-10-29 00:00:00-04:00,107.27678833897177,111.08347820774215,107.27678833897177,110.91362762451172,198400,0.0,0.0
2024-10-30 00:00:00-04:00,109.65472181805143,110.98356902353481,107.44664131849792,107.67643737792969,240500,0.0,0.0
2024-10-31 00:00:00-04:00,111.82283203405255,113.73117747889499,105.95793309937673,108.43577575683594,529700,0.0,0.0
2024-11-01 00:00:00-04:00,108.275921233966,111.16341166811803,101.67165910142245,109.4748764038086,206100,0.0,0.0
2024-11-04 00:00:00-05:00,108.8554111212426,110.23421794157909,108.46575031273993,109.97444152832031,251700,0.0,0.0
2024-11-05 00:00:00-05:00,109.38495893312108,111.63300560879682,109.38495893312108,111.29329681396484,175700,0.0,0.0
2024-11-06 00:00:00-05:00,117.78765079850855,120.7051139118913,115.28982122415258,117.85758972167969,599400,0.0,0.0
2024-11-07 00:00:00-05:00,117.90755068738889,118.32718423113177,116.40885292593208,117.21814727783203,219800,0.0,0.0
2024-11-08 00:00:00-05:00,116.99834125342686,118.01746003655572,116.30894544189162,117.25811767578125,214400,0.0,0.0
2024-11-11 00:00:00-05:00,117.7676773497384,117.89756174984142,115.59955537849022,116.89842987060547,225000,0.0,0.0
2024-11-12 00:00:00-05:00,116.79851539140756,117.02831144933988,114.08087552576042,114.19078063964844,176900,0.0,0.0
2024-11-13 00:00:00-05:00,114.5904317352696,115.39972607625798,112.50224225195359,112.7120590209961,209000,0.0,0.0
2024-11-14 00:00:00-05:00,113.00181506725272,113.72119124663178,111.6829612793149,112.05264282226562,163700,0.0,0.0
2024-11-15 00:00:00-05:00,111.88279051098412,112.12258002616767,108.46575371145526,109.35498046875,192000,0.0,0.0
2024-11-18 00:00:00-05:00,109.41492882508837,110.3141489965391,108.54568138889084,109.74463653564453,223000,0.0,0.0
2024-11-19 00:00:00-05:00,107.94620916301368,112.77201796988714,107.91623642627567,111.46315002441406,310700,0.0,0.0
2024-11-20 00:00:00-05:00,110.86367325218636,112.49225548358419,108.69555888714703,110.67383575439453,232300,0.0,0.0
2024-11-21 00:00:00-05:00,111.43317254546322,113.9310021376157,110.74376913874242,112.43230438232422,155500,0.0,0.0
2024-11-22 00:00:00-05:00,112.6421262818627,115.99921001638337,112.63214045143454,115.09000396728516,304500,0.0,0.0
2024-11-25 00:00:00-05:00,117.05000305175781,119.37999725341797,116.81999969482422,117.3499984741211,322300,0.1,0.0
2024-11-26 00:00:00-05:00,117.0,118.33999633789062,115.5,117.20999908447266,383500,0.0,0.0
2024-11-27 00:00:00-05:00,117.26000213623047,118.02999877929688,114.02999877929688,114.56999969482422,143000,0.0,0.0
2024-11-29 00:00:00-05:00,115.30999755859375,116.75,114.88999938964844,115.04000091552734,104300,0.0,0.0
2024-12-02 00:00:00-05:00,115.26000213623047,119.08999633789062,114.88999938964844,118.69999694824219,223800,0.0,0.0
2024-12-03 00:00:00-05:00,118.0,118.58000183105469,116.95999908447266,118.05000305175781,321400,0.0,0.0
2024-12-04 00:00:00-05:00,118.88999938964844,119.5824966430664,117.8499984741211,118.58000183105469,123860,0.0,0.0
