Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,88.2303243549375,90.13720618149344,88.12164138518514,90.10755920410156,1089700,0.0,0.0
2024-10-11 00:00:00-04:00,90.15696304316936,91.80695716042703,90.15696304316936,91.55995178222656,1735100,0.0,0.0
2024-10-14 00:00:00-04:00,91.79707954908615,92.58749221221184,91.52042720208617,92.13300323486328,855100,0.0,0.0
2024-10-15 00:00:00-04:00,91.83659359045336,91.88599767967696,91.26354686069023,91.63899230957031,820000,0.0,0.0
2024-10-16 00:00:00-04:00,91.9255198289957,92.92342363905345,91.8958803905395,92.72581481933594,937000,0.0,0.0
2024-10-17 00:00:00-04:00,92.87402025711009,93.19018683306088,92.25156943077111,92.45905303955078,1031000,0.0,0.0
2024-10-18 00:00:00-04:00,92.77521668962618,93.10126558085685,92.18240532066481,92.93329620361328,538900,0.0,0.0
2024-10-21 00:00:00-04:00,92.87401764043607,92.9629359539768,91.22402360424327,91.67851257324219,732600,0.0,0.0
2024-10-22 00:00:00-04:00,91.243784599078,92.09348369753529,90.97702210909995,91.92552185058594,512500,0.0,0.0
2024-10-23 00:00:00-04:00,91.56983588819394,92.26144794539842,91.31294817922968,92.21205139160156,1916800,0.0,0.0
2024-10-24 00:00:00-04:00,91.72790933591217,92.72581312776546,91.56982982102767,92.27132415771484,942100,0.0,0.0
2024-10-25 00:00:00-04:00,92.46892978052054,92.91354398416013,91.62911300209812,91.65875244140625,868500,0.0,0.0
2024-10-28 00:00:00-04:00,91.61923925529973,92.53809957432107,91.61923925529973,92.38001251220703,4275500,0.0,0.0
2024-10-29 00:00:00-04:00,91.76743629053911,92.46893066691074,91.60935676671184,91.88600158691406,573600,0.0,0.0
2024-10-30 00:00:00-04:00,91.5199966430664,92.13999938964844,91.12999725341797,91.88999938964844,1911900,1.114,0.0
2024-10-31 00:00:00-04:00,92.04000091552734,92.1500015258789,90.41999816894531,91.12000274658203,1114000,0.0,0.0
2024-11-01 00:00:00-04:00,91.80000305175781,92.06999969482422,90.58000183105469,90.76000213623047,670400,0.0,0.0
2024-11-04 00:00:00-05:00,90.8499984741211,91.16999816894531,89.66000366210938,90.05999755859375,1077600,0.0,0.0
2024-11-05 00:00:00-05:00,90.44000244140625,91.30999755859375,90.19000244140625,91.29000091552734,563600,0.0,0.0
2024-11-06 00:00:00-05:00,92.62999725341797,93.2699966430664,91.4000015258789,93.16999816894531,794800,0.0,0.0
2024-11-07 00:00:00-05:00,93.68000030517578,94.05999755859375,92.9800033569336,93.2300033569336,797500,0.0,0.0
2024-11-08 00:00:00-05:00,92.91999816894531,93.0199966430664,92.30999755859375,92.91000366210938,468700,0.0,0.0
2024-11-11 00:00:00-05:00,92.94999694824219,94.22000122070312,92.94999694824219,94.08999633789062,662000,0.0,0.0
2024-11-12 00:00:00-05:00,93.69999694824219,94.30999755859375,93.38999938964844,94.08999633789062,427600,0.0,0.0
2024-11-13 00:00:00-05:00,94.37999725341797,94.37999725341797,93.1500015258789,93.45999908447266,420500,0.0,0.0
2024-11-14 00:00:00-05:00,93.94999694824219,94.51000213623047,93.19999694824219,93.4000015258789,453200,0.0,0.0
2024-11-15 00:00:00-05:00,93.73999786376953,94.05999755859375,93.08000183105469,93.18000030517578,844500,0.0,0.0
2024-11-18 00:00:00-05:00,93.5199966430664,93.5199966430664,92.47000122070312,93.05000305175781,2467500,0.0,0.0
2024-11-19 00:00:00-05:00,92.55999755859375,94.1500015258789,91.79000091552734,94.08999633789062,486900,0.0,0.0
2024-11-20 00:00:00-05:00,93.66000366210938,94.05000305175781,93.36000061035156,94.04000091552734,373400,0.0,0.0
2024-11-21 00:00:00-05:00,94.2300033569336,95.19000244140625,93.83999633789062,94.62999725341797,578200,0.0,0.0
2024-11-22 00:00:00-05:00,94.97000122070312,95.06999969482422,94.55000305175781,94.91999816894531,445800,0.0,0.0
2024-11-25 00:00:00-05:00,95.25,95.87000274658203,95.01000213623047,95.56999969482422,863100,0.0,0.0
2024-11-26 00:00:00-05:00,94.56999969482422,94.66000366210938,93.83999633789062,94.4000015258789,452400,0.0,0.0
2024-11-27 00:00:00-05:00,94.47000122070312,95.13999938964844,94.06999969482422,94.95999908447266,815100,0.0,0.0
2024-11-29 00:00:00-05:00,94.69999694824219,95.4000015258789,94.41999816894531,95.25,208300,0.0,0.0
2024-12-02 00:00:00-05:00,94.9800033569336,95.37000274658203,94.36000061035156,95.08999633789062,1000500,0.0,0.0
2024-12-03 00:00:00-05:00,95.33000183105469,95.48999786376953,94.23999786376953,95.29000091552734,862800,0.0,0.0
2024-12-04 00:00:00-05:00,95.44000244140625,95.91000366210938,95.08999633789062,95.26000213623047,1138589,0.0,0.0
