Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,10.940593719482422,11.049505233764648,10.633663177490234,10.831683158874512,482780,0.0,0.0
2024-10-10 00:00:00-04:00,10.841584205627441,11.10891056060791,10.792078971862793,11.099010467529297,247046,0.0,0.0
2024-10-11 00:00:00-04:00,11.12871265411377,11.267327308654785,11.059406280517578,11.10891056060791,196142,0.0,0.0
2024-10-14 00:00:00-04:00,10.970296859741211,11.148514747619629,10.811881065368652,10.98019790649414,323907,0.0,0.0
2024-10-15 00:00:00-04:00,10.801980018615723,11.00990104675293,10.762375831604004,10.762375831604004,315827,0.0,0.0
2024-10-16 00:00:00-04:00,10.940593719482422,11.287129402160645,10.87128734588623,10.88118839263916,299263,0.0,0.0
2024-10-17 00:00:00-04:00,10.910890579223633,11.0,10.643564224243164,10.693069458007812,336532,0.0,0.0
2024-10-18 00:00:00-04:00,10.831683158874512,10.950494766235352,10.465347290039062,10.534652709960938,368044,0.0,0.0
2024-10-21 00:00:00-04:00,10.623762130737305,10.623762130737305,10.198019981384277,10.455446243286133,386830,0.0,0.0
2024-10-22 00:00:00-04:00,10.485149383544922,10.504949569702148,10.1386137008667,10.257426261901855,268761,0.0,0.0
2024-10-23 00:00:00-04:00,10.158415794372559,10.188118934631348,9.742573738098145,9.851485252380371,461368,0.0,0.0
2024-10-24 00:00:00-04:00,9.900989532470703,10.297030448913574,9.722771644592285,10.247525215148926,983033,0.0,0.0
2024-10-25 00:00:00-04:00,10.336633682250977,10.485149383544922,10.049505233764648,10.10891056060791,267347,0.0,0.0
2024-10-28 00:00:00-04:00,10.168316841125488,10.386138916015625,10.12871265411377,10.198019981384277,397233,0.0,0.0
2024-10-29 00:00:00-04:00,10.207921028137207,10.247525215148926,10.0,10.049505233764648,305323,0.0,0.0
2024-10-30 00:00:00-04:00,10.0,10.178217887878418,9.851485252380371,9.950494766235352,328553,0.0,0.0
2024-10-31 00:00:00-04:00,9.930692672729492,10.207921028137207,9.772276878356934,10.049505233764648,517019,0.0,0.0
2024-11-01 00:00:00-04:00,10.069307327270508,10.267327308654785,9.910890579223633,10.0,494597,0.0,0.0
2024-11-04 00:00:00-05:00,9.99009895324707,10.247525215148926,9.841584205627441,10.059406280517578,471569,0.0,0.0
2024-11-05 00:00:00-05:00,9.900989532470703,11.039604187011719,9.485149383544922,11.01980209350586,799314,0.0,0.0
2024-11-06 00:00:00-05:00,11.920791625976562,12.346534729003906,11.435644149780273,12.297030448913574,1267247,0.0,0.0
2024-11-07 00:00:00-05:00,12.297030448913574,12.475248336791992,12.01980209350586,12.099010467529297,582265,0.0,0.0
2024-11-08 00:00:00-05:00,11.772276878356934,12.099010467529297,11.534652709960938,11.752474784851074,606303,0.0,0.0
2024-11-11 00:00:00-05:00,11.8613862991333,12.485149383544922,11.742573738098145,12.445545196533203,601859,0.0,0.0
2024-11-12 00:00:00-05:00,12.178217887878418,12.237624168395996,11.663366317749023,11.712870597839355,452682,0.0,0.0
2024-11-13 00:00:00-05:00,11.851485252380371,12.207921028137207,11.712870597839355,12.178217887878418,605798,0.0,0.0
2024-11-14 00:00:00-05:00,12.346534729003906,12.693069458007812,12.11881160736084,12.287129402160645,569236,0.0,0.0
2024-11-15 00:00:00-05:00,12.485149383544922,12.623762130737305,11.970296859741211,12.029703140258789,505808,0.0,0.0
2024-11-18 00:00:00-05:00,12.148514747619629,12.425743103027344,11.960395812988281,12.396039962768555,415615,0.0,0.0
2024-11-19 00:00:00-05:00,12.198019981384277,12.465347290039062,12.029703140258789,12.376237869262695,729624,0.0,0.0
2024-11-20 00:00:00-05:00,12.415842056274414,12.732672691345215,12.237624168395996,12.306930541992188,388850,0.0,0.0
2024-11-21 00:00:00-05:00,12.297030448913574,13.554454803466797,12.217822074890137,13.01980209350586,615090,0.0,0.0
2024-11-22 00:00:00-05:00,13.029703140258789,13.069307327270508,11.841584205627441,12.435644149780273,583679,0.0,0.0
2024-11-25 00:00:00-05:00,12.683168411254883,12.683168411254883,12.099010467529297,12.316831588745117,474296,0.0,0.0
2024-11-26 00:00:00-05:00,12.227723121643066,12.316831588745117,11.930692672729492,12.227723121643066,436724,0.0,0.0
2024-11-27 00:00:00-05:00,12.435644149780273,13.00990104675293,12.158415794372559,12.643564224243164,361378,0.0,0.0
2024-11-29 00:00:00-05:00,12.633663177490234,12.811881065368652,12.495050430297852,12.623762130737305,472074,0.0,0.0
2024-12-02 00:00:00-05:00,12.6899995803833,12.6899995803833,11.949999809265137,12.180000305175781,356300,0.0,1.01
2024-12-03 00:00:00-05:00,12.510000228881836,13.34000015258789,12.399999618530273,12.65999984741211,590100,0.0,0.0
2024-12-04 00:00:00-05:00,13.088299751281738,14.680000305175781,12.975000381469727,13.9399995803833,1445983,0.0,0.0
