Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,33.55954662059227,33.98813634655564,33.50971140175121,33.788795471191406,8115900,0.0,0.0
2024-09-27 00:00:00-04:00,34.1575797462886,34.91508493823658,34.0080702915517,34.416725158691406,11446600,0.0,0.0
2024-09-30 00:00:00-04:00,34.45659485357903,34.795479655757084,34.11771005140098,34.416725158691406,9407400,0.0,0.0
2024-10-01 00:00:00-04:00,34.30708312412612,34.54629747540749,33.89842828408209,34.40675735473633,10638500,0.0,0.0
2024-10-02 00:00:00-04:00,34.35692217978412,34.645967943426214,34.047937767814076,34.05790328979492,7030900,0.0,0.0
2024-10-03 00:00:00-04:00,33.99810256273326,34.16754305173535,33.52964318366114,34.0080680847168,14237000,0.0,0.0
2024-10-04 00:00:00-04:00,34.67587285173834,34.96492242371537,33.998103277122006,34.37685775756836,10243200,0.0,0.0
2024-10-07 00:00:00-04:00,34.12768033965551,34.15758071057365,33.42000654306402,33.539615631103516,10763200,0.0,0.0
2024-10-08 00:00:00-04:00,33.59941327745204,34.01803744265579,33.489773524608594,33.758888244628906,9186600,0.0,0.0
2024-10-09 00:00:00-04:00,33.80872491556918,34.23731462123162,33.728989329637,34.14760971069336,7715700,0.0,0.0
2024-10-10 00:00:00-04:00,34.0379744638091,34.45659485357903,33.878499486441974,34.416725158691406,6551900,0.0,0.0
2024-10-11 00:00:00-04:00,34.53633340347229,34.895149242184814,34.47652886259523,34.845314025878906,6766400,0.0,0.0
2024-10-14 00:00:00-04:00,34.84531321897791,35.234033220219146,34.55626364804045,35.174232482910156,11825400,0.0,0.0
2024-10-15 00:00:00-04:00,35.303805530805825,35.82210016620516,35.1642653986182,35.383544921875,12259100,0.0,0.0
2024-10-16 00:00:00-04:00,35.672591442481846,36.0712769569804,35.303802493787224,35.353641510009766,17624000,0.0,0.0
2024-10-17 00:00:00-04:00,33.78879330861058,34.16754398930827,32.981449127197266,32.981449127197266,28487900,0.0,0.0
2024-10-18 00:00:00-04:00,33.09108797490591,34.21738206820244,33.021317914471744,34.0080680847168,21248600,0.0,0.0
2024-10-21 00:00:00-04:00,33.9582344803567,34.0878090853845,33.499744403714736,33.54957962036133,10142800,0.0,0.0
2024-10-22 00:00:00-04:00,33.43994133617511,33.768860624468545,33.23063113572482,33.738956451416016,11223500,0.0,0.0
2024-10-23 00:00:00-04:00,33.52964402290438,33.589448562851906,33.22066340530019,33.47980880737305,11925100,0.0,0.0
2024-10-24 00:00:00-04:00,33.26053167690218,33.459876355478016,32.732271510532215,32.991416931152344,15051400,0.0,0.0
2024-10-25 00:00:00-04:00,33.10105361563171,33.24059373700062,32.85187374113491,33.160858154296875,14067100,0.0,0.0
2024-10-28 00:00:00-04:00,33.3303001723816,33.429974408061106,33.0811202864578,33.1508903503418,8016600,0.0,0.0
2024-10-29 00:00:00-04:00,33.07115629397217,33.55954676375486,33.01135174979769,33.140926361083984,13083300,0.0,0.0
2024-10-30 00:00:00-04:00,33.08111948910008,33.6592186355573,33.08111948910008,33.42997360229492,11865100,0.0,0.0
2024-10-31 00:00:00-04:00,33.44990842806255,33.88846364765804,33.310364501561814,33.52964401245117,11551500,0.0,0.0
2024-11-01 00:00:00-04:00,33.579479267997726,33.80872430139024,33.24059447902983,33.28046417236328,11062300,0.0,0.0
2024-11-04 00:00:00-05:00,33.360204333315416,33.7588898693537,33.21069488093649,33.25056457519531,12458200,0.0,0.0
2024-11-05 00:00:00-05:00,33.30039817428996,33.92833252072158,33.24059363580686,33.90839767456055,7946400,0.0,0.0
2024-11-06 00:00:00-05:00,35.93173889558481,36.97829365910994,35.83206846179512,36.75901794433594,25958600,0.0,0.0
2024-11-07 00:00:00-05:00,36.519803048460524,36.599542436077954,35.11442866026123,35.4433479309082,22333200,0.0,0.0
2024-11-08 00:00:00-05:00,35.51311942491884,35.95167466793565,35.19416946596417,35.88190460205078,13095600,0.0,0.0
2024-11-11 00:00:00-05:00,36.17095484065418,36.8387551410359,36.131085144522395,36.40019989013672,10200200,0.0,0.0
2024-11-12 00:00:00-05:00,36.28059315896849,36.46000298223264,35.91180418771255,36.011478424072266,11421700,0.0,0.0
2024-11-13 00:00:00-05:00,35.86196890004861,36.41016389130652,35.802164358350474,36.360328674316406,8668000,0.0,0.0
2024-11-14 00:00:00-05:00,36.210823191548975,36.33042847331749,35.38354413737364,35.513118743896484,14939900,0.0,0.0
2024-11-15 00:00:00-05:00,35.44334877693657,35.57291958163281,34.885184456841095,35.0147590637207,10597900,0.0,0.0
2024-11-18 00:00:00-05:00,35.23403249898194,35.37357642160727,34.83534698374465,34.855281829833984,7651900,0.0,0.0
2024-11-19 00:00:00-05:00,34.406760382358314,34.76558003976314,34.38682553448211,34.48649597167969,10463000,0.0,0.0
2024-11-20 00:00:00-05:00,34.566232312365045,34.6659027407657,34.297117593063525,34.45659255981445,7939300,0.0,0.0
2024-11-21 00:00:00-05:00,34.586167808986815,35.244002534479975,34.48649357652834,35.22406768798828,12036200,0.0,0.0
2024-11-22 00:00:00-05:00,35.353643731362546,35.792198965521344,35.25396949483781,35.66262435913086,10783100,0.0,0.0
2024-11-25 00:00:00-05:00,35.85200484847396,36.629444911530165,35.85200484847396,36.49987030029297,13877200,0.0,0.0
2024-11-26 00:00:00-05:00,36.35036159279513,36.699211898947745,35.91180257685108,36.569637298583984,9605800,0.0,0.0
2024-11-27 00:00:00-05:00,36.639408919842005,36.788918372949304,36.390229032785406,36.46000289916992,6371100,0.0,0.0
2024-11-29 00:00:00-05:00,36.459999084472656,36.7599983215332,36.40999984741211,36.54999923706055,5129500,0.12,0.0
2024-12-02 00:00:00-05:00,36.5099983215332,36.54999923706055,35.79999923706055,36.34000015258789,12161300,0.0,0.0
2024-12-03 00:00:00-05:00,36.27000045776367,36.5,35.790000915527344,36.0,9960400,0.0,0.0
2024-12-04 00:00:00-05:00,35.88999938964844,35.95000076293945,34.88999938964844,35.29999923706055,16037571,0.0,0.0
