Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,28.903534569242105,28.903534569242105,28.873614943012345,28.883586883544922,5800,0.0,0.0
2024-10-11 00:00:00-04:00,28.93345768933187,29.38226922831015,28.783853843005776,29.073087692260742,9700,0.0,0.0
2024-10-14 00:00:00-04:00,29.282534279009564,29.930818874216456,29.242638905856598,29.74131965637207,11900,0.0,0.0
2024-10-15 00:00:00-04:00,29.930819192525927,30.24000072848511,29.781215346243492,29.910871505737305,16100,0.0,0.0
2024-10-16 00:00:00-04:00,29.980686505136795,30.22005303963559,29.920845347091127,29.970712661743164,20800,0.0,0.0
2024-10-17 00:00:00-04:00,29.920845349131618,30.100370725596985,29.651557284433565,29.910871505737305,7800,0.0,0.0
2024-10-18 00:00:00-04:00,30.080422717487195,30.080422717487195,29.55182043713197,29.80116081237793,8600,0.0,0.0
2024-10-21 00:00:00-04:00,30.080421714102307,30.080421714102307,28.514564514160156,28.514564514160156,5900,0.0,0.0
2024-10-22 00:00:00-04:00,28.15551439997485,28.255250929416214,27.54712518478309,27.956043243408203,15400,0.0,0.0
2024-10-23 00:00:00-04:00,27.577045436973002,28.384907729356076,27.47730890527131,28.11562156677246,7500,0.0,0.0
2024-10-24 00:00:00-04:00,28.733983994275963,28.733983994275963,28.6242755239508,28.674142837524414,5300,0.0,0.0
2024-10-25 00:00:00-04:00,28.733983985711134,28.733983985711134,28.13556671142578,28.13556671142578,6700,0.0,0.0
2024-10-28 00:00:00-04:00,28.56443278036469,29.182797748013858,28.49461777966413,28.903535842895508,7700,0.0,0.0
2024-10-29 00:00:00-04:00,28.54448667953148,28.5943539931028,28.364961306969008,28.374935150146484,6300,0.0,0.0
2024-10-30 00:00:00-04:00,29.073087376820098,29.242638908101014,28.364961624145508,28.364961624145508,5200,0.0,0.0
2024-10-31 00:00:00-04:00,28.584379166596978,28.72400916164614,27.92612075805664,27.92612075805664,9700,0.0,0.0
2024-11-01 00:00:00-04:00,27.94607003690506,27.956043880308027,27.457363124056258,27.87625503540039,8300,0.0,0.0
2024-11-04 00:00:00-05:00,28.095673561302267,28.125595091168233,27.43741512277977,27.766544342041016,22200,0.0,0.0
2024-11-05 00:00:00-05:00,27.92612141131035,28.89356136108268,27.776517569927254,28.62427520751953,46800,0.0,0.0
2024-11-06 00:00:00-05:00,30.469391710648267,34.93757057561958,30.469391710648267,34.87773132324219,51200,0.0,0.0
2024-11-07 00:00:00-05:00,34.84780851388403,35.246754625130706,33.71081704285273,34.379051208496094,30100,0.0,0.0
2024-11-08 00:00:00-05:00,34.04992103328628,34.40897178236515,32.873034157808725,33.51134490966797,25600,0.0,0.0
2024-11-11 00:00:00-05:00,34.04992010777142,34.857784271240234,32.96279594911283,34.857784271240234,27400,0.0,0.0
2024-11-12 00:00:00-05:00,33.11240044625546,34.90765027067823,33.11240044625546,34.299259185791016,14000,0.0,0.0
2024-11-13 00:00:00-05:00,34.14965851403464,34.90765155957588,33.90031814575195,33.90031814575195,10800,0.0,0.0
2024-11-14 00:00:00-05:00,33.57118703392139,34.05989582980123,33.57118703392139,34.02000045776367,7400,0.0,0.0
2024-11-15 00:00:00-05:00,34.31999969482422,34.31999969482422,33.13999938964844,33.349998474121094,7600,0.09,0.0
2024-11-18 00:00:00-05:00,33.41999816894531,33.41999816894531,32.29999923706055,32.29999923706055,6600,0.0,0.0
2024-11-19 00:00:00-05:00,32.13999938964844,32.540000915527344,31.700000762939453,31.93000030517578,24900,0.0,0.0
2024-11-20 00:00:00-05:00,31.229999542236328,31.829999923706055,31.049999237060547,31.219999313354492,7600,0.0,0.0
2024-11-21 00:00:00-05:00,30.75,31.950000762939453,30.75,30.8700008392334,13400,0.0,0.0
2024-11-22 00:00:00-05:00,31.190000534057617,32.20000076293945,31.190000534057617,31.59000015258789,26600,0.0,0.0
2024-11-25 00:00:00-05:00,31.75,32.54999923706055,31.440000534057617,31.440000534057617,25200,0.0,0.0
2024-11-26 00:00:00-05:00,31.06999969482422,31.65999984741211,30.510000228881836,30.940000534057617,24100,0.0,0.0
2024-11-27 00:00:00-05:00,31.290000915527344,31.299999237060547,30.260000228881836,30.360000610351562,13000,0.0,0.0
2024-11-29 00:00:00-05:00,30.799999237060547,31.049999237060547,30.030000686645508,30.420000076293945,9900,0.0,0.0
2024-12-02 00:00:00-05:00,30.280000686645508,30.280000686645508,29.530000686645508,29.670000076293945,15700,0.0,0.0
2024-12-03 00:00:00-05:00,29.100000381469727,29.549999237060547,29.100000381469727,29.270000457763672,61600,0.0,0.0
2024-12-04 00:00:00-05:00,29.510000228881836,30.09000015258789,28.905000686645508,29.889999389648438,48883,0.0,0.0
