Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,132.08999633789062,133.82000732421875,132.08999633789062,133.74000549316406,297000,0.0,0.0
2024-10-14 00:00:00-04:00,133.7899932861328,136.66000366210938,133.00999450683594,136.24000549316406,319300,0.0,0.0
2024-10-15 00:00:00-04:00,136.75,138.85000610351562,136.5399932861328,138.11000061035156,282100,0.0,0.0
2024-10-16 00:00:00-04:00,138.77000427246094,139.8800048828125,136.4499969482422,136.58999633789062,337400,0.0,0.0
2024-10-17 00:00:00-04:00,136.8000030517578,136.99000549316406,135.25999450683594,135.9600067138672,264800,0.0,0.0
2024-10-18 00:00:00-04:00,135.77000427246094,136.88999938964844,135.25,136.14999389648438,286300,0.0,0.0
2024-10-21 00:00:00-04:00,136.0800018310547,136.99000549316406,135.41000366210938,136.10000610351562,223000,0.0,0.0
2024-10-22 00:00:00-04:00,135.6999969482422,136.8000030517578,135.16000366210938,135.88999938964844,230300,0.0,0.0
2024-10-23 00:00:00-04:00,135.47000122070312,137.47000122070312,135.38999938964844,135.82000732421875,185300,0.0,0.0
2024-10-24 00:00:00-04:00,135.8000030517578,136.6199951171875,135.24000549316406,135.75,234000,0.0,0.0
2024-10-25 00:00:00-04:00,136.8000030517578,136.8000030517578,134.47000122070312,134.69000244140625,192300,0.0,0.0
2024-10-28 00:00:00-04:00,135.83999633789062,136.86000061035156,134.8000030517578,134.83999633789062,270300,0.0,0.0
2024-10-29 00:00:00-04:00,134.42999267578125,134.92999267578125,133.4600067138672,134.66000366210938,249000,0.0,0.0
2024-10-30 00:00:00-04:00,134.5500030517578,137.3000030517578,133.8800048828125,134.02999877929688,260000,0.0,0.0
2024-10-31 00:00:00-04:00,133.4600067138672,134.25999450683594,131.89999389648438,132.0,328800,0.0,0.0
2024-11-01 00:00:00-04:00,132.1999969482422,132.80999755859375,130.97999572753906,131.25,313900,0.0,0.0
2024-11-04 00:00:00-05:00,131.1999969482422,132.8699951171875,130.61000061035156,131.92999267578125,366900,0.0,0.0
2024-11-05 00:00:00-05:00,131.7100067138672,133.35000610351562,130.82000732421875,132.25,423000,0.0,0.0
2024-11-06 00:00:00-05:00,135.57000732421875,135.85000610351562,130.41000366210938,132.13999938964844,663800,0.0,0.0
2024-11-07 00:00:00-05:00,133.5,136.88999938964844,132.63999938964844,134.99000549316406,670200,0.0,0.0
2024-11-08 00:00:00-05:00,128.30999755859375,130.75999450683594,126.58000183105469,128.5800018310547,1099100,0.0,0.0
2024-11-11 00:00:00-05:00,127.62999725341797,131.0399932861328,126.83000183105469,130.0399932861328,673900,0.0,0.0
2024-11-12 00:00:00-05:00,129.49000549316406,129.7899932861328,126.69999694824219,128.94000244140625,889700,0.0,0.0
2024-11-13 00:00:00-05:00,129.24000549316406,130.89999389648438,128.1300048828125,128.25,432800,0.0,0.0
2024-11-14 00:00:00-05:00,127.6500015258789,128.16000366210938,126.61000061035156,127.1500015258789,412300,0.0,0.0
2024-11-15 00:00:00-05:00,127.91999816894531,128.1300048828125,125.16999816894531,126.3499984741211,630600,0.0,0.0
2024-11-18 00:00:00-05:00,126.36000061035156,128.1199951171875,125.98999786376953,127.58000183105469,763400,0.0,0.0
2024-11-19 00:00:00-05:00,126.91999816894531,128.0500030517578,126.37000274658203,127.68000030517578,393300,0.0,0.0
2024-11-20 00:00:00-05:00,127.23999786376953,128.05999755859375,126.55000305175781,127.54000091552734,239100,0.0,0.0
2024-11-21 00:00:00-05:00,128.32000732421875,129.5399932861328,127.80999755859375,129.27000427246094,238200,0.0,0.0
2024-11-22 00:00:00-05:00,129.67999267578125,130.7100067138672,129.3000030517578,130.35000610351562,287100,0.0,0.0
2024-11-25 00:00:00-05:00,131.30999755859375,133.94000244140625,130.99000549316406,133.4199981689453,586600,0.0,0.0
2024-11-26 00:00:00-05:00,133.2899932861328,134.13999938964844,131.97999572753906,133.0800018310547,826500,0.0,0.0
2024-11-27 00:00:00-05:00,133.8000030517578,134.72000122070312,133.07000732421875,133.6199951171875,530700,0.0,0.0
2024-11-29 00:00:00-05:00,134.55999755859375,135.91000366210938,133.86000061035156,134.02000427246094,242400,0.0,0.0
2024-12-02 00:00:00-05:00,134.0,134.0,132.86000061035156,133.63999938964844,404900,0.0,0.0
2024-12-03 00:00:00-05:00,133.1999969482422,133.32000732421875,131.5800018310547,132.1199951171875,401900,0.0,0.0
2024-12-04 00:00:00-05:00,132.49000549316406,133.35000610351562,130.82000732421875,132.5399932861328,251126,0.0,0.0
