Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,39.48770068547022,39.64537540801699,39.1723512403767,39.46799087524414,42800,0.0,0.0
2024-10-11 00:00:00-04:00,39.63552125644649,40.05927276611328,39.615811446780384,40.05927276611328,38300,0.0,0.0
2024-10-14 00:00:00-04:00,39.960725674586044,40.2662221004776,39.724215465534904,40.0099983215332,52200,0.0,0.0
2024-10-15 00:00:00-04:00,40.0099983215332,40.900001525878906,39.540000915527344,40.599998474121094,55600,0.59,0.0
2024-10-16 00:00:00-04:00,40.810001373291016,41.189998626708984,40.61000061035156,40.68000030517578,62700,0.0,0.0
2024-10-17 00:00:00-04:00,40.849998474121094,40.849998474121094,40.2400016784668,40.31999969482422,31300,0.0,0.0
2024-10-18 00:00:00-04:00,40.40999984741211,40.689998626708984,40.31999969482422,40.650001525878906,43200,0.0,0.0
2024-10-21 00:00:00-04:00,40.560001373291016,40.560001373291016,39.56999969482422,39.65999984741211,25700,0.0,0.0
2024-10-22 00:00:00-04:00,39.63999938964844,40.040000915527344,39.40999984741211,39.849998474121094,29200,0.0,0.0
2024-10-23 00:00:00-04:00,39.54999923706055,39.95000076293945,39.54999923706055,39.900001525878906,22900,0.0,0.0
2024-10-24 00:00:00-04:00,40.06999969482422,40.18000030517578,39.75,39.95000076293945,36700,0.0,0.0
2024-10-25 00:00:00-04:00,39.86000061035156,39.91999816894531,39.36000061035156,39.380001068115234,40400,0.0,0.0
2024-10-28 00:00:00-04:00,39.689998626708984,39.970001220703125,39.630001068115234,39.65999984741211,24000,0.0,0.0
2024-10-29 00:00:00-04:00,39.41999816894531,39.43000030517578,39.2599983215332,39.40999984741211,26400,0.0,0.0
2024-10-30 00:00:00-04:00,39.5099983215332,39.88999938964844,39.5099983215332,39.63999938964844,25600,0.0,0.0
2024-10-31 00:00:00-04:00,39.470001220703125,40.0099983215332,39.13999938964844,39.13999938964844,41200,0.0,0.0
2024-11-01 00:00:00-04:00,39.459999084472656,40.16999816894531,38.060001373291016,38.75,46200,0.0,0.0
2024-11-04 00:00:00-05:00,38.880001068115234,39.65999984741211,38.7599983215332,39.2400016784668,53400,0.0,0.0
2024-11-05 00:00:00-05:00,39.029998779296875,40.0099983215332,39.029998779296875,39.88999938964844,34200,0.0,0.0
2024-11-06 00:00:00-05:00,40.790000915527344,41.380001068115234,40.040000915527344,40.939998626708984,96500,0.0,0.0
2024-11-07 00:00:00-05:00,41.08000183105469,41.33000183105469,40.599998474121094,40.9900016784668,54000,0.0,0.0
2024-11-08 00:00:00-05:00,41.189998626708984,42.06999969482422,41.150001525878906,41.83000183105469,50000,0.0,0.0
2024-11-11 00:00:00-05:00,41.84000015258789,42.38999938964844,41.43000030517578,41.47999954223633,45800,0.0,0.0
2024-11-12 00:00:00-05:00,41.970001220703125,42.02000045776367,40.689998626708984,40.70000076293945,60000,0.0,0.0
2024-11-13 00:00:00-05:00,41.040000915527344,41.220001220703125,40.220001220703125,40.22999954223633,43200,0.0,0.0
2024-11-14 00:00:00-05:00,40.33000183105469,40.45000076293945,39.34000015258789,39.459999084472656,40300,0.0,0.0
2024-11-15 00:00:00-05:00,39.63999938964844,39.75,39.15999984741211,39.43000030517578,46000,0.0,0.0
2024-11-18 00:00:00-05:00,39.439998626708984,39.84000015258789,39.0099983215332,39.380001068115234,31300,0.0,0.0
2024-11-19 00:00:00-05:00,39.310001373291016,40.099998474121094,39.08000183105469,40.06999969482422,23200,0.0,0.0
2024-11-20 00:00:00-05:00,39.849998474121094,39.849998474121094,39.5099983215332,39.70000076293945,28700,0.0,0.0
2024-11-21 00:00:00-05:00,39.7599983215332,39.91999816894531,39.59000015258789,39.779998779296875,23900,0.0,0.0
2024-11-22 00:00:00-05:00,40.029998779296875,40.29999923706055,39.93000030517578,40.220001220703125,33400,0.0,0.0
2024-11-25 00:00:00-05:00,40.380001068115234,40.869998931884766,40.2599983215332,40.560001373291016,44800,0.0,0.0
2024-11-26 00:00:00-05:00,40.529998779296875,41.0,40.40999984741211,40.650001525878906,57800,0.0,0.0
2024-11-27 00:00:00-05:00,40.93000030517578,41.150001525878906,40.540000915527344,40.91999816894531,31300,0.0,0.0
2024-11-29 00:00:00-05:00,41.22999954223633,41.5099983215332,40.9900016784668,41.11000061035156,25500,0.0,0.0
2024-12-02 00:00:00-05:00,41.099998474121094,41.279998779296875,40.2599983215332,41.060001373291016,42400,0.0,0.0
2024-12-03 00:00:00-05:00,41.209999084472656,41.209999084472656,40.459999084472656,40.689998626708984,28500,0.0,0.0
2024-12-04 00:00:00-05:00,40.79999923706055,40.97999954223633,40.435001373291016,40.849998474121094,30232,0.0,0.0
