Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,63.990210746580445,64.33873977514335,63.37281104072401,63.67155075073242,3726600,0.0,0.0
2024-09-27 00:00:00-04:00,63.83087899133443,64.14953518920993,63.34293835026074,63.731300354003906,4479200,0.0,0.0
2024-09-30 00:00:00-04:00,63.67154961771062,65.00592384410605,63.67154961771062,64.83663940429688,5393900,0.0,0.0
2024-10-01 00:00:00-04:00,64.87647401111946,65.8224824666802,64.15949566286315,65.55361938476562,5298700,0.0,0.0
2024-10-02 00:00:00-04:00,65.18517244759279,65.95194394144781,64.7271046188965,64.92626190185547,4938000,0.0,0.0
2024-10-03 00:00:00-04:00,64.79681082727352,65.15530001670115,64.40844880495416,65.10550689697266,3397600,0.0,0.0
2024-10-04 00:00:00-04:00,65.91210959301574,66.1909328222982,65.43412148755783,66.01168823242188,3065400,0.0,0.0
2024-10-07 00:00:00-04:00,65.93202333235557,66.56933575154409,65.80257185880156,66.48966979980469,3752000,0.0,0.0
2024-10-08 00:00:00-04:00,66.46975800268648,67.37594112181709,66.43988516972409,66.88799285888672,3563800,0.0,0.0
2024-10-09 00:00:00-04:00,66.76850103387883,66.99753114980777,66.39009155951446,66.66891479492188,3645200,0.0,0.0
2024-10-10 00:00:00-04:00,66.67887293660132,67.43568426524736,65.51378691046888,65.77269744873047,3656700,0.0,0.0
2024-10-11 00:00:00-04:00,66.15109994081679,66.67887356804417,65.94198251855858,66.05152130126953,3223900,0.0,0.0
2024-10-14 00:00:00-04:00,65.96189263203543,66.77844960022158,65.84240130818955,66.59920501708984,3404000,0.0,0.0
2024-10-15 00:00:00-04:00,66.649002198203,67.51535233573473,66.60916922203751,66.70874786376953,3956000,0.0,0.0
2024-10-16 00:00:00-04:00,66.54941959292518,66.99752725271263,66.3403021785335,66.6390380859375,2804300,0.0,0.0
2024-10-17 00:00:00-04:00,66.63904226580145,66.93778578930674,65.05572134436825,65.0855941772461,4987700,0.0,0.0
2024-10-18 00:00:00-04:00,65.12542238132755,65.12542238132755,64.19932664315895,64.67730712890625,5186500,0.0,0.0
2024-10-21 00:00:00-04:00,64.54785771755245,65.08559147915243,63.751213419471796,63.89063262939453,3385500,0.0,0.0
2024-10-22 00:00:00-04:00,63.63172016108851,63.96033649387239,62.984447638219216,63.05415344238281,4387600,0.0,0.0
2024-10-23 00:00:00-04:00,63.68151027688799,64.28894603526003,63.00436491479702,63.40268325805664,3574200,0.0,0.0
2024-10-24 00:00:00-04:00,63.502265518571924,64.16945453468962,63.07407054669914,63.323020935058594,4559600,0.0,0.0
2024-10-25 00:00:00-04:00,63.58193039017452,63.771135124585776,62.74545689752085,62.835079193115234,3117100,0.0,0.0
2024-10-28 00:00:00-04:00,63.332979756293135,63.4624350269342,62.69566734495499,62.72554397583008,3071800,0.0,0.0
2024-10-29 00:00:00-04:00,62.32722132276943,63.03423953604645,62.17784956562907,62.506465911865234,4675200,0.0,0.0
2024-10-30 00:00:00-04:00,62.47659276712603,62.596087893031125,61.769570758707076,62.3670539855957,7200300,0.0,0.0
2024-10-31 00:00:00-04:00,58.64275429886628,58.64275429886628,56.0935046912886,57.26854705810547,10499100,0.0,0.0
2024-11-01 00:00:00-04:00,57.45774935444935,58.06518889885492,57.29842126072669,57.86602783203125,7848100,0.0,0.0
2024-11-04 00:00:00-05:00,57.8062793859835,60.07670950969398,57.8062793859835,59.97712707519531,6351100,0.0,0.0
2024-11-05 00:00:00-05:00,60.475026961791684,61.31150040586494,60.32565901026374,61.25175094604492,5236800,0.0,0.0
2024-11-06 00:00:00-05:00,61.72974191227792,62.36705431875164,60.09662412233705,60.82356262207031,5512000,0.0,0.0
2024-11-07 00:00:00-05:00,60.64431635660894,61.978690595284654,60.58456689564801,61.759613037109375,4975100,0.0,0.0
2024-11-08 00:00:00-05:00,62.14797473379673,62.23759702546065,61.24179547305328,61.630157470703125,3260300,0.0,0.0
2024-11-11 00:00:00-05:00,61.739697476116135,62.625960267581014,61.70982464452836,62.16789245605469,3432900,0.0,0.0
2024-11-12 00:00:00-05:00,61.84923413214255,62.47659016470496,60.743893817188294,61.24179458618164,4008000,0.0,0.0
2024-11-13 00:00:00-05:00,61.42104005638112,61.82931854092089,60.70406172306975,61.630157470703125,4251500,0.0,0.0
2024-11-14 00:00:00-05:00,61.34137503272804,62.466631867527475,60.883307223404906,62.03843688964844,4195400,0.0,0.0
2024-11-15 00:00:00-05:00,62.03843876393014,62.19776686758137,60.81360325485846,61.17209243774414,5167600,0.0,0.0
2024-11-18 00:00:00-05:00,61.13225941554389,61.610243726133106,60.87335267181368,61.15217590332031,2731000,0.0,0.0
2024-11-19 00:00:00-05:00,60.753853047173436,61.29158681491406,60.146417271038565,60.843475341796875,3654600,0.0,0.0
2024-11-20 00:00:00-05:00,60.375450557528005,60.68414661463024,59.86758962700248,60.56465148925781,3981000,0.0,0.0
2024-11-21 00:00:00-05:00,60.72398091283134,61.729742652791636,60.186247138912854,61.15217590332031,3527700,0.0,0.0
2024-11-22 00:00:00-05:00,61.510661638650035,63.163692044634814,61.311500570729166,62.974491119384766,3104500,0.0,0.0
2024-11-25 00:00:00-05:00,63.482348410828415,65.633283391953,63.41264260666398,64.7171401977539,7571700,0.0,0.0
2024-11-26 00:00:00-05:00,64.64743461553282,65.23496147896113,64.50802300672532,64.81671905517578,3192600,0.0,0.0
2024-11-27 00:00:00-05:00,64.9262560306745,64.9262560306745,63.801003048720915,64.03999328613281,2818600,0.0,0.0
2024-11-29 00:00:00-05:00,64.01000213623047,64.4000015258789,63.25,63.290000915527344,3266400,0.27,0.0
2024-12-02 00:00:00-05:00,63.209999084472656,63.310001373291016,62.150001525878906,63.16999816894531,4655700,0.0,0.0
2024-12-03 00:00:00-05:00,62.90999984741211,63.5099983215332,62.56999969482422,62.939998626708984,2982600,0.0,0.0
2024-12-04 00:00:00-05:00,62.88999938964844,64.0,61.165000915527344,63.31999969482422,3244806,0.0,0.0
