Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,16.058959378094738,16.078664074647108,15.763396446382385,15.792953491210938,64600,0.0,0.0
2024-10-11 00:00:00-04:00,15.901326341117965,15.940735736148781,15.72398876133775,15.763397216796875,72200,0.0,0.0
2024-10-14 00:00:00-04:00,15.852066354428283,15.940735613421573,15.694432533805402,15.743692398071289,33900,0.0,0.0
2024-10-15 00:00:00-04:00,15.90151759698953,15.951147043009241,15.693070705195327,15.752626419067383,45000,0.119,0.0
2024-10-16 00:00:00-04:00,15.732774932265515,15.864790698400135,15.583883753375398,15.772479057312012,57400,0.0,0.0
2024-10-17 00:00:00-04:00,15.663292325058865,15.822108828505586,15.663292325058865,15.742700576782227,50200,0.0,0.0
2024-10-18 00:00:00-04:00,15.762553182702948,15.871739292649975,15.712922788501196,15.851887702941895,52400,0.0,0.0
2024-10-21 00:00:00-04:00,15.79233034482842,15.841960736843655,15.623587579949218,15.712922096252441,79800,0.0,0.0
2024-10-22 00:00:00-04:00,15.71292265570013,15.78240463902272,15.583884010514586,15.633514404296875,52600,0.0,0.0
2024-10-23 00:00:00-04:00,15.534253812097923,15.673218727111816,15.514402222307961,15.673218727111816,68300,0.0,0.0
2024-10-24 00:00:00-04:00,15.633514206681681,15.69307086779181,15.554105956282186,15.593810081481934,66200,0.0,0.0
2024-10-25 00:00:00-04:00,15.593809883362297,15.683144400581988,15.484623777105456,15.554105758666992,65600,0.0,0.0
2024-10-28 00:00:00-04:00,15.55410631896251,15.633514571213594,15.276177436083714,15.474698066711426,78100,0.0,0.0
2024-10-29 00:00:00-04:00,15.534253120422363,15.633513904815624,15.407200490209027,15.534253120422363,74100,0.0,0.0
2024-10-30 00:00:00-04:00,15.603736151191375,15.603736151191375,15.464771241447302,15.554105758666992,65000,0.0,0.0
2024-10-31 00:00:00-04:00,15.643440474636872,15.67321833188143,15.544179688326995,15.593810081481934,59200,0.0,0.0
2024-11-01 00:00:00-04:00,15.66329249176529,15.71987108471009,15.583884239196777,15.583884239196777,116200,0.0,0.0
2024-11-04 00:00:00-05:00,15.643440806711618,15.663292396422388,15.534253750128757,15.564032554626465,18700,0.0,0.0
2024-11-05 00:00:00-05:00,15.573957576147613,15.653366773324025,15.454845200314518,15.504475593566895,56700,0.0,0.0
2024-11-06 00:00:00-05:00,15.524328102910488,15.881665229797363,15.479660843722002,15.881665229797363,153500,0.0,0.0
2024-11-07 00:00:00-05:00,15.911444064362055,15.93129470707365,15.524328132855468,15.792330741882324,129100,0.0,0.0
2024-11-08 00:00:00-05:00,15.712922163136307,16.000778248725766,15.712922163136307,15.822108268737793,56800,0.0,0.0
2024-11-11 00:00:00-05:00,15.802257182505524,16.18937217162049,15.802257182505524,15.921370506286621,61400,0.0,0.0
2024-11-12 00:00:00-05:00,15.970999914004095,15.970999914004095,15.683144766590006,15.722848892211914,49500,0.0,0.0
2024-11-13 00:00:00-05:00,15.792330741882324,15.921370332338869,15.653366776690998,15.792330741882324,97600,0.0,0.0
2024-11-14 00:00:00-05:00,15.931294645957465,15.970999717712402,15.657336845168098,15.970999717712402,57000,0.0,0.0
2024-11-15 00:00:00-05:00,16.0,16.0,15.710000038146973,15.710000038146973,73600,0.119,0.0
2024-11-18 00:00:00-05:00,15.729999542236328,15.815999984741211,15.553999900817871,15.630000114440918,69800,0.0,0.0
2024-11-19 00:00:00-05:00,15.649999618530273,15.690999984741211,15.569999694824219,15.600000381469727,99100,0.0,0.0
2024-11-20 00:00:00-05:00,15.600000381469727,15.649999618530273,15.510000228881836,15.5600004196167,77100,0.0,0.0
2024-11-21 00:00:00-05:00,15.619999885559082,15.680000305175781,15.569999694824219,15.619999885559082,49200,0.0,0.0
2024-11-22 00:00:00-05:00,15.619999885559082,15.630000114440918,15.420000076293945,15.520000457763672,137400,0.0,0.0
2024-11-25 00:00:00-05:00,15.5600004196167,15.59000015258789,15.529999732971191,15.59000015258789,106600,0.0,0.0
2024-11-26 00:00:00-05:00,15.520000457763672,15.569999694824219,15.420000076293945,15.420000076293945,101500,0.0,0.0
2024-11-27 00:00:00-05:00,15.489999771118164,15.59000015258789,15.430000305175781,15.569999694824219,75800,0.0,0.0
2024-11-29 00:00:00-05:00,15.630000114440918,15.770000457763672,15.630000114440918,15.720000267028809,50300,0.0,0.0
2024-12-02 00:00:00-05:00,15.739999771118164,15.770000457763672,15.600000381469727,15.75,131600,0.0,0.0
2024-12-03 00:00:00-05:00,15.8100004196167,15.8100004196167,15.654999732971191,15.779999732971191,40300,0.0,0.0
2024-12-04 00:00:00-05:00,15.800000190734863,15.800000190734863,15.600000381469727,15.680000305175781,80404,0.0,0.0
