Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,20.5,20.5,20.5,20.5,500,0.0,0.0
2024-10-14 00:00:00-04:00,21.5,21.5,20.559999465942383,21.0,4300,0.0,0.0
2024-10-15 00:00:00-04:00,21.299999237060547,21.299999237060547,20.895000457763672,20.989999771118164,4100,0.0,0.0
2024-10-16 00:00:00-04:00,21.0,21.200000762939453,20.658000946044922,21.0,4800,0.0,0.0
2024-10-17 00:00:00-04:00,21.299999237060547,21.299999237060547,20.5,20.989999771118164,7000,0.0,0.0
2024-10-18 00:00:00-04:00,21.0,21.5,20.5,20.889999389648438,8500,0.0,0.0
2024-10-21 00:00:00-04:00,21.489999771118164,21.489999771118164,20.559999465942383,20.639999389648438,6700,0.0,0.0
2024-10-22 00:00:00-04:00,21.079999923706055,21.079999923706055,20.600000381469727,20.649999618530273,12800,0.0,0.0
2024-10-23 00:00:00-04:00,20.719999313354492,20.75,20.652999877929688,20.75,1700,0.0,0.0
2024-10-24 00:00:00-04:00,20.700000762939453,21.0,20.610000610351562,20.75,5600,0.0,0.0
2024-10-25 00:00:00-04:00,20.809999465942383,21.0,20.649999618530273,20.829999923706055,5600,0.0,0.0
2024-10-28 00:00:00-04:00,20.700000762939453,20.927000045776367,20.65999984741211,20.899999618530273,4700,0.0,0.0
2024-10-29 00:00:00-04:00,20.850000381469727,20.976999282836914,20.700000762939453,20.78700065612793,3100,0.0,0.0
2024-10-30 00:00:00-04:00,20.8700008392334,20.959999084472656,20.649999618530273,20.959999084472656,3300,0.0,0.0
2024-10-31 00:00:00-04:00,21.030000686645508,21.329999923706055,20.792999267578125,21.025999069213867,2800,0.0,0.0
2024-11-01 00:00:00-04:00,20.829999923706055,21.570999145507812,20.829999923706055,21.450000762939453,11000,0.0,0.0
2024-11-04 00:00:00-05:00,21.125,21.450000762939453,21.125,21.222999572753906,2200,0.0,0.0
2024-11-05 00:00:00-05:00,21.200000762939453,21.43000030517578,21.190000534057617,21.21500015258789,4800,0.0,0.0
2024-11-06 00:00:00-05:00,21.270000457763672,21.5,20.989999771118164,21.2450008392334,2600,0.0,0.0
2024-11-07 00:00:00-05:00,21.440000534057617,21.49799919128418,20.899999618530273,21.200000762939453,10100,0.0,0.0
2024-11-08 00:00:00-05:00,21.36400032043457,21.451000213623047,21.045000076293945,21.350000381469727,8800,0.0,0.0
2024-11-11 00:00:00-05:00,21.420000076293945,21.450000762939453,21.010000228881836,21.399999618530273,3900,0.0,0.0
2024-11-12 00:00:00-05:00,21.32900047302246,21.350000381469727,21.299999237060547,21.299999237060547,1700,0.0,0.0
2024-11-13 00:00:00-05:00,21.399999618530273,21.600000381469727,21.190000534057617,21.600000381469727,9200,0.0,0.0
2024-11-14 00:00:00-05:00,21.540000915527344,21.540000915527344,21.1200008392334,21.540000915527344,3400,0.0,0.0
2024-11-15 00:00:00-05:00,21.799999237060547,22.170000076293945,21.75,22.170000076293945,21100,0.0,0.0
2024-11-18 00:00:00-05:00,22.299999237060547,22.350000381469727,22.100000381469727,22.34000015258789,9800,0.0,0.0
2024-11-19 00:00:00-05:00,22.25,22.489999771118164,22.149999618530273,22.365999221801758,16900,0.0,0.0
2024-11-20 00:00:00-05:00,22.292999267578125,22.399999618530273,22.1299991607666,22.389999389648438,3900,0.0,0.0
2024-11-21 00:00:00-05:00,22.399999618530273,22.459999084472656,22.270000457763672,22.3439998626709,10000,0.0,0.0
2024-11-22 00:00:00-05:00,22.270000457763672,22.459999084472656,22.25,22.459999084472656,14600,0.0,0.0
2024-11-25 00:00:00-05:00,22.25,22.299999237060547,22.1200008392334,22.1200008392334,15800,0.0,0.0
2024-11-26 00:00:00-05:00,22.1200008392334,22.239999771118164,22.0,22.049999237060547,21200,0.0,0.0
2024-11-27 00:00:00-05:00,22.010000228881836,22.391000747680664,22.0,22.219999313354492,11900,0.0,0.0
2024-11-29 00:00:00-05:00,22.049999237060547,22.200000762939453,22.0,22.110000610351562,4300,0.0,0.0
2024-12-02 00:00:00-05:00,22.149999618530273,22.19300079345703,22.020000457763672,22.15999984741211,8800,0.0,0.0
2024-12-03 00:00:00-05:00,22.100000381469727,22.243999481201172,22.100000381469727,22.243999481201172,7000,0.0,0.0
2024-12-04 00:00:00-05:00,22.212499618530273,22.225000381469727,22.150100708007812,22.157100677490234,6627,0.0,0.0
