Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-08 00:00:00-04:00,100.62170670696267,102.30546267365462,100.52323538318885,101.93128967285156,361300,0.0,0.0
2024-10-09 00:00:00-04:00,102.40393210735012,104.15661358952592,101.93129526913158,103.10303497314453,531300,0.0,0.0
2024-10-10 00:00:00-04:00,102.40392976285158,102.49254494231566,100.6020126573399,101.62605285644531,663200,0.0,0.0
2024-10-11 00:00:00-04:00,102.01006645293482,104.03845708242471,101.68512910533545,103.49689483642578,799800,0.0,0.0
2024-10-14 00:00:00-04:00,103.15226566322691,103.15226566322691,100.26723164537917,102.62055206298828,755100,0.0,0.0
2024-10-15 00:00:00-04:00,102.62055165218412,104.37323304282081,101.4192736170806,101.50788879394531,789100,0.0,0.0
2024-10-16 00:00:00-04:00,102.9651811892356,104.0286084106546,102.19715292231326,103.24088287353516,664000,0.0,0.0
2024-10-17 00:00:00-04:00,103.29012239834712,103.87106418165364,102.32515895491485,103.11288452148438,406400,0.0,0.0
2024-10-18 00:00:00-04:00,103.42796768096964,106.30315307333308,102.9454897413659,105.52527618408203,670100,0.0,0.0
2024-10-21 00:00:00-04:00,105.45635646540444,105.47605373634306,103.26058403113579,103.368896484375,801300,0.0,0.0
2024-10-22 00:00:00-04:00,102.92579776061511,103.0931870016069,100.63155400240609,100.72017669677734,764600,0.0,0.0
2024-10-23 00:00:00-04:00,100.06045517794368,100.61185853453642,97.64805046823587,97.75636291503906,1427100,0.0,0.0
2024-10-24 00:00:00-04:00,104.41262042709957,112.19138177728283,104.19599553316853,108.6761703491211,3017500,0.0,0.0
2024-10-25 00:00:00-04:00,107.93768088580008,108.5186226377379,102.22668961731262,102.45316314697266,1546900,0.0,0.0
2024-10-28 00:00:00-04:00,103.70366986424922,104.09753262825548,102.03960363028415,102.11837768554688,1048500,0.0,0.0
2024-10-29 00:00:00-04:00,101.41927663920906,102.51224226028611,100.6315510972825,101.1140365600586,742600,0.0,0.0
2024-10-30 00:00:00-04:00,100.76940137648843,102.30546542342053,100.68078619747892,101.9608383178711,848900,0.0,0.0
2024-10-31 00:00:00-04:00,100.99587896638708,102.3546976852603,100.99587896638708,101.92145538330078,573900,0.0,0.0
2024-11-01 00:00:00-04:00,102.433465511932,103.8710582027102,101.34049991957541,101.59651184082031,525700,0.0,0.0
2024-11-04 00:00:00-05:00,101.70482434420846,104.14675993921368,101.70482434420846,103.38858032226562,879000,0.0,0.0
2024-11-05 00:00:00-05:00,103.09318572836571,105.39727809356125,102.53193371197192,104.71786499023438,865400,0.0,0.0
2024-11-06 00:00:00-05:00,107.32719361509226,108.9518728190666,105.84036525147381,106.38192749023438,1099200,0.0,0.0
2024-11-07 00:00:00-05:00,106.12592108488126,109.14880611952192,106.12592108488126,107.0416488647461,576800,0.0,0.0
2024-11-08 00:00:00-05:00,107.04164713607867,108.84356427256877,106.08653234201645,108.81402587890625,583700,0.0,0.0
2024-11-11 00:00:00-05:00,109.62144146642824,111.5218224239807,108.80417751561953,111.20673370361328,755200,0.0,0.0
2024-11-12 00:00:00-05:00,110.37961898884002,111.29534673854651,108.36108449526853,108.79432678222656,660400,0.0,0.0
2024-11-13 00:00:00-05:00,110.29100704056667,112.55570489328717,109.87744698719358,112.07322692871094,891800,0.0,0.0
2024-11-14 00:00:00-05:00,112.74278696706976,114.77117007537734,111.87629488957012,112.27999877929688,1118200,0.0,0.0
2024-11-15 00:00:00-05:00,112.9000015258789,113.58000183105469,111.11000061035156,112.30000305175781,743100,1.75,0.0
2024-11-18 00:00:00-05:00,111.88999938964844,112.29000091552734,110.68000030517578,111.31999969482422,543200,0.0,0.0
2024-11-19 00:00:00-05:00,109.54000091552734,110.61000061035156,108.12000274658203,109.68000030517578,589600,0.0,0.0
2024-11-20 00:00:00-05:00,108.31999969482422,110.0199966430664,108.18000030517578,109.80000305175781,515800,0.0,0.0
2024-11-21 00:00:00-05:00,109.97000122070312,111.7699966430664,109.16000366210938,111.18000030517578,367400,0.0,0.0
2024-11-22 00:00:00-05:00,111.19999694824219,112.75,111.18000030517578,112.5199966430664,396500,0.0,0.0
2024-11-25 00:00:00-05:00,114.5,119.44000244140625,114.48999786376953,118.0,817200,0.0,0.0
2024-11-26 00:00:00-05:00,116.56999969482422,116.56999969482422,112.27999877929688,112.45999908447266,910200,0.0,0.0
2024-11-27 00:00:00-05:00,112.83999633789062,114.0999984741211,111.51000213623047,111.80000305175781,446700,0.0,0.0
2024-11-29 00:00:00-05:00,111.91000366210938,112.83999633789062,111.41999816894531,111.41999816894531,286800,0.0,0.0
2024-12-02 00:00:00-05:00,111.41999816894531,111.9800033569336,109.7300033569336,110.75,587200,0.0,0.0
2024-12-03 00:00:00-05:00,110.6500015258789,111.5,109.18000030517578,110.38999938964844,725100,0.0,0.0
2024-12-04 00:00:00-05:00,109.62000274658203,110.08000183105469,108.08499908447266,109.55000305175781,482352,0.0,0.0
