Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-17 00:00:00-04:00,11.699999809265137,11.699999809265137,11.420000076293945,11.420000076293945,3700,0.0,0.0
2024-10-18 00:00:00-04:00,11.359999656677246,11.630000114440918,11.25,11.399999618530273,5400,0.0,0.0
2024-10-21 00:00:00-04:00,11.600000381469727,11.630000114440918,11.300000190734863,11.5,4800,0.0,0.0
2024-10-22 00:00:00-04:00,11.300000190734863,11.399999618530273,11.300000190734863,11.399999618530273,2100,0.0,0.0
2024-10-23 00:00:00-04:00,11.319999694824219,11.550000190734863,11.300000190734863,11.34000015258789,23900,0.0,0.0
2024-10-24 00:00:00-04:00,11.350000381469727,11.699999809265137,11.069999694824219,11.699999809265137,7000,0.0,0.0
2024-10-25 00:00:00-04:00,11.4399995803833,11.789999961853027,11.399999618530273,11.6899995803833,9200,0.0,0.0
2024-10-28 00:00:00-04:00,11.890000343322754,11.970000267028809,11.359999656677246,11.359999656677246,5100,0.0,0.0
2024-10-29 00:00:00-04:00,11.350000381469727,11.600000381469727,11.34000015258789,11.34000015258789,1500,0.0,0.0
2024-10-30 00:00:00-04:00,11.5600004196167,11.869999885559082,11.300000190734863,11.40999984741211,14400,0.0,0.0
2024-10-31 00:00:00-04:00,11.40999984741211,11.859999656677246,11.40999984741211,11.84000015258789,8100,0.0,0.0
2024-11-01 00:00:00-04:00,11.899999618530273,11.899999618530273,11.40999984741211,11.550000190734863,7700,0.0,0.0
2024-11-04 00:00:00-05:00,11.600000381469727,11.880000114440918,11.210000038146973,11.65999984741211,15000,0.0,0.0
2024-11-05 00:00:00-05:00,11.890000343322754,12.220000267028809,11.720000267028809,11.75,10800,0.0,0.0
2024-11-06 00:00:00-05:00,12.550000190734863,12.550000190734863,11.800000190734863,11.899999618530273,9000,0.0,0.0
2024-11-07 00:00:00-05:00,12.0,12.5,11.800000190734863,11.8100004196167,5400,0.0,0.0
2024-11-08 00:00:00-05:00,11.8100004196167,11.8100004196167,11.8100004196167,11.8100004196167,0,0.0,0.0
2024-11-11 00:00:00-05:00,12.109999656677246,12.5,11.720000267028809,12.15999984741211,10100,0.0,0.0
2024-11-12 00:00:00-05:00,12.170000076293945,12.510000228881836,12.020000457763672,12.449999809265137,5000,0.0,0.0
2024-11-13 00:00:00-05:00,12.239999771118164,12.4399995803833,12.170000076293945,12.170000076293945,1000,0.0,0.0
2024-11-14 00:00:00-05:00,12.25,12.25,12.149999618530273,12.149999618530273,28800,0.0,0.0
2024-11-15 00:00:00-05:00,12.149999618530273,12.649999618530273,12.149999618530273,12.649999618530273,1300,0.0,0.0
2024-11-18 00:00:00-05:00,12.260000228881836,12.399999618530273,12.260000228881836,12.279999732971191,2600,0.0,0.0
2024-11-19 00:00:00-05:00,12.199999809265137,12.300000190734863,12.199999809265137,12.270000457763672,1600,0.0,0.0
2024-11-20 00:00:00-05:00,12.270000457763672,12.270000457763672,12.270000457763672,12.270000457763672,0,0.0,0.0
2024-11-21 00:00:00-05:00,12.350000381469727,12.649999618530273,12.289999961853027,12.649999618530273,3100,0.0,0.0
2024-11-22 00:00:00-05:00,12.699999809265137,12.699999809265137,12.479999542236328,12.699999809265137,19700,0.0,0.0
2024-11-25 00:00:00-05:00,12.670000076293945,12.699999809265137,12.449999809265137,12.449999809265137,3600,0.0,0.0
2024-11-26 00:00:00-05:00,12.5,12.600000381469727,12.449999809265137,12.449999809265137,4500,0.0,0.0
2024-11-27 00:00:00-05:00,12.600000381469727,13.25,12.600000381469727,12.960000038146973,6200,0.0,0.0
2024-11-29 00:00:00-05:00,12.890000343322754,13.489999771118164,12.890000343322754,13.489999771118164,1600,0.0,0.0
2024-12-02 00:00:00-05:00,13.210000038146973,13.479999542236328,13.170000076293945,13.470000267028809,1900,0.0,0.0
2024-12-03 00:00:00-05:00,13.489999771118164,14.260000228881836,13.489999771118164,14.0600004196167,10300,0.0,0.0
2024-12-04 00:00:00-05:00,13.989999771118164,14.300000190734863,13.739999771118164,14.300000190734863,2353,0.0,0.0
