Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,50.790000915527344,51.439998626708984,50.72999954223633,51.09000015258789,6264500,0.0,0.0
2024-09-27 00:00:00-04:00,51.20000076293945,51.369998931884766,51.0099983215332,51.04999923706055,4602400,0.0,0.0
2024-09-30 00:00:00-04:00,51.16999816894531,51.36000061035156,50.560001373291016,51.040000915527344,10017000,0.0,0.0
2024-10-01 00:00:00-04:00,51.060001373291016,51.33000183105469,50.77000045776367,50.93000030517578,7243900,0.0,0.0
2024-10-02 00:00:00-04:00,50.900001525878906,50.93000030517578,50.36000061035156,50.59000015258789,7721700,0.0,0.0
2024-10-03 00:00:00-04:00,50.5,50.5099983215332,49.68000030517578,49.97999954223633,6877600,0.0,0.0
2024-10-04 00:00:00-04:00,49.70000076293945,50.119998931884766,49.599998474121094,50.099998474121094,7409500,0.0,0.0
2024-10-07 00:00:00-04:00,50.099998474121094,50.13999938964844,49.689998626708984,49.91999816894531,6276400,0.0,0.0
2024-10-08 00:00:00-04:00,49.97999954223633,50.150001525878906,49.459999084472656,49.54999923706055,5272000,0.0,0.0
2024-10-09 00:00:00-04:00,49.65999984741211,50.34000015258789,49.61000061035156,50.22999954223633,7375700,0.0,0.0
2024-10-10 00:00:00-04:00,50.4900016784668,50.75,49.56999969482422,49.68000030517578,8847900,0.0,0.0
2024-10-11 00:00:00-04:00,49.900001525878906,49.9900016784668,49.560001373291016,49.84000015258789,4542800,0.0,0.0
2024-10-14 00:00:00-04:00,49.75,49.88999938964844,49.33000183105469,49.86000061035156,5696300,0.0,0.0
2024-10-15 00:00:00-04:00,50.0,50.34000015258789,49.72999954223633,49.900001525878906,5140800,0.0,0.0
2024-10-16 00:00:00-04:00,49.970001220703125,50.380001068115234,49.869998931884766,50.15999984741211,4928700,0.0,0.0
2024-10-17 00:00:00-04:00,50.08000183105469,50.310001373291016,49.68000030517578,49.7400016784668,6263900,0.0,0.0
2024-10-18 00:00:00-04:00,49.68000030517578,49.720001220703125,48.86000061035156,49.61000061035156,7148400,0.0,0.0
2024-10-21 00:00:00-04:00,49.619998931884766,49.689998626708984,48.97999954223633,49.060001373291016,5011500,0.0,0.0
2024-10-22 00:00:00-04:00,49.439998626708984,50.119998931884766,49.15999984741211,50.060001373291016,6087300,0.0,0.0
2024-10-23 00:00:00-04:00,50.0,50.04999923706055,49.599998474121094,49.79999923706055,5520300,0.0,0.0
2024-10-24 00:00:00-04:00,49.88999938964844,50.15999984741211,49.68000030517578,49.939998626708984,4282100,0.0,0.0
2024-10-25 00:00:00-04:00,49.9900016784668,50.11000061035156,49.59000015258789,49.709999084472656,5325500,0.0,0.0
2024-10-28 00:00:00-04:00,49.75,50.380001068115234,49.72999954223633,50.25,6314700,0.0,0.0
2024-10-29 00:00:00-04:00,50.02000045776367,50.43000030517578,49.95000076293945,49.95000076293945,8017300,0.0,0.0
2024-10-30 00:00:00-04:00,49.900001525878906,50.66999816894531,49.880001068115234,50.5,11067500,0.0,0.0
2024-10-31 00:00:00-04:00,51.380001068115234,54.84000015258789,51.34000015258789,54.459999084472656,25560600,0.0,0.0
2024-11-01 00:00:00-04:00,54.459999084472656,54.599998474121094,53.7400016784668,53.869998931884766,10986200,0.0,0.0
2024-11-04 00:00:00-05:00,53.93000030517578,54.04999923706055,53.56999969482422,53.880001068115234,7831900,0.0,0.0
2024-11-05 00:00:00-05:00,53.79999923706055,54.29999923706055,53.59000015258789,54.189998626708984,5864100,0.0,0.0
2024-11-06 00:00:00-05:00,54.58000183105469,55.04999923706055,54.08000183105469,54.290000915527344,8953100,0.0,0.0
2024-11-07 00:00:00-05:00,54.33000183105469,54.459999084472656,53.43000030517578,53.540000915527344,6368000,0.0,0.0
2024-11-08 00:00:00-05:00,53.540000915527344,54.27000045776367,53.5,54.04999923706055,5712300,0.0,0.0
2024-11-11 00:00:00-05:00,54.11000061035156,54.790000915527344,53.81999969482422,53.93000030517578,5610400,0.0,0.0
2024-11-12 00:00:00-05:00,54.06999969482422,54.720001220703125,53.779998779296875,54.439998626708984,8101200,0.0,0.0
2024-11-13 00:00:00-05:00,54.720001220703125,55.400001525878906,54.400001525878906,55.25,7233700,0.0,0.0
2024-11-14 00:00:00-05:00,54.79999923706055,55.619998931884766,54.5,55.38999938964844,6815200,0.0,0.0
2024-11-15 00:00:00-05:00,55.54999923706055,56.31999969482422,55.529998779296875,55.93000030517578,8201700,0.0,0.0
2024-11-18 00:00:00-05:00,56.029998779296875,56.54999923706055,55.97999954223633,56.34000015258789,8719200,0.0,0.0
2024-11-19 00:00:00-05:00,56.290000915527344,56.4900016784668,55.83000183105469,55.86000061035156,6915800,0.0,0.0
2024-11-20 00:00:00-05:00,55.97999954223633,56.06999969482422,55.40999984741211,55.97999954223633,5716300,0.0,0.0
2024-11-21 00:00:00-05:00,55.9900016784668,56.47999954223633,55.720001220703125,56.029998779296875,5333600,0.0,0.0
2024-11-22 00:00:00-05:00,56.25,56.84000015258789,56.2400016784668,56.72999954223633,6617600,0.0,0.0
2024-11-25 00:00:00-05:00,56.91999816894531,57.20000076293945,56.400001525878906,56.75,13567700,0.0,0.0
2024-11-26 00:00:00-05:00,56.869998931884766,57.599998474121094,56.77000045776367,57.59000015258789,7787200,0.0,0.0
2024-11-27 00:00:00-05:00,57.59000015258789,58.040000915527344,57.45000076293945,57.650001525878906,5723700,0.0,0.0
2024-11-29 00:00:00-05:00,57.540000915527344,57.75,57.209999084472656,57.7400016784668,3635500,0.0,0.0
2024-12-02 00:00:00-05:00,57.619998931884766,57.65999984741211,56.95000076293945,57.18000030517578,5625300,0.0,0.0
2024-12-03 00:00:00-05:00,57.25,57.34000015258789,56.83000183105469,56.900001525878906,8734800,0.0,0.0
2024-12-04 00:00:00-05:00,56.60499954223633,56.83000183105469,56.29999923706055,56.45000076293945,3937265,0.0,0.0
