Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-27 00:00:00-04:00,132.34121794716145,133.9514055226311,132.34121794716145,132.627685546875,4104400,0.0,0.0
2024-09-30 00:00:00-04:00,133.12161106072367,135.26522685193808,133.12161106072367,134.68240356445312,4115600,0.0,0.0
2024-10-01 00:00:00-04:00,134.64289516363232,134.80095353355773,130.4050436755024,131.6497344970703,3658500,0.0,0.0
2024-10-02 00:00:00-04:00,131.8670584012581,132.75611033642008,130.9285962690282,131.39288330078125,2258400,0.0,0.0
2024-10-03 00:00:00-04:00,130.97799744838113,130.97799744838113,128.74547943853545,129.1307373046875,3635000,0.0,0.0
2024-10-04 00:00:00-04:00,130.2469929329093,130.82981618125524,128.83437082653066,129.65428161621094,3270500,0.0,0.0
2024-10-07 00:00:00-04:00,129.44683055217266,130.17783917998997,128.56765162904958,129.60488891601562,1955600,0.0,0.0
2024-10-08 00:00:00-04:00,129.91112955086214,130.17785118027516,128.9134142995213,129.36782836914062,2618200,0.0,0.0
2024-10-09 00:00:00-04:00,130.3260124890498,131.82753683372988,130.15808112606146,131.3830108642578,2703900,0.0,0.0
2024-10-10 00:00:00-04:00,131.09655108501005,132.44989013843818,130.93849270808045,131.22496032714844,2462600,0.0,0.0
2024-10-11 00:00:00-04:00,131.64973011780978,133.25990260387655,131.4817987578286,132.96356201171875,2429800,0.0,0.0
2024-10-14 00:00:00-04:00,132.37085216539407,133.2006359792925,131.63984352556423,132.93392944335938,2319600,0.0,0.0
2024-10-15 00:00:00-04:00,133.29943361243463,134.74167483460607,132.04486975337494,132.1732940673828,2957500,0.0,0.0
2024-10-16 00:00:00-04:00,132.87464466949382,134.60336846451114,132.87464466949382,134.1884765625,4056700,0.0,0.0
2024-10-17 00:00:00-04:00,134.19837063671858,134.5737404277508,133.33893766176436,133.7637176513672,3800700,0.0,0.0
2024-10-18 00:00:00-04:00,134.4848430306748,134.7910717158098,133.5463959097937,134.2773895263672,3237500,0.0,0.0
2024-10-21 00:00:00-04:00,131.8966990434623,132.22268878883102,129.51599564664218,129.7333221435547,4414000,0.0,0.0
2024-10-22 00:00:00-04:00,129.22952803159004,130.4939648827484,128.1922906732852,129.7333221435547,3280100,0.0,0.0
2024-10-23 00:00:00-04:00,129.64441604652404,130.49396094336947,128.9529144463452,129.81234741210938,3454500,0.0,0.0
2024-10-24 00:00:00-04:00,143.23711307914738,143.24698607436,134.9096109125456,136.66796875,11959800,0.0,0.0
2024-10-25 00:00:00-04:00,136.65807999254397,138.6238913057537,135.51217947610186,135.75914001464844,4916700,0.0,0.0
2024-10-28 00:00:00-04:00,135.66037629854145,136.11477528680317,133.5266334477369,133.69456481933594,4069000,0.0,0.0
2024-10-29 00:00:00-04:00,133.11173120968311,134.41569009752146,132.34121552987867,132.6770782470703,3061700,0.0,0.0
2024-10-30 00:00:00-04:00,132.3708594997421,133.6748184852107,131.97572863502353,132.1732940673828,2754600,0.0,0.0
2024-10-31 00:00:00-04:00,132.02511106362937,133.27967494526192,131.41265369031302,132.4301300048828,3303600,0.0,0.0
2024-11-01 00:00:00-04:00,132.94381275871854,133.72420150952362,131.80778511917808,132.42025756835938,2266700,0.0,0.0
2024-11-04 00:00:00-05:00,132.72647684143988,133.13149575567525,130.49395892531365,131.3830108642578,2422200,0.0,0.0
2024-11-05 00:00:00-05:00,131.08665954469433,132.2325601371777,130.46432919608657,132.21279907226562,2537900,0.0,0.0
2024-11-06 00:00:00-05:00,133.70444651131572,134.13908441357714,130.59273456732583,132.2918243408203,5624600,0.0,0.0
2024-11-07 00:00:00-05:00,133.50686992941135,133.75383048427395,132.41036446289036,132.51902770996094,3075500,0.0,0.0
2024-11-08 00:00:00-05:00,132.47951333210662,132.48938632737614,130.63225330726928,130.82981872558594,3111700,0.0,0.0
2024-11-11 00:00:00-05:00,131.04715558276555,132.1041389447428,129.64442140640455,130.00991821289062,4684100,0.0,0.0
2024-11-12 00:00:00-05:00,130.32601596372118,130.69152783246486,128.42936072300412,128.5577850341797,3243500,0.0,0.0
2024-11-13 00:00:00-05:00,129.0615727246741,132.6770786632673,128.22191592906108,132.0547332763672,5345600,0.0,0.0
2024-11-14 00:00:00-05:00,132.02510472748028,132.30169933914087,130.43467817379405,131.0273895263672,2971300,0.0,0.0
2024-11-15 00:00:00-05:00,130.67177163156003,132.4795247579559,130.4840791923251,132.4400177001953,3337600,0.0,0.0
2024-11-18 00:00:00-05:00,132.3000030517578,135.30999755859375,132.02999877929688,135.1300048828125,4038400,1.63,0.0
2024-11-19 00:00:00-05:00,134.74000549316406,134.74000549316406,132.6699981689453,133.1999969482422,3835900,0.0,0.0
2024-11-20 00:00:00-05:00,133.3800048828125,133.4199981689453,130.82000732421875,132.08999633789062,3848600,0.0,0.0
2024-11-21 00:00:00-05:00,131.77000427246094,132.5500030517578,131.00999450683594,131.3699951171875,3014700,0.0,0.0
2024-11-22 00:00:00-05:00,131.67999267578125,135.08999633789062,131.67999267578125,134.82000732421875,3677500,0.0,0.0
2024-11-25 00:00:00-05:00,135.97999572753906,138.6699981689453,135.97999572753906,137.5399932861328,5029000,0.0,0.0
2024-11-26 00:00:00-05:00,137.22000122070312,137.58999633789062,134.30999755859375,134.9600067138672,3424800,0.0,0.0
2024-11-27 00:00:00-05:00,135.16000366210938,137.10000610351562,135.16000366210938,135.67999267578125,2453400,0.0,0.0
2024-11-29 00:00:00-05:00,134.8000030517578,136.57000732421875,134.63999938964844,135.72000122070312,1533500,0.0,0.0
2024-12-02 00:00:00-05:00,136.13999938964844,136.13999938964844,133.13999938964844,134.02000427246094,2832300,0.0,0.0
2024-12-03 00:00:00-05:00,133.9600067138672,134.2100067138672,129.50999450683594,129.7100067138672,5604700,0.0,0.0
2024-12-04 00:00:00-05:00,129.6300048828125,129.5,127.80000305175781,128.77999877929688,4787280,0.0,0.0
