Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,34.1445159883399,34.90306336589513,34.1445159883399,34.70344543457031,84600,0.0,0.0
2024-10-14 00:00:00-04:00,34.65354061917457,35.132621352160065,34.50382622438119,35.07273483276367,93400,0.0,0.0
2024-10-15 00:00:00-04:00,35.022832943004346,35.471972341012886,34.75334930419922,34.75334930419922,132100,0.0,0.0
2024-10-16 00:00:00-04:00,35.16256544833378,35.62168404396566,34.91304397583008,34.91304397583008,157900,0.0,0.0
2024-10-17 00:00:00-04:00,34.83319915599264,35.042796279551155,34.59365686664324,34.92302703857422,236900,0.0,0.0
2024-10-18 00:00:00-04:00,34.942985017478826,35.182527304165454,34.28424848833495,34.3042106628418,130900,0.0,0.0
2024-10-21 00:00:00-04:00,34.09461274083797,34.42398290137178,33.455838401203735,33.625511169433594,124600,0.0,0.0
2024-10-22 00:00:00-04:00,33.5556450619827,33.5556450619827,32.996719425196694,33.00669860839844,140600,0.0,0.0
2024-10-23 00:00:00-04:00,33.006700326778045,33.18635609292538,32.49767819429098,32.69729232788086,140800,0.0,0.0
2024-10-24 00:00:00-04:00,32.79710198270838,32.88692986244233,32.35794176738886,32.51763916015625,185400,0.0,0.0
2024-10-25 00:00:00-04:00,32.87694590008279,33.006698124174015,32.308037281045856,32.37790298461914,143000,0.0,0.0
2024-10-28 00:00:00-04:00,32.69728940482622,32.94681085690254,32.47771311602781,32.82704162597656,235800,0.0,0.0
2024-10-29 00:00:00-04:00,32.51764068151738,32.647389108118155,32.05851827062157,32.17829132080078,203700,0.0,0.0
2024-10-30 00:00:00-04:00,30.391715929097224,32.48769476252648,29.82280537611452,32.06850051879883,652000,0.0,0.0
2024-10-31 00:00:00-04:00,31.898823676164614,32.697291615309794,31.319933944359928,31.74911117553711,302900,0.0,0.0
2024-11-01 00:00:00-04:00,31.78903463567161,32.34796217744825,31.489607739089436,31.898822784423828,354000,0.0,0.0
2024-11-04 00:00:00-05:00,31.848919398446487,32.62742514496806,31.309954028062144,31.3598575592041,309100,0.0,0.0
2024-11-05 00:00:00-05:00,32.86696719839706,33.75526299174909,31.79901564825526,33.56562805175781,544600,0.0,0.0
2024-11-06 00:00:00-05:00,36.18061085943828,36.67965376784433,35.05277282036996,36.21055221557617,488300,0.0,0.0
2024-11-07 00:00:00-05:00,36.17063364239648,36.7495214677645,35.83128429394094,36.5,358400,0.0,0.0
2024-11-08 00:00:00-05:00,36.20000076293945,36.56999969482422,35.779998779296875,36.29999923706055,230700,0.07,0.0
2024-11-11 00:00:00-05:00,36.72999954223633,37.13999938964844,36.5099983215332,37.099998474121094,190600,0.0,0.0
2024-11-12 00:00:00-05:00,36.959999084472656,37.689998626708984,36.33000183105469,37.31999969482422,397600,0.0,0.0
2024-11-13 00:00:00-05:00,37.470001220703125,38.040000915527344,37.29999923706055,37.599998474121094,341500,0.0,0.0
2024-11-14 00:00:00-05:00,37.56999969482422,37.84000015258789,36.83000183105469,37.43000030517578,326600,0.0,0.0
2024-11-15 00:00:00-05:00,37.68000030517578,37.810001373291016,36.869998931884766,37.13999938964844,292500,0.0,0.0
2024-11-18 00:00:00-05:00,37.04999923706055,37.209999084472656,36.689998626708984,36.709999084472656,212800,0.0,0.0
2024-11-19 00:00:00-05:00,36.099998474121094,36.2599983215332,35.70000076293945,35.970001220703125,161200,0.0,0.0
2024-11-20 00:00:00-05:00,35.790000915527344,36.02000045776367,35.36000061035156,36.0099983215332,99100,0.0,0.0
2024-11-21 00:00:00-05:00,36.209999084472656,37.209999084472656,36.060001373291016,37.13999938964844,177800,0.0,0.0
2024-11-22 00:00:00-05:00,37.400001525878906,38.790000915527344,36.880001068115234,38.529998779296875,212200,0.0,0.0
2024-11-25 00:00:00-05:00,39.02000045776367,40.52000045776367,39.02000045776367,39.9900016784668,268300,0.0,0.0
2024-11-26 00:00:00-05:00,39.5,39.79999923706055,38.779998779296875,38.869998931884766,241000,0.0,0.0
2024-11-27 00:00:00-05:00,38.91999816894531,39.599998474121094,38.91999816894531,39.099998474121094,230600,0.0,0.0
2024-11-29 00:00:00-05:00,39.16999816894531,39.66999816894531,39.02000045776367,39.290000915527344,160200,0.0,0.0
2024-12-02 00:00:00-05:00,39.15999984741211,39.68000030517578,38.91999816894531,39.099998474121094,188100,0.0,0.0
2024-12-03 00:00:00-05:00,39.150001525878906,39.150001525878906,38.36000061035156,38.970001220703125,280500,0.0,0.0
2024-12-04 00:00:00-05:00,39.07500076293945,39.720001220703125,39.0099983215332,39.56999969482422,209920,0.0,0.0
