Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-04 00:00:00-04:00,8.520828035833159,8.579999923706055,8.510965741014276,8.579999923706055,26400,0.0,0.0
2024-10-07 00:00:00-04:00,8.600000381469727,8.649999618530273,8.399999618530273,8.510000228881836,26800,0.12,0.0
2024-10-08 00:00:00-04:00,8.430000305175781,8.600000381469727,8.239999771118164,8.270000457763672,50100,0.0,0.0
2024-10-09 00:00:00-04:00,8.369999885559082,8.369999885559082,8.130000114440918,8.199999809265137,39600,0.0,0.0
2024-10-10 00:00:00-04:00,8.149999618530273,8.199999809265137,8.079999923706055,8.140000343322754,23900,0.0,0.0
2024-10-11 00:00:00-04:00,8.3100004196167,8.550000190734863,8.210000038146973,8.550000190734863,38800,0.0,0.0
2024-10-14 00:00:00-04:00,8.539999961853027,8.59000015258789,8.40999984741211,8.520000457763672,9200,0.0,0.0
2024-10-15 00:00:00-04:00,8.510000228881836,8.65999984741211,8.510000228881836,8.59000015258789,21400,0.0,0.0
2024-10-16 00:00:00-04:00,8.520000457763672,8.699999809265137,8.520000457763672,8.699999809265137,24200,0.0,0.0
2024-10-17 00:00:00-04:00,8.739999771118164,8.739999771118164,8.579999923706055,8.710000038146973,23500,0.0,0.0
2024-10-18 00:00:00-04:00,8.729999542236328,8.819999694824219,8.699999809265137,8.800000190734863,20400,0.0,0.0
2024-10-21 00:00:00-04:00,8.779999732971191,8.819999694824219,8.710000038146973,8.710000038146973,12500,0.0,0.0
2024-10-22 00:00:00-04:00,8.760000228881836,8.760000228881836,8.649999618530273,8.699999809265137,11300,0.0,0.0
2024-10-23 00:00:00-04:00,8.739999771118164,8.75,8.649999618530273,8.75,41500,0.0,0.0
2024-10-24 00:00:00-04:00,8.760000228881836,8.979999542236328,8.5,8.869999885559082,54700,0.0,0.0
2024-10-25 00:00:00-04:00,8.930000305175781,8.9399995803833,8.550000190734863,8.84000015258789,29900,0.0,0.0
2024-10-28 00:00:00-04:00,8.880000114440918,8.960000038146973,8.720000267028809,8.869999885559082,28700,0.0,0.0
2024-10-29 00:00:00-04:00,8.800000190734863,8.890000343322754,8.710000038146973,8.819999694824219,31800,0.0,0.0
2024-10-30 00:00:00-04:00,8.710000038146973,8.930000305175781,8.710000038146973,8.920000076293945,16500,0.0,0.0
2024-10-31 00:00:00-04:00,8.710000038146973,8.949999809265137,8.710000038146973,8.84000015258789,22200,0.0,0.0
2024-11-01 00:00:00-04:00,8.84000015258789,8.9399995803833,8.739999771118164,8.760000228881836,6400,0.0,0.0
2024-11-04 00:00:00-05:00,8.859999656677246,8.859999656677246,8.479999542236328,8.619999885559082,16200,0.0,0.0
2024-11-05 00:00:00-05:00,8.859999656677246,8.859999656677246,8.699999809265137,8.770000457763672,8600,0.0,0.0
2024-11-06 00:00:00-05:00,8.899999618530273,9.100000381469727,8.899999618530273,9.0,59500,0.0,0.0
2024-11-07 00:00:00-05:00,9.0,9.09000015258789,8.930000305175781,9.010000228881836,56900,0.0,0.0
2024-11-08 00:00:00-05:00,8.90999984741211,9.100000381469727,8.90999984741211,9.069999694824219,40800,0.0,0.0
2024-11-11 00:00:00-05:00,9.100000381469727,9.40999984741211,9.100000381469727,9.220000267028809,29300,0.0,0.0
2024-11-12 00:00:00-05:00,9.279999732971191,9.359999656677246,9.220000267028809,9.300000190734863,28900,0.0,0.0
2024-11-13 00:00:00-05:00,9.399999618530273,9.479999542236328,9.300000190734863,9.420000076293945,31100,0.0,0.0
2024-11-14 00:00:00-05:00,9.510000228881836,9.510000228881836,9.279999732971191,9.4399995803833,19300,0.0,0.0
2024-11-15 00:00:00-05:00,9.489999771118164,9.600000381469727,9.319999694824219,9.529999732971191,23400,0.0,0.0
2024-11-18 00:00:00-05:00,9.539999961853027,9.6899995803833,9.25,9.359999656677246,22100,0.0,0.0
2024-11-19 00:00:00-05:00,9.390000343322754,9.479999542236328,9.289999961853027,9.449999809265137,22100,0.0,0.0
2024-11-20 00:00:00-05:00,9.420000076293945,9.5,9.239999771118164,9.479999542236328,23300,0.0,0.0
2024-11-21 00:00:00-05:00,9.479999542236328,9.6899995803833,9.479999542236328,9.539999961853027,33500,0.0,0.0
2024-11-22 00:00:00-05:00,9.720000267028809,9.770000457763672,9.539999961853027,9.670000076293945,25500,0.0,0.0
2024-11-25 00:00:00-05:00,9.649999618530273,9.829999923706055,9.649999618530273,9.699999809265137,24800,0.0,0.0
2024-11-26 00:00:00-05:00,9.600000381469727,9.859999656677246,9.600000381469727,9.800000190734863,17800,0.0,0.0
2024-11-27 00:00:00-05:00,9.800000190734863,9.850000381469727,9.770000457763672,9.770000457763672,9700,0.0,0.0
2024-11-29 00:00:00-05:00,9.850000381469727,9.859999656677246,9.770000457763672,9.829999923706055,8100,0.0,0.0
2024-12-02 00:00:00-05:00,9.859999656677246,9.899999618530273,9.720000267028809,9.84000015258789,13000,0.0,0.0
2024-12-03 00:00:00-05:00,9.890000343322754,9.890000343322754,9.75,9.779999732971191,19900,0.0,0.0
2024-12-04 00:00:00-05:00,9.800000190734863,9.839900016784668,9.793399810791016,9.829999923706055,9238,0.0,0.0
