Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,210.325392959988,211.65225919054018,202.0249055816477,209.11822509765625,7849800,0.0,0.0
2024-09-27 00:00:00-04:00,210.58477558646646,210.83418904790256,203.52138453183804,204.43922424316406,4524800,0.0,0.0
2024-09-30 00:00:00-04:00,200.52841869180108,203.83065041467933,198.22384079326017,201.57595825195312,5746000,0.0,0.0
2024-10-01 00:00:00-04:00,202.93277228113718,203.581241191243,193.18568995227346,196.73733520507812,6930100,0.0,0.0
2024-10-02 00:00:00-04:00,197.36586713249667,204.0301876839376,196.27842806659228,200.67807006835938,5536600,0.0,0.0
2024-10-03 00:00:00-04:00,197.2461405578878,202.65342235623643,197.2461405578878,199.12171936035156,3813300,0.0,0.0
2024-10-04 00:00:00-04:00,204.13993147039895,204.43923067814097,199.04191954925975,201.49615478515625,4131100,0.0,0.0
2024-10-07 00:00:00-04:00,198.91222106993345,201.1170274602911,197.76491005717344,199.66046142578125,3711100,0.0,0.0
2024-10-08 00:00:00-04:00,199.6604662909587,202.07478673789927,198.20388499796695,200.40870666503906,3616100,0.0,0.0
2024-10-09 00:00:00-04:00,200.92747133961282,205.1076432411635,200.15928886610246,204.57888793945312,4141600,0.0,0.0
2024-10-10 00:00:00-04:00,200.54838626002928,203.7708040145666,199.48088930650405,203.4814910888672,3796800,0.0,0.0
2024-10-11 00:00:00-04:00,201.66574063963722,206.74379488141597,201.66574063963722,204.57888793945312,2604100,0.0,0.0
2024-10-14 00:00:00-04:00,206.4744496481576,213.74733959241647,206.4744496481576,213.38818359375,5239300,0.0,0.0
2024-10-15 00:00:00-04:00,213.178662539092,215.19392753294593,189.12524337372463,190.57183837890625,16613200,0.0,0.0
2024-10-16 00:00:00-04:00,192.76667902419084,192.76667902419084,183.46853779129304,184.15692138671875,10972600,0.0,0.0
2024-10-17 00:00:00-04:00,189.55422336771392,190.3523494580705,182.57064671732445,182.81008911132812,9727100,0.0,0.0
2024-10-18 00:00:00-04:00,185.84296113243354,186.35175912434227,184.2068093994246,185.9227752685547,5758600,0.0,0.0
2024-10-21 00:00:00-04:00,185.72324544873393,186.27195811402038,183.66808094146995,184.02723693847656,4918100,0.0,0.0
2024-10-22 00:00:00-04:00,184.16690038697783,184.84529767432275,182.14166435983051,182.57064819335938,6753600,0.0,0.0
2024-10-23 00:00:00-04:00,181.5231066924892,183.30891552749978,179.36817082115317,182.27134704589844,6015200,0.0,0.0
2024-10-24 00:00:00-04:00,186.44155482883966,187.35939453654626,182.80010917243885,183.3188934326172,6122100,0.0,0.0
2024-10-25 00:00:00-04:00,186.05246906374364,188.75610243018386,185.7332125296901,186.0823974609375,4794700,0.0,0.0
2024-10-28 00:00:00-04:00,186.08240612135197,187.19977359656377,183.9773558238075,184.90516662597656,4101000,0.0,0.0
2024-10-29 00:00:00-04:00,184.90516588181003,191.08064581518823,184.21678227110533,189.6739501953125,6007400,0.0,0.0
2024-10-30 00:00:00-04:00,186.5612734245671,187.7484839638564,184.2666664822338,184.86526489257812,5851300,0.0,0.0
2024-10-31 00:00:00-04:00,184.77548012183135,184.77548012183135,178.8593847516212,181.15399169921875,7307500,0.0,0.0
2024-11-01 00:00:00-04:00,181.40340155276957,185.03486096146355,180.7948320947444,182.94976806640625,6318900,0.0,0.0
2024-11-04 00:00:00-05:00,182.77018459603514,183.42863979891308,180.0366227550405,181.3934326171875,3857600,0.0,0.0
2024-11-05 00:00:00-05:00,182.86994862174592,186.3118512631337,182.6704209019388,186.04248046875,4053000,0.0,0.0
2024-11-06 00:00:00-05:00,188.51667153636367,188.93568431180685,184.31654227808215,187.08004760742188,6393300,0.0,0.0
2024-11-07 00:00:00-05:00,190.51198215826503,193.87407069547936,190.51198215826503,193.63462829589844,5274700,0.0,0.0
2024-11-08 00:00:00-05:00,191.83885229439923,193.64461855186735,190.82125632701812,191.5794677734375,4767300,0.0,0.0
2024-11-11 00:00:00-05:00,191.8588012650475,192.74671254471224,186.0225356255621,188.1175994873047,5475200,0.0,0.0
2024-11-12 00:00:00-05:00,188.26725928941514,189.30481256530734,184.0372016074162,186.17218017578125,5478400,0.0,0.0
2024-11-13 00:00:00-05:00,183.6381559840266,185.04483637758216,182.09178943397234,182.36114501953125,8634600,0.0,0.0
2024-11-14 00:00:00-05:00,186.34178266750138,187.17980823801048,184.65574524538863,185.56361389160156,11747400,0.0,0.0
2024-11-15 00:00:00-05:00,167.94503832622192,173.6616056046064,166.9374134607718,168.48377990722656,16287500,0.0,0.0
2024-11-18 00:00:00-05:00,167.2865899739815,171.26723430892892,166.45855067613294,170.32943725585938,8331100,0.0,0.0
2024-11-19 00:00:00-05:00,167.9450400815559,169.5612496184732,167.09704346998402,168.9127655029297,8651100,0.0,0.0
2024-11-20 00:00:00-05:00,168.91277212921258,170.12991105285275,166.66805095048122,170.0900115966797,6197300,0.0,0.0
2024-11-21 00:00:00-05:00,171.22000122070312,177.07000732421875,171.0500030517578,175.75,8917400,0.4,0.0
2024-11-22 00:00:00-05:00,175.1199951171875,176.0800018310547,173.3800048828125,174.8800048828125,4242600,0.0,0.0
2024-11-25 00:00:00-05:00,176.7100067138672,177.19000244140625,171.92999267578125,174.5500030517578,8926500,0.0,0.0
2024-11-26 00:00:00-05:00,175.33999633789062,175.49000549316406,170.92999267578125,173.1999969482422,6517100,0.0,0.0
2024-11-27 00:00:00-05:00,173.1999969482422,173.33999633789062,168.75999450683594,171.32000732421875,4348700,0.0,0.0
2024-11-29 00:00:00-05:00,176.3800048828125,178.42999267578125,174.25999450683594,174.7100067138672,5944400,0.0,0.0
2024-12-02 00:00:00-05:00,175.47999572753906,184.27000427246094,174.7100067138672,183.27000427246094,9100600,0.0,0.0
2024-12-03 00:00:00-05:00,181.2100067138672,183.25999450683594,180.8000030517578,183.16000366210938,5939900,0.0,0.0
2024-12-04 00:00:00-05:00,185.33999633789062,185.6999969482422,180.4499969482422,181.16000366210938,5375809,0.0,0.0
