Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,27.172771302961117,27.361196161766465,27.083517522028636,27.212440490722656,13000,0.0,0.0
2024-10-11 00:00:00-04:00,28.055390592936902,28.45207299561343,27.847131149324913,28.233896255493164,14500,0.0,0.0
2024-10-14 00:00:00-04:00,28.313233143150377,28.412404218128238,27.976052623144213,28.134727478027344,12100,0.0,0.0
2024-10-15 00:00:00-04:00,28.273565366889972,29.324774204090527,28.16447699711781,28.25373077392578,25300,0.0,0.0
2024-10-16 00:00:00-04:00,28.590912181657675,29.46361349251415,26.85542496520578,28.51157569885254,56100,0.0,0.0
2024-10-17 00:00:00-04:00,28.700000638023013,28.997511976521835,28.273566332385332,28.96776008605957,101900,0.0,0.0
2024-10-18 00:00:00-04:00,29.572701732697993,29.671872808641147,29.066930947765762,29.50328254699707,37300,0.0,0.0
2024-10-21 00:00:00-04:00,29.711539472226182,29.711539472226182,26.895093459442048,27.490116119384766,52100,0.0,0.0
2024-10-22 00:00:00-04:00,27.281858467026293,27.767794646353778,26.776087694698287,27.757877349853516,42700,0.0,0.0
2024-10-23 00:00:00-04:00,27.74796018489745,28.789253623990696,27.74796018489745,28.690082550048828,22100,0.0,0.0
2024-10-24 00:00:00-04:00,28.650412783003205,28.650412783003205,28.10497472467747,28.352901458740234,16600,0.0,0.0
2024-10-25 00:00:00-04:00,28.680165117538067,28.680165117538067,27.67854086938231,27.757877349853516,24400,0.0,0.0
2024-10-28 00:00:00-04:00,28.134727276030763,29.374360975526585,28.124809979451086,29.14626693725586,31500,0.0,0.0
2024-10-29 00:00:00-04:00,29.12643429227936,29.12643429227936,28.590911625120718,28.650413513183594,29100,0.0,0.0
2024-10-30 00:00:00-04:00,28.44215671907043,29.404111816499082,28.44215671907043,28.700000762939453,20400,0.0,0.0
2024-10-31 00:00:00-04:00,28.799999237060547,28.799999237060547,28.34000015258789,28.399999618530273,18200,0.24,0.0
2024-11-01 00:00:00-04:00,28.639999389648438,28.790000915527344,28.010000228881836,28.260000228881836,65500,0.0,0.0
2024-11-04 00:00:00-05:00,28.3700008392334,28.530000686645508,27.43000030517578,28.309999465942383,25600,0.0,0.0
2024-11-05 00:00:00-05:00,28.549999237060547,29.260000228881836,28.549999237060547,29.18000030517578,27400,0.0,0.0
2024-11-06 00:00:00-05:00,31.479999542236328,35.130001068115234,31.479999542236328,34.59000015258789,85800,0.0,0.0
2024-11-07 00:00:00-05:00,34.59000015258789,34.59000015258789,31.5,31.780000686645508,60700,0.0,0.0
2024-11-08 00:00:00-05:00,32.150001525878906,32.779998779296875,32.0,32.36000061035156,24800,0.0,0.0
2024-11-11 00:00:00-05:00,32.88999938964844,33.54999923706055,32.88999938964844,32.900001525878906,48100,0.0,0.0
2024-11-12 00:00:00-05:00,32.849998474121094,33.22999954223633,32.18000030517578,32.290000915527344,49000,0.0,0.0
2024-11-13 00:00:00-05:00,32.40999984741211,33.099998474121094,32.16999816894531,32.16999816894531,37100,0.0,0.0
2024-11-14 00:00:00-05:00,32.040000915527344,32.15999984741211,31.3700008392334,31.520000457763672,39700,0.0,0.0
2024-11-15 00:00:00-05:00,31.809999465942383,32.209999084472656,31.079999923706055,31.329999923706055,40800,0.0,0.0
2024-11-18 00:00:00-05:00,31.329999923706055,31.600000381469727,30.940000534057617,31.0,33800,0.0,0.0
2024-11-19 00:00:00-05:00,30.860000610351562,31.1299991607666,30.40999984741211,31.059999465942383,39400,0.0,0.0
2024-11-20 00:00:00-05:00,30.75,31.3799991607666,30.5,30.600000381469727,82300,0.0,0.0
2024-11-21 00:00:00-05:00,30.979999542236328,31.719999313354492,30.700000762939453,31.719999313354492,45800,0.0,0.0
2024-11-22 00:00:00-05:00,32.02000045776367,32.47999954223633,31.65999984741211,32.38999938964844,34500,0.0,0.0
2024-11-25 00:00:00-05:00,32.81999969482422,33.5,32.27000045776367,32.380001068115234,81200,0.0,0.0
2024-11-26 00:00:00-05:00,32.099998474121094,32.130001068115234,31.290000915527344,31.440000534057617,57600,0.0,0.0
2024-11-27 00:00:00-05:00,32.099998474121094,32.2400016784668,31.219999313354492,31.610000610351562,26800,0.0,0.0
2024-11-29 00:00:00-05:00,31.639999389648438,31.75,31.049999237060547,31.469999313354492,25100,0.0,0.0
2024-12-02 00:00:00-05:00,31.530000686645508,32.0099983215332,30.90999984741211,31.860000610351562,41900,0.0,0.0
2024-12-03 00:00:00-05:00,31.68000030517578,31.790000915527344,30.56999969482422,30.799999237060547,34200,0.0,0.0
2024-12-04 00:00:00-05:00,30.889999389648438,31.290000915527344,30.239999771118164,31.18000030517578,50736,0.0,0.0
