Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,18.8799991607666,18.979999542236328,18.65999984741211,18.75,17200,0.0,0.0
2024-10-15 00:00:00-04:00,18.59000015258789,18.59000015258789,17.420000076293945,17.469999313354492,123900,0.0,0.0
2024-10-16 00:00:00-04:00,17.399999618530273,17.600000381469727,16.84000015258789,17.020000457763672,119400,0.0,0.0
2024-10-17 00:00:00-04:00,17.18000030517578,17.18000030517578,16.780000686645508,16.920000076293945,57600,0.0,0.0
2024-10-18 00:00:00-04:00,16.860000610351562,16.989999771118164,16.459999084472656,16.8700008392334,95100,0.0,0.0
2024-10-21 00:00:00-04:00,17.0,17.639999389648438,17.0,17.56999969482422,72900,0.0,0.0
2024-10-22 00:00:00-04:00,17.75,17.75,17.389999389648438,17.459999084472656,27900,0.0,0.0
2024-10-23 00:00:00-04:00,17.31999969482422,17.40999984741211,17.0,17.010000228881836,25900,0.0,0.0
2024-10-24 00:00:00-04:00,17.1200008392334,17.469999313354492,17.010000228881836,17.280000686645508,63600,0.0,0.0
2024-10-25 00:00:00-04:00,17.389999389648438,17.450000762939453,17.25,17.420000076293945,36900,0.0,0.0
2024-10-28 00:00:00-04:00,17.260000228881836,17.260000228881836,16.75,17.010000228881836,56300,0.0,0.0
2024-10-29 00:00:00-04:00,16.969999313354492,17.270000457763672,16.799999237060547,16.799999237060547,33900,0.0,0.0
2024-10-30 00:00:00-04:00,16.950000762939453,17.239999771118164,16.799999237060547,17.18000030517578,60300,0.0,0.0
2024-10-31 00:00:00-04:00,18.719999313354492,19.989999771118164,18.700000762939453,19.530000686645508,188400,0.0,0.0
2024-11-01 00:00:00-04:00,19.6200008392334,20.190000534057617,19.3799991607666,19.639999389648438,92700,0.0,0.0
2024-11-04 00:00:00-05:00,19.75,20.399999618530273,19.610000610351562,20.18000030517578,95100,0.0,0.0
2024-11-05 00:00:00-05:00,20.290000915527344,20.860000610351562,20.290000915527344,20.860000610351562,63500,0.0,0.0
2024-11-06 00:00:00-05:00,21.149999618530273,21.149999618530273,20.639999389648438,21.059999465942383,145700,0.0,0.0
2024-11-07 00:00:00-05:00,21.209999084472656,21.209999084472656,20.829999923706055,21.040000915527344,113700,0.0,0.0
2024-11-08 00:00:00-05:00,21.020000457763672,21.040000915527344,20.520000457763672,20.68000030517578,57300,0.0,0.0
2024-11-11 00:00:00-05:00,20.770000457763672,20.770000457763672,20.43000030517578,20.520000457763672,22800,0.0,0.0
2024-11-12 00:00:00-05:00,20.59000015258789,20.59000015258789,19.969999313354492,20.100000381469727,43300,0.0,0.0
2024-11-13 00:00:00-05:00,19.969999313354492,20.200000762939453,19.75,19.920000076293945,42500,0.0,0.0
2024-11-14 00:00:00-05:00,19.8799991607666,20.059999465942383,19.739999771118164,19.959999084472656,23900,0.0,0.0
2024-11-15 00:00:00-05:00,19.989999771118164,20.110000610351562,19.799999237060547,19.899999618530273,50100,0.0,0.0
2024-11-18 00:00:00-05:00,20.09000015258789,20.290000915527344,19.59000015258789,19.639999389648438,48000,0.0,0.0
2024-11-19 00:00:00-05:00,19.670000076293945,19.760000228881836,19.40999984741211,19.719999313354492,64300,0.0,0.0
2024-11-20 00:00:00-05:00,19.799999237060547,19.850000381469727,19.579999923706055,19.610000610351562,29900,0.0,0.0
2024-11-21 00:00:00-05:00,19.65999984741211,19.90999984741211,19.59000015258789,19.739999771118164,52000,0.0,0.0
2024-11-22 00:00:00-05:00,19.59000015258789,20.40999984741211,19.59000015258789,20.34000015258789,69700,0.0,0.0
2024-11-25 00:00:00-05:00,20.170000076293945,20.3700008392334,19.729999542236328,20.040000915527344,78100,0.0,0.0
2024-11-26 00:00:00-05:00,20.170000076293945,20.170000076293945,19.399999618530273,19.40999984741211,35700,0.0,0.0
2024-11-27 00:00:00-05:00,19.360000610351562,19.56999969482422,19.219999313354492,19.520000457763672,42200,0.0,0.0
2024-11-29 00:00:00-05:00,19.8700008392334,20.290000915527344,19.8700008392334,20.280000686645508,22000,0.0,0.0
2024-12-02 00:00:00-05:00,20.3799991607666,20.3799991607666,19.889999389648438,20.280000686645508,37200,0.0,0.0
2024-12-03 00:00:00-05:00,20.280000686645508,20.299999237060547,19.850000381469727,19.989999771118164,32300,0.0,0.0
2024-12-04 00:00:00-05:00,19.985000610351562,20.219999313354492,19.889999389648438,20.200000762939453,41061,0.0,0.0
