Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,64.83999633789062,65.30000305175781,64.51000213623047,65.26000213623047,247500,0.0,0.0
2024-10-15 00:00:00-04:00,65.66000366210938,66.3499984741211,65.26000213623047,65.55999755859375,314300,0.0,0.0
2024-10-16 00:00:00-04:00,65.95999908447266,66.91999816894531,65.95999908447266,66.80000305175781,332900,0.0,0.0
2024-10-17 00:00:00-04:00,64.80000305175781,65.12999725341797,61.560001373291016,63.779998779296875,1292800,0.0,0.0
2024-10-18 00:00:00-04:00,64.12000274658203,65.27999877929688,63.84000015258789,65.25,432500,0.0,0.0
2024-10-21 00:00:00-04:00,65.4800033569336,66.4000015258789,64.56999969482422,66.25,777700,0.0,0.0
2024-10-22 00:00:00-04:00,66.16000366210938,66.79000091552734,65.58999633789062,66.38999938964844,804900,0.0,0.0
2024-10-23 00:00:00-04:00,65.9800033569336,66.41000366210938,65.62000274658203,65.83000183105469,428200,0.0,0.0
2024-10-24 00:00:00-04:00,66.16000366210938,66.16000366210938,65.36000061035156,65.62000274658203,247900,0.0,0.0
2024-10-25 00:00:00-04:00,65.98999786376953,65.98999786376953,64.77999877929688,64.83000183105469,186400,0.0,0.0
2024-10-28 00:00:00-04:00,65.22000122070312,65.7699966430664,65.13999938964844,65.2699966430664,239100,0.0,0.0
2024-10-29 00:00:00-04:00,64.7300033569336,64.94999694824219,64.26000213623047,64.51000213623047,315300,0.0,0.0
2024-10-30 00:00:00-04:00,64.87999725341797,65.0199966430664,64.37000274658203,64.4800033569336,342100,0.0,0.0
2024-10-31 00:00:00-04:00,64.5,65.05999755859375,63.810001373291016,63.86000061035156,427200,0.0,0.0
2024-11-01 00:00:00-04:00,63.81999969482422,64.0199966430664,62.310001373291016,62.5099983215332,253100,0.0,0.0
2024-11-04 00:00:00-05:00,62.34000015258789,62.9900016784668,61.869998931884766,62.2400016784668,267700,0.0,0.0
2024-11-05 00:00:00-05:00,61.959999084472656,62.81999969482422,61.91999816894531,62.79999923706055,442700,0.0,0.0
2024-11-06 00:00:00-05:00,63.779998779296875,65.56999969482422,63.779998779296875,65.08999633789062,622900,0.0,0.0
2024-11-07 00:00:00-05:00,64.91999816894531,65.56999969482422,63.88999938964844,63.939998626708984,323000,0.0,0.0
2024-11-08 00:00:00-05:00,64.33000183105469,65.12000274658203,63.66999816894531,64.41999816894531,363800,0.0,0.0
2024-11-11 00:00:00-05:00,64.75,66.19000244140625,64.44999694824219,66.08000183105469,394500,0.0,0.0
2024-11-12 00:00:00-05:00,66.19000244140625,67.27999877929688,66.06999969482422,66.1500015258789,323100,0.0,0.0
2024-11-13 00:00:00-05:00,66.7300033569336,66.88999938964844,65.62999725341797,65.69000244140625,189700,0.0,0.0
2024-11-14 00:00:00-05:00,65.95999908447266,66.3499984741211,65.66999816894531,65.91999816894531,320000,0.0,0.0
2024-11-15 00:00:00-05:00,66.2699966430664,67.2699966430664,66.12999725341797,67.01000213623047,332600,0.0,0.0
2024-11-18 00:00:00-05:00,66.27999877929688,68.3499984741211,66.27999877929688,68.19000244140625,540300,0.0,0.0
2024-11-19 00:00:00-05:00,67.5999984741211,68.01000213623047,67.0199966430664,67.93000030517578,457700,0.0,0.0
2024-11-20 00:00:00-05:00,67.33000183105469,68.44000244140625,67.0,68.38999938964844,326500,0.0,0.0
2024-11-21 00:00:00-05:00,69.13999938964844,70.7300033569336,68.44000244140625,70.66000366210938,405300,0.0,0.0
2024-11-22 00:00:00-05:00,71.0,72.70999908447266,70.75,72.55000305175781,500400,0.0,0.0
2024-11-25 00:00:00-05:00,72.88999938964844,73.5199966430664,72.5999984741211,73.37999725341797,557600,0.0,0.0
2024-11-26 00:00:00-05:00,73.05999755859375,73.23999786376953,72.12000274658203,72.5999984741211,305800,0.0,0.0
2024-11-27 00:00:00-05:00,73.25,73.63999938964844,72.77999877929688,73.11000061035156,325800,0.0,0.0
2024-11-29 00:00:00-05:00,73.52999877929688,73.62999725341797,73.0,73.19000244140625,140400,0.0,0.0
2024-12-02 00:00:00-05:00,73.61000061035156,73.61000061035156,72.13999938964844,72.43000030517578,334200,0.0,0.0
2024-12-03 00:00:00-05:00,73.19999694824219,73.19999694824219,71.66999816894531,71.72000122070312,258100,0.0,0.0
2024-12-04 00:00:00-05:00,71.47000122070312,72.18000030517578,71.41000366210938,71.80000305175781,377835,0.0,0.0
