Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-08 00:00:00-04:00,177.31812212129418,179.63404074466916,177.12845328617342,179.5342254638672,887000,0.0,0.0
2024-10-09 00:00:00-04:00,179.38447493384788,181.59060125938993,178.3962229505485,181.50076293945312,770600,0.0,0.0
2024-10-10 00:00:00-04:00,181.16135081463773,181.26118132614928,178.92529358395424,179.52423095703125,591300,0.0,0.0
2024-10-11 00:00:00-04:00,179.95347640673296,181.08148193359375,179.76380758193423,181.08148193359375,510600,0.0,0.0
2024-10-14 00:00:00-04:00,181.68044145947601,183.0879694143744,180.7920047451354,181.8401641845703,430300,0.0,0.0
2024-10-15 00:00:00-04:00,182.65871711506628,183.51720772536717,181.50076543419326,181.71038818359375,608500,0.0,0.0
2024-10-16 00:00:00-04:00,181.49076696764422,182.28936533621408,180.911783531231,181.5506591796875,471600,0.0,0.0
2024-10-17 00:00:00-04:00,182.1995337291527,182.53893309789706,181.26118175392034,182.10968017578125,592900,0.0,0.0
2024-10-18 00:00:00-04:00,182.30933453376414,182.7585413562077,181.680435843145,182.27938842773438,371000,0.0,0.0
2024-10-21 00:00:00-04:00,182.16958762615042,182.47904088777713,180.02335347951777,181.38096618652344,489800,0.0,0.0
2024-10-22 00:00:00-04:00,180.31284867489663,181.2212392901228,179.32458146651106,181.03158569335938,382700,0.0,0.0
2024-10-23 00:00:00-04:00,180.29288074546855,181.4009323870898,179.91354308538286,180.04331970214844,1117400,0.0,0.0
2024-10-24 00:00:00-04:00,179.18482716960057,180.2928787992607,174.73265150275068,178.24647521972656,1220400,0.0,0.0
2024-10-25 00:00:00-04:00,177.26820646121695,178.38623508843835,175.37153334632617,175.4913330078125,779900,0.0,0.0
2024-10-28 00:00:00-04:00,175.49132885064913,176.99867206999937,175.49132885064913,176.59938049316406,719300,0.0,0.0
2024-10-29 00:00:00-04:00,177.0785340986948,181.60057900577414,176.41968928563753,180.11318969726562,986900,0.0,0.0
2024-10-30 00:00:00-04:00,178.7356255873021,179.84367724947452,177.31812066279286,177.407958984375,852200,0.0,0.0
2024-10-31 00:00:00-04:00,177.3879803744839,178.21652483732257,175.93055246211458,176.4396514892578,1118900,0.0,0.0
2024-11-01 00:00:00-04:00,177.4678442768943,177.7673205691517,176.24000823383562,176.6492919921875,555000,0.0,0.0
2024-11-04 00:00:00-05:00,177.15839480066018,178.28641559166144,176.59938050026932,177.32809448242188,548500,0.0,0.0
2024-11-05 00:00:00-05:00,177.69744267986994,178.58587939919752,177.16837447802305,178.46609497070312,657200,0.0,0.0
2024-11-06 00:00:00-05:00,180.9117800472021,181.64050923168645,176.76907298602254,179.08499145507812,2244900,0.0,0.0
2024-11-07 00:00:00-05:00,180.08999633789062,182.19000244140625,178.9600067138672,181.89999389648438,1252900,0.315,0.0
2024-11-08 00:00:00-05:00,182.0,184.92999267578125,181.00999450683594,184.0399932861328,869800,0.0,0.0
2024-11-11 00:00:00-05:00,184.75999450683594,185.9199981689453,184.58999633789062,185.36000061035156,814000,0.0,0.0
2024-11-12 00:00:00-05:00,185.66000366210938,187.8300018310547,185.66000366210938,187.60000610351562,747700,0.0,0.0
2024-11-13 00:00:00-05:00,187.00999450683594,188.3000030517578,186.6699981689453,187.5,691800,0.0,0.0
2024-11-14 00:00:00-05:00,187.27000427246094,188.1199951171875,182.82000732421875,183.72999572753906,812700,0.0,0.0
2024-11-15 00:00:00-05:00,182.9499969482422,184.2100067138672,182.47999572753906,183.5,1312100,0.0,0.0
2024-11-18 00:00:00-05:00,183.69000244140625,186.17999267578125,182.9499969482422,186.00999450683594,1005600,0.0,0.0
2024-11-19 00:00:00-05:00,185.25999450683594,188.05999755859375,184.52000427246094,187.5,1088300,0.0,0.0
2024-11-20 00:00:00-05:00,188.3300018310547,188.52999877929688,185.35000610351562,186.52999877929688,861800,0.0,0.0
2024-11-21 00:00:00-05:00,186.4600067138672,189.47999572753906,185.30999755859375,189.00999450683594,753200,0.0,0.0
2024-11-22 00:00:00-05:00,190.0,190.77999877929688,189.55999755859375,189.8699951171875,1097400,0.0,0.0
2024-11-25 00:00:00-05:00,190.49000549316406,193.05999755859375,189.61000061035156,192.80999755859375,1256800,0.0,0.0
2024-11-26 00:00:00-05:00,192.1999969482422,194.25,191.52999877929688,193.25,950900,0.0,0.0
2024-11-27 00:00:00-05:00,193.47999572753906,194.8300018310547,193.02000427246094,193.17999267578125,583600,0.0,0.0
2024-11-29 00:00:00-05:00,192.6199951171875,193.5,192.2100067138672,192.47000122070312,587500,0.0,0.0
2024-12-02 00:00:00-05:00,192.49000549316406,193.02000427246094,190.1300048828125,190.8300018310547,787800,0.0,0.0
2024-12-03 00:00:00-05:00,191.11000061035156,191.88999938964844,190.24000549316406,191.5399932861328,920200,0.0,0.0
2024-12-04 00:00:00-05:00,191.27999877929688,191.6699981689453,190.6873016357422,191.00999450683594,771957,0.0,0.0
