Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-25 00:00:00-04:00,21.940000534057617,22.030000686645508,21.399999618530273,21.450000762939453,3531400,0.0,0.0
2024-09-26 00:00:00-04:00,22.0,22.93000030517578,21.989999771118164,22.860000610351562,3304400,0.0,0.0
2024-09-27 00:00:00-04:00,22.81999969482422,23.06999969482422,22.639999389648438,22.829999923706055,1756000,0.0,0.0
2024-09-30 00:00:00-04:00,22.899999618530273,22.90999984741211,22.520000457763672,22.850000381469727,1280400,0.0,0.0
2024-10-01 00:00:00-04:00,22.309999465942383,23.549999237060547,22.270000457763672,23.280000686645508,2867900,0.0,0.0
2024-10-02 00:00:00-04:00,24.020000457763672,24.219999313354492,23.81999969482422,24.06999969482422,2174200,0.0,0.0
2024-10-03 00:00:00-04:00,24.190000534057617,24.850000381469727,23.969999313354492,24.770000457763672,2118100,0.0,0.0
2024-10-04 00:00:00-04:00,24.75,24.860000610351562,24.420000076293945,24.510000228881836,1702400,0.0,0.0
2024-10-07 00:00:00-04:00,25.0,25.68000030517578,24.90999984741211,25.68000030517578,2342000,0.0,0.0
2024-10-08 00:00:00-04:00,24.989999771118164,25.1200008392334,24.530000686645508,25.030000686645508,2072500,0.0,0.0
2024-10-09 00:00:00-04:00,24.469999313354492,24.469999313354492,23.93000030517578,24.190000534057617,1779000,0.0,0.0
2024-10-10 00:00:00-04:00,24.6299991607666,24.75,24.309999465942383,24.440000534057617,1201100,0.0,0.0
2024-10-11 00:00:00-04:00,24.34000015258789,24.43000030517578,23.709999084472656,24.260000228881836,1714900,0.0,0.0
2024-10-14 00:00:00-04:00,23.770000457763672,23.780000686645508,23.18000030517578,23.200000762939453,2097900,0.0,0.0
2024-10-15 00:00:00-04:00,22.540000915527344,22.549999237060547,21.850000381469727,21.920000076293945,2918100,0.0,0.0
2024-10-16 00:00:00-04:00,22.200000762939453,22.260000228881836,21.700000762939453,21.889999389648438,2730800,0.0,0.0
2024-10-17 00:00:00-04:00,21.899999618530273,22.190000534057617,21.780000686645508,22.020000457763672,1599500,0.0,0.0
2024-10-18 00:00:00-04:00,22.309999465942383,22.389999389648438,22.0,22.110000610351562,1379800,0.0,0.0
2024-10-21 00:00:00-04:00,22.329999923706055,22.389999389648438,21.809999465942383,21.8799991607666,1764900,0.0,0.0
2024-10-22 00:00:00-04:00,21.670000076293945,21.700000762939453,21.219999313354492,21.239999771118164,2764800,0.0,0.0
2024-10-23 00:00:00-04:00,20.25,20.549999237060547,20.049999237060547,20.110000610351562,3815900,0.0,0.0
2024-10-24 00:00:00-04:00,20.200000762939453,20.309999465942383,19.889999389648438,20.1299991607666,2304400,0.0,0.0
2024-10-25 00:00:00-04:00,20.059999465942383,20.389999389648438,20.020000457763672,20.229999542236328,1833500,0.0,0.0
2024-10-28 00:00:00-04:00,19.600000381469727,19.8799991607666,19.549999237060547,19.760000228881836,2777200,0.0,0.0
2024-10-29 00:00:00-04:00,19.989999771118164,20.030000686645508,19.559999465942383,19.75,1676000,0.0,0.0
2024-10-30 00:00:00-04:00,19.350000381469727,19.540000915527344,19.239999771118164,19.3700008392334,2728500,0.0,0.0
2024-10-31 00:00:00-04:00,19.149999618530273,19.709999084472656,19.110000610351562,19.489999771118164,2755200,0.0,0.0
2024-11-01 00:00:00-04:00,19.639999389648438,19.649999618530273,19.350000381469727,19.389999389648438,1531400,0.0,0.0
2024-11-04 00:00:00-05:00,19.1299991607666,19.3700008392334,19.049999237060547,19.1299991607666,3086500,0.0,0.0
2024-11-05 00:00:00-05:00,19.229999542236328,19.299999237060547,18.84000015258789,18.969999313354492,1290500,0.0,0.0
2024-11-06 00:00:00-05:00,18.520000457763672,19.010000228881836,18.40999984741211,18.940000534057617,1880300,0.0,0.0
2024-11-07 00:00:00-05:00,19.270000457763672,19.549999237060547,19.239999771118164,19.360000610351562,1935100,0.0,0.0
2024-11-08 00:00:00-05:00,19.239999771118164,19.450000762939453,18.65999984741211,19.0,1952400,0.0,0.0
2024-11-11 00:00:00-05:00,19.0,19.0,18.799999237060547,18.889999389648438,1158000,0.0,0.0
2024-11-12 00:00:00-05:00,18.670000076293945,18.729999542236328,18.260000228881836,18.540000915527344,2111700,0.0,0.0
2024-11-13 00:00:00-05:00,18.8700008392334,19.5,18.860000610351562,19.309999465942383,2783200,0.0,0.0
2024-11-14 00:00:00-05:00,19.639999389648438,20.040000915527344,19.610000610351562,19.780000686645508,2907300,0.0,0.0
2024-11-15 00:00:00-05:00,19.6299991607666,19.729999542236328,19.190000534057617,19.229999542236328,1888500,0.0,0.0
2024-11-18 00:00:00-05:00,19.719999313354492,20.219999313354492,19.610000610351562,20.18000030517578,2119800,0.0,0.0
2024-11-19 00:00:00-05:00,20.3799991607666,20.639999389648438,20.110000610351562,20.5,1698400,0.0,0.0
2024-11-20 00:00:00-05:00,20.469999313354492,20.5,20.110000610351562,20.260000228881836,1815600,0.0,0.0
2024-11-21 00:00:00-05:00,19.75,19.81999969482422,19.360000610351562,19.530000686645508,1851300,0.0,0.0
2024-11-22 00:00:00-05:00,19.25,19.670000076293945,19.219999313354492,19.549999237060547,1392600,0.0,0.0
2024-11-25 00:00:00-05:00,19.459999084472656,19.520000457763672,18.950000762939453,19.030000686645508,1618700,0.0,0.0
2024-11-26 00:00:00-05:00,18.700000762939453,18.889999389648438,18.020000457763672,18.06999969482422,3985700,0.0,0.0
2024-11-27 00:00:00-05:00,16.719999313354492,17.09000015258789,16.469999313354492,16.780000686645508,5913100,0.0,0.0
2024-11-29 00:00:00-05:00,16.389999389648438,16.540000915527344,16.100000381469727,16.18000030517578,2801100,0.0,0.0
2024-12-02 00:00:00-05:00,15.850000381469727,15.90999984741211,15.539999961853027,15.710000038146973,4277900,0.0,0.0
2024-12-03 00:00:00-05:00,15.970000267028809,17.110000610351562,15.890000343322754,17.09000015258789,6694000,0.0,0.0
2024-12-04 00:00:00-05:00,16.56999969482422,16.63990020751953,16.139999389648438,16.170000076293945,5155778,0.0,0.0
