Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-07 00:00:00-04:00,30.15999984741211,30.549999237060547,29.780000686645508,30.079999923706055,1125400,0.0,0.0
2024-10-08 00:00:00-04:00,29.989999771118164,30.309999465942383,29.700000762939453,30.15999984741211,1125600,0.0,0.0
2024-10-09 00:00:00-04:00,30.1299991607666,30.709999084472656,29.799999237060547,30.510000228881836,858100,0.0,0.0
2024-10-10 00:00:00-04:00,30.010000228881836,30.270000457763672,29.65999984741211,30.219999313354492,1450300,0.0,0.0
2024-10-11 00:00:00-04:00,30.149999618530273,31.06999969482422,30.149999618530273,30.920000076293945,752200,0.0,0.0
2024-10-14 00:00:00-04:00,31.25,31.670000076293945,31.1200008392334,31.610000610351562,723800,0.0,0.0
2024-10-15 00:00:00-04:00,31.450000762939453,31.719999313354492,29.959999084472656,29.979999542236328,1407500,0.0,0.0
2024-10-16 00:00:00-04:00,30.719999313354492,30.780000686645508,30.020000457763672,30.479999542236328,1080800,0.0,0.0
2024-10-17 00:00:00-04:00,31.459999084472656,31.56999969482422,30.889999389648438,30.950000762939453,1351200,0.0,0.0
2024-10-18 00:00:00-04:00,31.200000762939453,31.209999084472656,30.360000610351562,30.530000686645508,970700,0.0,0.0
2024-10-21 00:00:00-04:00,30.43000030517578,30.989999771118164,30.200000762939453,30.299999237060547,1162400,0.0,0.0
2024-10-22 00:00:00-04:00,30.229999542236328,30.350000381469727,29.760000228881836,29.969999313354492,865300,0.0,0.0
2024-10-23 00:00:00-04:00,29.799999237060547,30.149999618530273,29.06999969482422,29.479999542236328,1108500,0.0,0.0
2024-10-24 00:00:00-04:00,29.75,29.93000030517578,29.149999618530273,29.3700008392334,848500,0.0,0.0
2024-10-25 00:00:00-04:00,29.850000381469727,30.209999084472656,29.709999084472656,29.8799991607666,1065100,0.0,0.0
2024-10-28 00:00:00-04:00,30.0,30.229999542236328,29.25,29.530000686645508,2422700,0.0,0.0
2024-10-29 00:00:00-04:00,24.989999771118164,28.170000076293945,24.100000381469727,27.979999542236328,5920500,0.0,0.0
2024-10-30 00:00:00-04:00,27.059999465942383,27.729999542236328,26.469999313354492,26.729999542236328,2501800,0.0,0.0
2024-10-31 00:00:00-04:00,26.68000030517578,26.68000030517578,25.440000534057617,25.450000762939453,2377700,0.0,0.0
2024-11-01 00:00:00-04:00,25.690000534057617,26.549999237060547,25.690000534057617,26.0,1653500,0.0,0.0
2024-11-04 00:00:00-05:00,25.920000076293945,26.920000076293945,25.920000076293945,26.020000457763672,1608900,0.0,0.0
2024-11-05 00:00:00-05:00,25.920000076293945,26.34000015258789,25.799999237060547,26.329999923706055,1219900,0.0,0.0
2024-11-06 00:00:00-05:00,27.1200008392334,27.600000381469727,26.809999465942383,27.3700008392334,1514000,0.0,0.0
2024-11-07 00:00:00-05:00,27.90999984741211,28.43000030517578,27.610000610351562,27.75,1416800,0.0,0.0
2024-11-08 00:00:00-05:00,27.510000228881836,27.59000015258789,27.1200008392334,27.360000610351562,1028100,0.0,0.0
2024-11-11 00:00:00-05:00,27.1200008392334,27.18000030517578,26.59000015258789,27.100000381469727,887500,0.0,0.0
2024-11-12 00:00:00-05:00,27.030000686645508,27.09000015258789,26.299999237060547,26.479999542236328,966100,0.0,0.0
2024-11-13 00:00:00-05:00,26.34000015258789,26.610000610351562,25.700000762939453,25.979999542236328,1172200,0.0,0.0
2024-11-14 00:00:00-05:00,26.309999465942383,26.59000015258789,25.809999465942383,26.020000457763672,1020800,0.0,0.0
2024-11-15 00:00:00-05:00,25.510000228881836,25.780000686645508,25.020000457763672,25.190000534057617,1033600,0.0,0.0
2024-11-18 00:00:00-05:00,25.010000228881836,25.489999771118164,25.010000228881836,25.389999389648438,1131900,0.0,0.0
2024-11-19 00:00:00-05:00,25.229999542236328,25.450000762939453,25.09000015258789,25.3700008392334,900600,0.0,0.0
2024-11-20 00:00:00-05:00,25.260000228881836,25.40999984741211,25.020000457763672,25.360000610351562,853000,0.0,0.0
2024-11-21 00:00:00-05:00,25.56999969482422,26.469999313354492,25.450000762939453,26.350000381469727,891400,0.0,0.0
2024-11-22 00:00:00-05:00,26.25,26.639999389648438,26.25,26.540000915527344,801600,0.0,0.0
2024-11-25 00:00:00-05:00,26.889999389648438,27.350000381469727,26.780000686645508,26.889999389648438,1247800,0.0,0.0
2024-11-26 00:00:00-05:00,27.059999465942383,27.100000381469727,26.149999618530273,26.280000686645508,950500,0.0,0.0
2024-11-27 00:00:00-05:00,26.290000915527344,26.43000030517578,25.530000686645508,26.020000457763672,802400,0.0,0.0
2024-11-29 00:00:00-05:00,26.299999237060547,26.770000457763672,26.260000228881836,26.440000534057617,511300,0.0,0.0
2024-12-02 00:00:00-05:00,26.510000228881836,27.3799991607666,26.399999618530273,27.280000686645508,961500,0.0,0.0
2024-12-03 00:00:00-05:00,27.1299991607666,27.1299991607666,26.59000015258789,26.979999542236328,1988200,0.0,0.0
2024-12-04 00:00:00-05:00,27.149999618530273,27.299999237060547,26.360000610351562,26.540000915527344,1549302,0.0,0.0
