Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-03 00:00:00-04:00,43.97498012576505,44.622681069381954,43.670755537243664,44.48529052734375,825500,0.0,0.0
2024-10-04 00:00:00-04:00,45.72180970513561,46.222304363446625,45.47646837891007,46.17323684692383,1222500,0.0,0.0
2024-10-07 00:00:00-04:00,45.63348635147803,46.20268002118268,45.45684029837048,46.114356994628906,675600,0.0,0.0
2024-10-08 00:00:00-04:00,45.42740178780715,45.55497658464299,44.78951282918144,44.917091369628906,1064100,0.0,0.0
2024-10-09 00:00:00-04:00,44.96616001226854,45.44703068068775,44.91709249351843,45.0937385559082,772800,0.0,0.0
2024-10-10 00:00:00-04:00,44.67175044720609,45.31945141781887,44.50491639376934,44.779701232910156,711900,0.0,0.0
2024-10-11 00:00:00-04:00,44.897462995041224,45.878828306408245,44.897462995041224,45.31945037841797,868000,0.0,0.0
2024-10-14 00:00:00-04:00,45.270384517888836,45.69237191670492,44.95634790625059,45.48628234863281,859900,0.0,0.0
2024-10-15 00:00:00-04:00,45.633488825012776,46.87982327011212,45.36851973098897,45.81013488769531,1001100,0.0,0.0
2024-10-16 00:00:00-04:00,46.565785490663565,47.28218172976773,46.30081640327793,47.13497543334961,1028100,0.0,0.0
2024-10-17 00:00:00-04:00,47.25274279482202,47.39994535020446,46.63448158010301,46.86019515991211,513100,0.0,0.0
2024-10-18 00:00:00-04:00,46.7620593964267,46.820938920220165,45.98677988851194,46.742431640625,986400,0.0,0.0
2024-10-21 00:00:00-04:00,46.64429414947223,47.10553706451806,45.70218430664869,45.74143981933594,827400,0.0,0.0
2024-10-22 00:00:00-04:00,45.65311443328138,46.20268035172674,45.39795735758436,46.17323684692383,622100,0.0,0.0
2024-10-23 00:00:00-04:00,46.241931058291634,46.241931058291634,44.80913864446012,45.21149826049805,780300,0.0,0.0
2024-10-24 00:00:00-04:00,45.368518613916336,46.07510284724882,45.093737520336646,45.633487701416016,759100,0.0,0.0
2024-10-25 00:00:00-04:00,46.183051534240214,46.45783261533748,45.319449037576916,45.60404586791992,742600,0.0,0.0
2024-10-28 00:00:00-04:00,45.731622518367395,47.213486251353764,45.60404772187815,47.203670501708984,1201100,0.0,0.0
2024-10-29 00:00:00-04:00,46.86019538111501,47.291994786664866,46.506903256750725,46.5952262878418,1571900,0.0,0.0
2024-10-30 00:00:00-04:00,48.08689927700022,52.139938978558604,48.028016011818046,50.952484130859375,3688600,0.0,0.0
2024-10-31 00:00:00-04:00,51.77683437350774,51.77683437350774,48.695347764278864,48.744415283203125,1715600,0.0,0.0
2024-11-01 00:00:00-04:00,49.14677617222129,49.608015318985274,48.60702226067055,48.85236358642578,1037100,0.0,0.0
2024-11-04 00:00:00-05:00,48.86218218538722,50.030005616386234,48.86218218538722,49.19584655761719,890000,0.0,0.0
2024-11-05 00:00:00-05:00,49.195843580520254,50.314599424527295,49.195843580520254,50.22627639770508,879600,0.0,0.0
2024-11-06 00:00:00-05:00,53.87695870952643,53.87695870952643,51.97310755238656,53.45497131347656,2226300,0.0,0.0
2024-11-07 00:00:00-05:00,52.768013314815285,54.20080577293675,52.50304423114435,53.21944046020508,1400600,0.0,0.0
2024-11-08 00:00:00-05:00,53.4058995475444,54.36764086686915,53.28813675596629,53.98490524291992,2006400,0.0,0.0
2024-11-11 00:00:00-05:00,54.93683076706034,55.23123961756789,54.23024653095293,54.77000045776367,1399300,0.0,0.0
2024-11-12 00:00:00-05:00,54.16999816894531,54.59000015258789,53.65999984741211,54.119998931884766,1539700,1.04,0.0
2024-11-13 00:00:00-05:00,54.56999969482422,54.939998626708984,53.95000076293945,54.63999938964844,1226400,0.0,0.0
2024-11-14 00:00:00-05:00,54.88999938964844,55.439998626708984,54.349998474121094,54.77000045776367,1084900,0.0,0.0
2024-11-15 00:00:00-05:00,55.18000030517578,55.65999984741211,54.599998474121094,55.4900016784668,991200,0.0,0.0
2024-11-18 00:00:00-05:00,55.439998626708984,55.5099983215332,54.84000015258789,55.04999923706055,993300,0.0,0.0
2024-11-19 00:00:00-05:00,54.290000915527344,55.06999969482422,54.130001068115234,54.52000045776367,749800,0.0,0.0
2024-11-20 00:00:00-05:00,54.720001220703125,55.09000015258789,54.25,54.959999084472656,589300,0.0,0.0
2024-11-21 00:00:00-05:00,55.18000030517578,56.0099983215332,54.939998626708984,55.56999969482422,799600,0.0,0.0
2024-11-22 00:00:00-05:00,55.81999969482422,56.849998474121094,55.7599983215332,56.599998474121094,751500,0.0,0.0
2024-11-25 00:00:00-05:00,57.0,57.970001220703125,56.95000076293945,57.400001525878906,1309100,0.0,0.0
2024-11-26 00:00:00-05:00,56.869998931884766,57.25,56.5099983215332,57.130001068115234,606200,0.0,0.0
2024-11-27 00:00:00-05:00,57.349998474121094,57.650001525878906,56.54999923706055,56.970001220703125,714100,0.0,0.0
2024-11-29 00:00:00-05:00,57.279998779296875,57.650001525878906,56.97999954223633,57.349998474121094,300200,0.0,0.0
2024-12-02 00:00:00-05:00,57.4900016784668,57.4900016784668,56.68000030517578,57.099998474121094,979900,0.0,0.0
2024-12-03 00:00:00-05:00,57.33000183105469,57.349998474121094,56.540000915527344,57.27000045776367,615000,0.0,0.0
2024-12-04 00:00:00-05:00,57.470001220703125,57.470001220703125,56.994998931884766,57.25,444383,0.0,0.0
