Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-16 00:00:00-04:00,34.20000076293945,34.20000076293945,33.41999816894531,34.20000076293945,1700,0.0,0.0
2024-10-17 00:00:00-04:00,34.0,34.0,34.0,34.0,700,0.0,0.0
2024-10-18 00:00:00-04:00,34.20000076293945,34.20000076293945,34.20000076293945,34.20000076293945,200,0.0,0.0
2024-10-21 00:00:00-04:00,34.0,34.0,33.95000076293945,34.0,1700,0.0,0.0
2024-10-22 00:00:00-04:00,33.97999954223633,34.0099983215332,33.959999084472656,34.0099983215332,1600,0.0,0.0
2024-10-23 00:00:00-04:00,33.900001525878906,34.0,33.900001525878906,33.9900016784668,1600,0.0,0.0
2024-10-24 00:00:00-04:00,34.09000015258789,34.099998474121094,33.40999984741211,34.0,2800,0.0,0.0
2024-10-25 00:00:00-04:00,33.95000076293945,34.0,33.95000076293945,34.0,1500,0.0,0.0
2024-10-28 00:00:00-04:00,33.79999923706055,34.25,33.40999984741211,34.0,11300,0.0,0.0
2024-10-29 00:00:00-04:00,33.90999984741211,34.0,33.90999984741211,33.959999084472656,1500,0.0,0.0
2024-10-30 00:00:00-04:00,34.11000061035156,34.189998626708984,33.90999984741211,33.90999984741211,700,0.0,0.0
2024-10-31 00:00:00-04:00,33.97999954223633,34.0,33.97999954223633,33.97999954223633,900,0.0,0.0
2024-11-01 00:00:00-04:00,34.0,34.0,33.97999954223633,34.0,1500,0.0,0.0
2024-11-04 00:00:00-05:00,33.75,34.0,33.75,33.97999954223633,900,0.0,0.0
2024-11-05 00:00:00-05:00,34.130001068115234,34.130001068115234,33.630001068115234,34.0,1100,0.0,0.0
2024-11-06 00:00:00-05:00,34.0,34.5,34.0,34.5,1200,0.0,0.0
2024-11-07 00:00:00-05:00,34.5,37.0,34.470001220703125,34.599998474121094,5800,0.0,0.0
2024-11-08 00:00:00-05:00,34.5,34.5,34.29999923706055,34.29999923706055,1200,0.0,0.0
2024-11-11 00:00:00-05:00,34.13999938964844,34.70000076293945,34.13999938964844,34.33000183105469,6700,0.0,0.0
2024-11-12 00:00:00-05:00,34.33000183105469,34.33000183105469,34.33000183105469,34.33000183105469,0,0.0,0.0
2024-11-13 00:00:00-05:00,36.380001068115234,36.380001068115234,34.08000183105469,34.08000183105469,2100,0.0,0.0
2024-11-14 00:00:00-05:00,34.2400016784668,34.970001220703125,34.2400016784668,34.75,3400,0.0,0.0
2024-11-15 00:00:00-05:00,35.0,35.0,34.66999816894531,35.0,3400,0.0,0.0
2024-11-18 00:00:00-05:00,35.0,35.0,34.939998626708984,34.939998626708984,1400,0.0,0.0
2024-11-19 00:00:00-05:00,34.25,34.25,34.25,34.25,100,0.0,0.0
2024-11-20 00:00:00-05:00,34.08000183105469,34.08000183105469,33.869998931884766,34.0,1300,0.0,0.0
2024-11-21 00:00:00-05:00,34.54999923706055,34.54999923706055,34.0,34.0,3600,0.0,0.0
2024-11-22 00:00:00-05:00,34.06999969482422,35.0,34.06999969482422,35.0,1900,0.0,0.0
2024-11-25 00:00:00-05:00,35.5,35.5,35.13999938964844,35.13999938964844,4100,0.0,0.0
2024-11-26 00:00:00-05:00,35.0,35.9900016784668,35.0,35.9900016784668,4800,0.0,0.0
2024-11-27 00:00:00-05:00,35.70000076293945,36.5,35.70000076293945,36.369998931884766,12800,0.0,0.0
2024-11-29 00:00:00-05:00,36.189998626708984,36.38999938964844,35.47999954223633,36.38999938964844,7600,0.0,0.0
2024-12-02 00:00:00-05:00,36.5,36.939998626708984,36.29999923706055,36.41999816894531,14600,0.0,0.0
2024-12-03 00:00:00-05:00,36.79999923706055,36.79999923706055,36.45000076293945,36.5,1600,0.0,0.0
2024-12-04 00:00:00-05:00,36.29999923706055,36.65760040283203,36.29999923706055,36.52000045776367,1327,0.0,0.0
