Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-07 00:00:00-04:00,52.744864051553634,53.28307788115876,52.41595813484352,53.09370803833008,1050300,0.0,0.0
2024-10-08 00:00:00-04:00,52.61529603518205,52.81463490934044,51.60863643161494,52.42592239379883,576700,0.0,0.0
2024-10-09 00:00:00-04:00,51.42923304518792,52.615297283428525,50.83122021059827,52.415958404541016,892500,0.0,0.0
2024-10-10 00:00:00-04:00,51.8877111355161,53.05383724803793,51.8877111355161,52.804664611816406,761300,0.0,0.0
2024-10-11 00:00:00-04:00,52.87443446018891,53.46248205393358,52.87443446018891,53.34288024902344,677600,0.0,0.0
2024-10-14 00:00:00-04:00,53.07377369415479,53.87112540238479,52.824601047703354,53.83125686645508,692900,0.0,0.0
2024-10-15 00:00:00-04:00,53.133577218263774,54.210001088446774,52.88440456843486,52.90433883666992,689000,0.0,0.0
2024-10-16 00:00:00-04:00,53.42261401254473,54.01066161173008,53.25317843752714,53.49238204956055,1077700,0.0,0.0
2024-10-17 00:00:00-04:00,51.827910830081784,56.95089986918513,51.239863228196015,56.22331619262695,1977600,0.0,0.0
2024-10-18 00:00:00-04:00,56.19341568837959,56.681791941014865,55.70503563367149,55.92430877685547,1066900,0.0,0.0
2024-10-21 00:00:00-04:00,56.01401021227923,56.01401021227923,54.76814701272708,54.91764831542969,1058100,0.0,0.0
2024-10-22 00:00:00-04:00,54.688409535811736,54.688409535811736,53.27311077665215,53.29304504394531,901800,0.0,0.0
2024-10-23 00:00:00-04:00,52.954172902781586,53.57212001323758,50.970756926123585,51.09035873413086,1055700,0.0,0.0
2024-10-24 00:00:00-04:00,51.399332387892336,52.3760886901896,51.329564352162016,51.68837356567383,925200,0.0,0.0
2024-10-25 00:00:00-04:00,51.917613587392054,52.94420369033648,51.68837520528179,51.798011779785156,605800,0.0,0.0
2024-10-28 00:00:00-04:00,52.25648869596017,54.35950647970069,52.146852121138,54.13026809692383,725900,0.0,0.0
2024-10-29 00:00:00-04:00,53.89105970259729,54.62861240944692,53.38274917644426,54.59870910644531,941800,0.0,0.0
2024-10-30 00:00:00-04:00,54.27976711967982,55.475796555059716,54.16016531676365,54.209999084472656,828000,0.0,0.0
2024-10-31 00:00:00-04:00,54.2400016784668,55.09000015258789,53.7599983215332,53.79999923706055,895000,0.18,0.0
2024-11-01 00:00:00-04:00,54.02000045776367,54.75,53.65999984741211,54.43000030517578,966000,0.0,0.0
2024-11-04 00:00:00-05:00,54.13999938964844,55.08000183105469,53.7599983215332,53.959999084472656,638600,0.0,0.0
2024-11-05 00:00:00-05:00,53.790000915527344,55.38999938964844,53.54999923706055,55.22999954223633,776000,0.0,0.0
2024-11-06 00:00:00-05:00,58.970001220703125,62.939998626708984,58.15999984741211,62.810001373291016,2043300,0.0,0.0
2024-11-07 00:00:00-05:00,62.650001525878906,62.709999084472656,60.4900016784668,61.04999923706055,1241500,0.0,0.0
2024-11-08 00:00:00-05:00,60.58000183105469,62.36000061035156,60.349998474121094,62.2400016784668,1234600,0.0,0.0
2024-11-11 00:00:00-05:00,62.7400016784668,63.40999984741211,61.95000076293945,62.650001525878906,1135600,0.0,0.0
2024-11-12 00:00:00-05:00,62.41999816894531,62.47999954223633,60.939998626708984,61.40999984741211,874400,0.0,0.0
2024-11-13 00:00:00-05:00,61.41999816894531,61.81999969482422,60.52000045776367,60.630001068115234,727900,0.0,0.0
2024-11-14 00:00:00-05:00,60.7400016784668,61.099998474121094,59.04999923706055,59.43000030517578,834800,0.0,0.0
2024-11-15 00:00:00-05:00,59.63999938964844,60.029998779296875,58.849998474121094,59.349998474121094,771800,0.0,0.0
2024-11-18 00:00:00-05:00,59.720001220703125,60.5099983215332,59.45000076293945,59.63999938964844,608100,0.0,0.0
2024-11-19 00:00:00-05:00,58.970001220703125,59.58000183105469,58.709999084472656,59.439998626708984,850400,0.0,0.0
2024-11-20 00:00:00-05:00,59.470001220703125,60.27000045776367,59.189998626708984,59.720001220703125,496500,0.0,0.0
2024-11-21 00:00:00-05:00,59.7400016784668,60.84000015258789,59.380001068115234,60.439998626708984,454200,0.0,0.0
2024-11-22 00:00:00-05:00,60.41999816894531,61.75,60.38999938964844,61.220001220703125,575600,0.0,0.0
2024-11-25 00:00:00-05:00,61.599998474121094,62.689998626708984,61.52000045776367,62.310001373291016,902900,0.0,0.0
2024-11-26 00:00:00-05:00,62.279998779296875,62.900001525878906,61.77000045776367,62.150001525878906,680900,0.0,0.0
2024-11-27 00:00:00-05:00,62.29999923706055,63.11000061035156,61.15999984741211,61.369998931884766,523400,0.0,0.0
2024-11-29 00:00:00-05:00,62.0,62.58000183105469,61.369998931884766,61.689998626708984,369900,0.0,0.0
2024-12-02 00:00:00-05:00,62.790000915527344,63.75,62.27000045776367,63.31999969482422,772000,0.0,0.0
2024-12-03 00:00:00-05:00,63.65999984741211,64.52999877929688,62.779998779296875,63.15999984741211,728200,0.0,0.0
2024-12-04 00:00:00-05:00,62.970001220703125,63.290000915527344,61.83000183105469,62.18000030517578,555225,0.0,0.0
