Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,21.948443545412985,22.84389192693728,21.803181948596652,22.774246215820312,208000,0.0,0.0
2024-10-11 00:00:00-04:00,22.85384116441351,23.898532505036602,22.84389150619387,23.371212005615234,216600,0.0,0.0
2024-10-14 00:00:00-04:00,23.550302135844575,24.25671079243982,23.550302135844575,24.16716766357422,177000,0.0,0.0
2024-10-15 00:00:00-04:00,23.93833086790641,24.405955347509472,23.830877208612513,24.027875900268555,144600,0.0,0.0
2024-10-16 00:00:00-04:00,24.226864110231634,24.96312175358368,23.888583314947816,24.714385986328125,371100,0.0,0.0
2024-10-17 00:00:00-04:00,24.71438673097249,24.983021823151255,24.042800898228933,24.236814498901367,155200,0.0,0.0
2024-10-18 00:00:00-04:00,24.26666182577961,24.331333659233643,23.719443874808704,23.948280334472656,149600,0.0,0.0
2024-10-21 00:00:00-04:00,23.938329642552144,23.992057418300575,23.47070708458912,23.53040313720703,145600,0.0,0.0
2024-10-22 00:00:00-04:00,23.609998853551456,24.087571076919353,23.580151775655544,24.057723999023438,158200,0.0,0.0
2024-10-23 00:00:00-04:00,23.97812773469986,24.42585096578005,23.560251580403065,23.699542999267578,124000,0.0,0.0
2024-10-24 00:00:00-04:00,23.719444193498642,23.719444193498642,23.032932907579575,23.29161834716797,119500,0.0,0.0
2024-10-25 00:00:00-04:00,23.480656201374266,23.560251568929978,23.107552560137503,23.31151580810547,101400,0.0,0.0
2024-10-28 00:00:00-04:00,23.56025294973524,23.689594717954936,23.301567515592478,23.48065757751465,134700,0.0,0.0
2024-10-29 00:00:00-04:00,23.2020725833823,23.40106196070562,23.062781157877986,23.381162643432617,73400,0.0,0.0
2024-10-30 00:00:00-04:00,23.261769121711286,23.81893863073319,23.10257837562028,23.58015251159668,159800,0.0,0.0
2024-10-31 00:00:00-04:00,23.411010681986035,23.56025176015137,23.003084182739258,23.003084182739258,95900,0.0,0.0
2024-11-01 00:00:00-04:00,23.13242609065287,23.351312880165437,22.913539301140307,23.062780380249023,151400,0.0,0.0
2024-11-04 00:00:00-05:00,22.94338726926895,22.99313556270585,22.187230288358265,22.256877899169922,126400,0.0,0.0
2024-11-05 00:00:00-05:00,22.117583852072233,22.893640124982998,22.04793814124113,22.73444938659668,145100,0.0,0.0
2024-11-06 00:00:00-05:00,24.22686460423939,24.336307053625216,22.83394465874604,22.973236083984375,205800,0.0,0.0
2024-11-07 00:00:00-05:00,23.968179219062726,24.545246136056335,23.048852015327554,23.381162643432617,287700,0.0,0.0
2024-11-08 00:00:00-05:00,23.241871120447406,23.808988376425912,22.96328637290387,23.729393005371094,203200,0.0,0.0
2024-11-11 00:00:00-05:00,23.908483371240404,25.48049339300793,23.908483371240404,25.420795440673828,357200,0.0,0.0
2024-11-12 00:00:00-05:00,25.520289890614038,25.848621034555848,24.863627602730418,24.933273315429688,314300,0.0,0.0
2024-11-13 00:00:00-05:00,25.072566202574215,25.435720196551205,24.85268311541551,25.1422119140625,178000,0.0,0.0
2024-11-14 00:00:00-05:00,25.102413322625136,25.196934129264534,24.10747024779066,24.77408218383789,217500,0.0,0.0
2024-11-15 00:00:00-05:00,24.863628056369805,24.863628056369805,24.127370383724873,24.336307525634766,197000,0.0,0.0
2024-11-18 00:00:00-05:00,24.455701651163967,24.614892397489744,23.62989894296023,23.988079071044922,229600,0.0,0.0
2024-11-19 00:00:00-05:00,23.76918949476002,23.980117320746036,23.420960936082626,23.629898071289062,229100,0.0,0.0
2024-11-20 00:00:00-05:00,23.430909726329503,23.52045475898174,22.973236801843314,23.271718978881836,228800,0.0,0.0
2024-11-21 00:00:00-05:00,23.570202994485758,24.614892509202846,23.013033482113475,23.639848709106445,199700,0.0,0.0
2024-11-22 00:00:00-05:00,23.759240769764002,24.21691558982716,23.590100364173782,23.619949340820312,132900,0.0,0.0
2024-11-25 00:00:00-05:00,23.858734522007513,24.271636809704287,23.550302699610835,24.017925262451172,193200,0.0,0.0
2024-11-26 00:00:00-05:00,24.077623162559274,24.077623162559274,23.44085830442574,23.60999870300293,156000,0.0,0.0
2024-11-27 00:00:00-05:00,23.59000015258789,23.8700008392334,23.239999771118164,23.59000015258789,99200,0.12,0.0
2024-11-29 00:00:00-05:00,23.59000015258789,23.690000534057617,23.110000610351562,23.3700008392334,81300,0.0,0.0
2024-12-02 00:00:00-05:00,23.3700008392334,23.700000762939453,23.1299991607666,23.540000915527344,150100,0.0,0.0
2024-12-03 00:00:00-05:00,23.549999237060547,23.610000610351562,23.06999969482422,23.260000228881836,142000,0.0,0.0
2024-12-04 00:00:00-05:00,23.360000610351562,23.81999969482422,22.840900421142578,23.6299991607666,152774,0.0,0.0
