Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-30 00:00:00-04:00,275.7300109863281,278.3299865722656,273.739990234375,278.0199890136719,1500600,0.0,0.0
2024-10-01 00:00:00-04:00,278.6199951171875,278.6199951171875,273.0199890136719,274.55999755859375,1367200,0.0,0.0
2024-10-02 00:00:00-04:00,274.489990234375,275.6000061035156,271.0299987792969,273.9100036621094,1111700,0.0,0.0
2024-10-03 00:00:00-04:00,272.8599853515625,273.29998779296875,269.57000732421875,270.5199890136719,1332000,0.0,0.0
2024-10-04 00:00:00-04:00,271.55999755859375,272.55999755859375,268.6499938964844,270.0299987792969,1132700,0.0,0.0
2024-10-07 00:00:00-04:00,268.5,270.5,267.4700012207031,268.7900085449219,1153200,0.0,0.0
2024-10-08 00:00:00-04:00,266.9800109863281,270.3500061035156,266.5,268.80999755859375,1431900,0.0,0.0
2024-10-09 00:00:00-04:00,269.7799987792969,270.4800109863281,266.82000732421875,269.2300109863281,1508000,0.0,0.0
2024-10-10 00:00:00-04:00,268.3699951171875,269.1199951171875,265.5,266.45001220703125,1531700,0.0,0.0
2024-10-11 00:00:00-04:00,267.6400146484375,272.1499938964844,267.1199951171875,270.3299865722656,1747200,0.0,0.0
2024-10-14 00:00:00-04:00,270.3999938964844,272.30999755859375,268.8699951171875,271.55999755859375,1901400,0.0,0.0
2024-10-15 00:00:00-04:00,272.3800048828125,275.5199890136719,271.80999755859375,272.67999267578125,1905400,0.0,0.0
2024-10-16 00:00:00-04:00,271.0,271.82000732421875,266.29998779296875,268.0299987792969,2820000,0.0,0.0
2024-10-17 00:00:00-04:00,277.5,279.4100036621094,270.9700012207031,271.9800109863281,3222100,0.0,0.0
2024-10-18 00:00:00-04:00,272.5299987792969,275.510009765625,271.30999755859375,274.3800048828125,1949800,0.0,0.0
2024-10-21 00:00:00-04:00,273.1000061035156,274.2099914550781,270.2900085449219,272.0899963378906,2359600,0.0,0.0
2024-10-22 00:00:00-04:00,264.0299987792969,269.239990234375,260.6099853515625,261.2799987792969,4496400,0.0,0.0
2024-10-23 00:00:00-04:00,258.44000244140625,260.8800048828125,254.1999969482422,256.0,4717000,0.0,0.0
2024-10-24 00:00:00-04:00,255.25,255.6999969482422,247.82000732421875,248.0,3989300,0.0,0.0
2024-10-25 00:00:00-04:00,250.3000030517578,250.3800048828125,244.88999938964844,245.38999938964844,3226900,0.0,0.0
2024-10-28 00:00:00-04:00,246.1199951171875,247.35000610351562,243.02999877929688,244.1199951171875,2031600,0.0,0.0
2024-10-29 00:00:00-04:00,243.17999267578125,244.94000244140625,241.75999450683594,242.69000244140625,3547200,0.0,0.0
2024-10-30 00:00:00-04:00,242.13999938964844,244.4199981689453,241.10000610351562,242.32000732421875,2553300,0.0,0.0
2024-10-31 00:00:00-04:00,243.88999938964844,248.5,242.33999633789062,245.66000366210938,4948800,0.0,0.0
2024-11-01 00:00:00-04:00,248.9600067138672,252.9499969482422,247.27000427246094,247.75999450683594,2638500,0.0,0.0
2024-11-04 00:00:00-05:00,248.77999877929688,251.47000122070312,245.99000549316406,247.17999267578125,1836200,0.0,0.0
2024-11-05 00:00:00-05:00,245.66000366210938,250.82000732421875,245.32000732421875,250.07000732421875,1697300,0.0,0.0
2024-11-06 00:00:00-05:00,252.07000732421875,252.94000244140625,245.14999389648438,247.75999450683594,2930300,0.0,0.0
2024-11-07 00:00:00-05:00,249.6999969482422,250.0399932861328,245.74000549316406,246.10000610351562,2528000,0.0,0.0
2024-11-08 00:00:00-05:00,247.0500030517578,247.1300048828125,244.1199951171875,245.38999938964844,2941100,0.0,0.0
2024-11-11 00:00:00-05:00,245.0,246.14999389648438,241.42999267578125,243.25,3475300,0.0,0.0
2024-11-12 00:00:00-05:00,244.50999450683594,244.50999450683594,239.2899932861328,239.60000610351562,3077000,0.0,0.0
2024-11-13 00:00:00-05:00,239.60000610351562,242.05999755859375,238.97000122070312,241.52999877929688,2133700,0.0,0.0
2024-11-14 00:00:00-05:00,240.58999633789062,240.94000244140625,237.30999755859375,239.3800048828125,3154300,0.0,0.0
2024-11-15 00:00:00-05:00,236.14999389648438,237.42999267578125,229.0,230.5,5435800,0.0,0.0
2024-11-18 00:00:00-05:00,230.0,230.72999572753906,228.25,230.05999755859375,3932700,0.0,0.0
2024-11-19 00:00:00-05:00,229.66000366210938,231.91000366210938,228.72999572753906,230.83999633789062,2608200,0.0,0.0
2024-11-20 00:00:00-05:00,229.5,233.72999572753906,228.88999938964844,233.10000610351562,2662100,0.0,0.0
2024-11-21 00:00:00-05:00,233.9199981689453,235.17999267578125,230.3800048828125,235.0500030517578,2537000,0.0,0.0
2024-11-22 00:00:00-05:00,234.49000549316406,236.92999267578125,234.49000549316406,235.83999633789062,2330100,0.0,0.0
2024-11-25 00:00:00-05:00,236.1699981689453,239.3800048828125,235.4499969482422,237.67999267578125,4460500,0.0,0.0
2024-11-26 00:00:00-05:00,237.5,238.10000610351562,233.14999389648438,236.5800018310547,2377700,0.0,0.0
2024-11-27 00:00:00-05:00,237.25,240.9499969482422,235.6699981689453,238.8300018310547,2271400,0.0,0.0
2024-11-29 00:00:00-05:00,239.52999877929688,241.61000061035156,238.3000030517578,239.69000244140625,1931400,0.0,0.0
2024-12-02 00:00:00-05:00,239.41000366210938,241.5800018310547,238.1999969482422,241.2899932861328,2520200,0.0,0.0
2024-12-03 00:00:00-05:00,240.66000366210938,241.6699981689453,238.8699951171875,240.8699951171875,3035300,0.0,0.0
2024-12-04 00:00:00-05:00,238.9600067138672,239.47000122070312,234.1905059814453,236.25999450683594,3872356,0.0,0.0
