Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,187.92003850939236,188.02977636292079,186.2141316854892,187.56089782714844,2066200,0.0,0.0
2024-09-27 00:00:00-04:00,189.27679532487946,192.64872652610035,188.57847043116712,189.89532470703125,1550700,0.0,0.0
2024-09-30 00:00:00-04:00,188.79794232710566,190.5736892590793,187.4810880778628,190.31431579589844,1828500,0.0,0.0
2024-10-01 00:00:00-04:00,191.54137743032555,192.78839160630426,189.2368976686915,192.25965881347656,1695800,0.0,0.0
2024-10-02 00:00:00-04:00,190.11479847766913,191.3418561513966,188.08963347307872,190.1048126220703,2002600,0.0,0.0
2024-10-03 00:00:00-04:00,189.04735025654196,190.78319948036514,187.1917925422279,189.7556610107422,1902700,0.0,0.0
2024-10-04 00:00:00-04:00,189.825486764718,190.67346250251472,181.43557164439756,184.19895935058594,2541700,0.0,0.0
2024-10-07 00:00:00-04:00,183.56049480141408,185.02698475484314,181.18617483446383,184.7177276611328,1935700,0.0,0.0
2024-10-08 00:00:00-04:00,185.11675225980625,186.93241215084527,183.80988387919757,185.0369415283203,1174200,0.0,0.0
2024-10-09 00:00:00-04:00,184.80750373171546,185.39609077849775,183.41085392200472,184.81747436523438,1395000,0.0,0.0
2024-10-10 00:00:00-04:00,182.56288224456546,184.77758072236884,182.00422230824418,182.9519500732422,1535900,0.0,0.0
2024-10-11 00:00:00-04:00,183.2312765621606,184.4882613950155,182.29351944870984,182.38331604003906,1554800,0.0,0.0
2024-10-14 00:00:00-04:00,182.7823479789256,186.9723124947499,182.38330953831024,186.66305541992188,1751900,0.0,0.0
2024-10-15 00:00:00-04:00,188.54854760331466,191.73093028679708,187.55093624033415,188.9475860595703,2360700,0.0,0.0
2024-10-16 00:00:00-04:00,190.4539786842314,192.09006062235272,190.0649108825544,191.9703369140625,1447100,0.0,0.0
2024-10-17 00:00:00-04:00,191.54137617098922,192.15989032705895,188.80791563517298,190.49388122558594,2094200,0.0,0.0
2024-10-18 00:00:00-04:00,191.53140738208975,195.03301771889258,190.55373730505016,194.0952606201172,2234700,0.0,0.0
2024-10-21 00:00:00-04:00,192.73851269570912,192.90810480109766,185.5058302986269,185.8250732421875,1853300,0.0,0.0
2024-10-22 00:00:00-04:00,182.3633533937607,182.8920861786273,179.17100019579047,179.9591064453125,3246300,0.0,0.0
2024-10-23 00:00:00-04:00,179.10116533271824,180.88689818255327,178.30307320430634,179.85934448242188,2308200,0.0,0.0
2024-10-24 00:00:00-04:00,182.05410571634124,183.88970699713886,181.66503788810323,182.2635955810547,1627100,0.0,0.0
2024-10-25 00:00:00-04:00,182.62272647158073,182.7524208148041,178.59238342186939,178.81185913085938,1962700,0.0,0.0
2024-10-28 00:00:00-04:00,180.8769137165443,182.29352002474837,178.16340959249828,179.9491424560547,2432500,0.0,0.0
2024-10-29 00:00:00-04:00,152.824080997907,167.3293429357342,152.62456177778566,166.9203338623047,10496500,0.0,0.0
2024-10-30 00:00:00-04:00,165.90277189872685,171.35970724539445,165.88281540930902,168.8856201171875,4408600,0.0,0.0
2024-10-31 00:00:00-04:00,167.5388479104497,170.0029490944329,166.9203337617439,168.5963134765625,3088600,0.0,0.0
2024-11-01 00:00:00-04:00,171.02050323648618,173.97343947528276,166.22199516799003,167.23956298828125,4348200,0.0,0.0
2024-11-04 00:00:00-05:00,168.90557642293325,175.1805603831541,168.6661594395448,170.33216857910156,3411300,0.0,0.0
2024-11-05 00:00:00-05:00,167.84811158069584,173.06561473934394,167.11985954902033,172.8561248779297,3225300,0.0,0.0
2024-11-06 00:00:00-05:00,163.12941539164302,166.6908800648948,159.37838690028323,166.31179809570312,6636100,0.0,0.0
2024-11-07 00:00:00-05:00,165.852892534866,168.89561029952282,165.6633439363943,167.7084503173828,2380600,0.0,0.0
2024-11-08 00:00:00-05:00,167.6186605359377,169.04523743628087,166.7208012022813,168.38681030273438,2651900,0.0,0.0
2024-11-11 00:00:00-05:00,169.0951179439835,170.09272925928724,166.27187609499305,167.05999755859375,1767300,0.0,0.0
2024-11-12 00:00:00-05:00,165.27000427246094,165.9499969482422,161.7100067138672,161.8300018310547,3036100,0.4,0.0
2024-11-13 00:00:00-05:00,164.61000061035156,165.41000366210938,160.9199981689453,161.1300048828125,2924300,0.0,0.0
2024-11-14 00:00:00-05:00,161.1300048828125,165.69000244140625,160.82000732421875,163.74000549316406,2303400,0.0,0.0
2024-11-15 00:00:00-05:00,161.75,163.3800048828125,161.0,161.61000061035156,2507200,0.0,0.0
2024-11-18 00:00:00-05:00,160.1199951171875,163.02000427246094,160.08999633789062,161.4499969482422,1958400,0.0,0.0
2024-11-19 00:00:00-05:00,161.3000030517578,162.4499969482422,158.6300048828125,162.3000030517578,2262700,0.0,0.0
2024-11-20 00:00:00-05:00,162.3300018310547,163.49000549316406,161.66000366210938,163.1199951171875,1528100,0.0,0.0
2024-11-21 00:00:00-05:00,163.77000427246094,164.3300018310547,161.75999450683594,161.86000061035156,2255000,0.0,0.0
2024-11-22 00:00:00-05:00,162.60000610351562,164.02000427246094,161.5,163.52999877929688,2667400,0.0,0.0
2024-11-25 00:00:00-05:00,167.1999969482422,175.9199981689453,167.1999969482422,172.94000244140625,4728600,0.0,0.0
2024-11-26 00:00:00-05:00,171.0,171.39999389648438,167.27999877929688,168.7100067138672,1826400,0.0,0.0
2024-11-27 00:00:00-05:00,170.85000610351562,171.74000549316406,169.07000732421875,169.42999267578125,1865300,0.0,0.0
2024-11-29 00:00:00-05:00,171.14999389648438,171.97000122070312,168.4499969482422,168.77999877929688,1148800,0.0,0.0
2024-12-02 00:00:00-05:00,168.13999938964844,169.2899932861328,165.9199981689453,167.39999389648438,1661600,0.0,0.0
2024-12-03 00:00:00-05:00,168.64999389648438,169.3699951171875,166.08999633789062,166.92999267578125,1888500,0.0,0.0
2024-12-04 00:00:00-05:00,164.00999450683594,164.75,160.82000732421875,161.35000610351562,1800611,0.0,0.0
