Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,24.195064821410796,24.343743662714093,24.195064821410796,24.32392120361328,83600,0.0,0.0
2024-10-11 00:00:00-04:00,24.383391675027394,24.49242181394909,24.37347950047924,24.423038482666016,127900,0.0,0.0
2024-10-14 00:00:00-04:00,24.492421113740512,24.690660817928144,24.44286213297057,24.641101837158203,89900,0.0,0.0
2024-10-15 00:00:00-04:00,24.61136600835338,24.769957019953846,24.432950647664352,24.482511520385742,115400,0.0,0.0
2024-10-16 00:00:00-04:00,24.482511745836604,24.750132898780585,24.482511745836604,24.730310440063477,88300,0.0,0.0
2024-10-17 00:00:00-04:00,24.849778890415603,24.859734959553514,24.700441651199004,24.710397720336914,87200,0.11,0.0
2024-10-18 00:00:00-04:00,24.67057575076699,24.87964750934311,24.660619681464404,24.7900447845459,85000,0.0,0.0
2024-10-21 00:00:00-04:00,24.690484757341984,24.790043546469562,24.541147523113594,24.551103591918945,107300,0.0,0.0
2024-10-22 00:00:00-04:00,24.411723174982935,24.571016482900767,24.381854967651087,24.511281967163086,78100,0.0,0.0
2024-10-23 00:00:00-04:00,24.501325941600054,24.72035376564486,24.242473841042,24.381855010986328,104300,0.0,0.0
2024-10-24 00:00:00-04:00,24.461502421613016,24.7402666690491,24.27234090017689,24.34203338623047,116700,0.0,0.0
2024-10-25 00:00:00-04:00,24.371899451055793,24.52123669324851,24.192694000854107,24.20265007019043,114000,0.0,0.0
2024-10-28 00:00:00-04:00,24.232518685806554,24.36194379150364,24.232518685806554,24.282297134399414,83000,0.0,0.0
2024-10-29 00:00:00-04:00,24.222562208863074,24.381855520392115,24.20265007019043,24.20265007019043,103200,0.0,0.0
2024-10-30 00:00:00-04:00,24.202649951932404,24.292252676595435,24.113047227269377,24.132959365844727,111500,0.0,0.0
2024-10-31 00:00:00-04:00,23.983622342698762,24.103091377386264,23.92388782535501,23.943798065185547,126000,0.0,0.0
2024-11-01 00:00:00-04:00,23.983622342698762,24.073225068177422,23.8940196172201,23.943798065185547,122600,0.0,0.0
2024-11-04 00:00:00-05:00,23.993578001755065,24.07322465649336,23.864151000976562,23.864151000976562,98100,0.0,0.0
2024-11-05 00:00:00-05:00,23.933844184976838,24.023445012616012,23.854195628984524,23.953754425048828,161800,0.0,0.0
2024-11-06 00:00:00-05:00,24.610838153984826,24.62079422280966,24.361942130141802,24.42167854309082,199500,0.0,0.0
2024-11-07 00:00:00-05:00,24.590928977737303,24.720354080200195,24.590928977737303,24.720354080200195,156400,0.0,0.0
2024-11-08 00:00:00-05:00,24.720353406647057,24.989161572429694,24.720353406647057,24.959293365478516,108400,0.0,0.0
2024-11-11 00:00:00-05:00,24.979206203637194,25.218146169166367,24.959294065111585,25.04889678955078,162100,0.0,0.0
2024-11-12 00:00:00-05:00,25.148454756679712,25.148454756679712,24.889602661132812,24.889602661132812,117100,0.0,0.0
2024-11-13 00:00:00-05:00,24.9493383878455,25.078765391369437,24.690486279723707,24.80000114440918,255800,0.0,0.0
2024-11-14 00:00:00-05:00,24.760000228881836,24.920000076293945,24.549999237060547,24.549999237060547,154700,0.11,0.0
2024-11-15 00:00:00-05:00,24.43000030517578,24.6299991607666,24.350000381469727,24.5,139600,0.0,0.0
2024-11-18 00:00:00-05:00,24.510000228881836,24.729999542236328,24.510000228881836,24.68000030517578,76400,0.0,0.0
2024-11-19 00:00:00-05:00,24.420000076293945,24.899999618530273,24.3700008392334,24.610000610351562,164600,0.0,0.0
2024-11-20 00:00:00-05:00,24.649999618530273,24.700000762939453,24.520000457763672,24.690000534057617,196300,0.0,0.0
2024-11-21 00:00:00-05:00,24.8700008392334,24.950000762939453,24.600000381469727,24.889999389648438,328800,0.0,0.0
2024-11-22 00:00:00-05:00,24.899999618530273,25.1299991607666,24.700000762939453,25.010000228881836,244200,0.0,0.0
2024-11-25 00:00:00-05:00,25.200000762939453,25.25,25.110000610351562,25.25,94000,0.0,0.0
2024-11-26 00:00:00-05:00,25.270000457763672,25.3799991607666,25.149999618530273,25.329999923706055,88300,0.0,0.0
2024-11-27 00:00:00-05:00,25.31999969482422,25.389999389648438,25.260000228881836,25.299999237060547,120800,0.0,0.0
2024-11-29 00:00:00-05:00,25.399999618530273,25.59000015258789,25.270000457763672,25.59000015258789,70500,0.0,0.0
2024-12-02 00:00:00-05:00,25.59000015258789,25.600000381469727,25.3799991607666,25.579999923706055,96600,0.0,0.0
2024-12-03 00:00:00-05:00,25.5,25.559999465942383,25.40999984741211,25.489999771118164,142100,0.0,0.0
2024-12-04 00:00:00-05:00,25.489999771118164,25.579299926757812,25.450000762939453,25.450000762939453,150828,0.0,0.0
