Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,11.6460833944775,11.774387813934993,11.596735396034651,11.66582202911377,75700,0.0,0.0
2024-10-11 00:00:00-04:00,11.705300496979383,11.734909861436968,11.567127227783203,11.567127227783203,84800,0.0,0.0
2024-10-14 00:00:00-04:00,11.626344906584217,11.655954273161601,11.567128055899191,11.616476058959961,94500,0.0,0.0
2024-10-15 00:00:00-04:00,11.661172866821289,11.720770420387979,11.631374563673432,11.661172866821289,82100,0.075,0.0
2024-10-16 00:00:00-04:00,11.710837364196777,11.740635667414052,11.651239810491248,11.710837364196777,95600,0.0,0.0
2024-10-17 00:00:00-04:00,11.690971705002774,11.690971705002774,11.541978299975218,11.60157585144043,206200,0.0,0.0
2024-10-18 00:00:00-04:00,11.571776449451677,11.740635071226588,11.571776449451677,11.67110538482666,106000,0.0,0.0
2024-10-21 00:00:00-04:00,11.671105449996572,11.700903751867084,11.452582359313965,11.452582359313965,108500,0.0,0.0
2024-10-22 00:00:00-04:00,11.492314105954593,11.5519116588424,11.39298611416954,11.412851333618164,144600,0.0,0.0
2024-10-23 00:00:00-04:00,11.392986064531724,11.422784367210317,11.293657125908467,11.313523292541504,148100,0.0,0.0
2024-10-24 00:00:00-04:00,11.343321235236017,11.392985702971526,11.303589850501794,11.353254318237305,116200,0.0,0.0
2024-10-25 00:00:00-04:00,11.432717323303223,11.432717323303223,11.363186688132297,11.432717323303223,90400,0.0,0.0
2024-10-28 00:00:00-04:00,11.452582513652914,11.472448680014935,11.383052825927734,11.383052825927734,115400,0.0,0.0
2024-10-29 00:00:00-04:00,11.32345503954137,11.373119507146653,11.214193968626496,11.303589820861816,130400,0.0,0.0
2024-10-30 00:00:00-04:00,11.333388533507282,11.422784388984427,11.303590230771889,11.363186836242676,89600,0.0,0.0
2024-10-31 00:00:00-04:00,11.39298581358506,11.671105509424853,11.31352304334512,11.551911354064941,300500,0.0,0.0
2024-11-01 00:00:00-04:00,11.581710355373417,11.641307910287255,11.353255113957541,11.422784805297852,129400,0.0,0.0
2024-11-04 00:00:00-05:00,11.442650815421308,11.532045725656893,11.43271773186036,11.492314338684082,98200,0.0,0.0
2024-11-05 00:00:00-05:00,11.492314391907525,11.591643333435059,11.412851617593894,11.591643333435059,90300,0.0,0.0
2024-11-06 00:00:00-05:00,11.452582513652914,11.472448680014935,11.35325452365565,11.383052825927734,135600,0.0,0.0
2024-11-07 00:00:00-05:00,11.383052672525793,11.482381608455414,11.34332128760813,11.452582359313965,139100,0.0,0.0
2024-11-08 00:00:00-05:00,11.512180300642319,11.541978603523132,11.412851361344984,11.462515830993652,104900,0.0,0.0
2024-11-11 00:00:00-05:00,11.42278421138083,11.492313899106009,11.383052825927734,11.383052825927734,98600,0.0,0.0
2024-11-12 00:00:00-05:00,11.363186965044562,11.363186965044562,11.234060669303888,11.243992805480957,116400,0.0,0.0
2024-11-13 00:00:00-05:00,11.263858500845377,11.2737915838776,11.045335410491168,11.085066795349121,198200,0.0,0.0
2024-11-14 00:00:00-05:00,11.144664736658683,11.154596872767883,11.075134100268471,11.095000267028809,108000,0.0,0.0
2024-11-15 00:00:00-05:00,11.0600004196167,11.140000343322754,11.029999732971191,11.050000190734863,86800,0.075,0.0
2024-11-18 00:00:00-05:00,11.020000457763672,11.09000015258789,11.020000457763672,11.0600004196167,100000,0.0,0.0
2024-11-19 00:00:00-05:00,11.079999923706055,11.119999885559082,11.0600004196167,11.069999694824219,93800,0.0,0.0
2024-11-20 00:00:00-05:00,11.149999618530273,11.149999618530273,11.029999732971191,11.069999694824219,125200,0.0,0.0
2024-11-21 00:00:00-05:00,11.039999961853027,11.229999542236328,11.039999961853027,11.199999809265137,150300,0.0,0.0
2024-11-22 00:00:00-05:00,11.1899995803833,11.229999542236328,11.130000114440918,11.180000305175781,75000,0.0,0.0
2024-11-25 00:00:00-05:00,11.210000038146973,11.300000190734863,11.079999923706055,11.130000114440918,208400,0.0,0.0
2024-11-26 00:00:00-05:00,11.140000343322754,11.140000343322754,10.970000267028809,11.029999732971191,182500,0.0,0.0
2024-11-27 00:00:00-05:00,11.09000015258789,11.180000305175781,11.050000190734863,11.170000076293945,142000,0.0,0.0
2024-11-29 00:00:00-05:00,11.229999542236328,11.289999961853027,11.210000038146973,11.279999732971191,94300,0.0,0.0
2024-12-02 00:00:00-05:00,11.220000267028809,11.260000228881836,11.170000076293945,11.199999809265137,116200,0.0,0.0
2024-12-03 00:00:00-05:00,11.25,11.300000190734863,11.180000305175781,11.229999542236328,97100,0.0,0.0
2024-12-04 00:00:00-05:00,11.15999984741211,11.229999542236328,11.157500267028809,11.210000038146973,104422,0.0,0.0
