Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,16.559999465942383,16.799999237060547,16.239999771118164,16.290000915527344,14255100,0.0,0.0
2024-09-27 00:00:00-04:00,16.399999618530273,16.700000762939453,16.360000610351562,16.639999389648438,7975700,0.0,0.0
2024-09-30 00:00:00-04:00,16.649999618530273,16.969999313354492,16.600000381469727,16.729999542236328,7019900,0.0,0.0
2024-10-01 00:00:00-04:00,16.520000457763672,17.299999237060547,16.520000457763672,17.15999984741211,9659500,0.0,0.0
2024-10-02 00:00:00-04:00,17.43000030517578,17.489999771118164,17.040000915527344,17.219999313354492,6901300,0.0,0.0
2024-10-03 00:00:00-04:00,17.270000457763672,17.850000381469727,17.15999984741211,17.84000015258789,9145600,0.0,0.0
2024-10-04 00:00:00-04:00,17.950000762939453,18.329999923706055,17.770000457763672,18.270000457763672,12066200,0.0,0.0
2024-10-07 00:00:00-04:00,18.399999618530273,18.610000610351562,18.139999389648438,18.360000610351562,10625500,0.0,0.0
2024-10-08 00:00:00-04:00,18.0,18.020000457763672,17.5,17.68000030517578,14958600,0.0,0.0
2024-10-09 00:00:00-04:00,17.5,17.6299991607666,17.309999465942383,17.59000015258789,6177800,0.0,0.0
2024-10-10 00:00:00-04:00,17.729999542236328,17.93000030517578,17.520000457763672,17.860000610351562,8114400,0.0,0.0
2024-10-11 00:00:00-04:00,17.829999923706055,17.979999542236328,17.690000534057617,17.850000381469727,5353200,0.0,0.0
2024-10-14 00:00:00-04:00,17.639999389648438,17.790000915527344,17.489999771118164,17.600000381469727,4823500,0.0,0.0
2024-10-15 00:00:00-04:00,17.020000457763672,17.100000381469727,16.770000457763672,16.829999923706055,7488000,0.0,0.0
2024-10-16 00:00:00-04:00,16.899999618530273,17.049999237060547,16.739999771118164,16.860000610351562,4906400,0.0,0.0
2024-10-17 00:00:00-04:00,16.8700008392334,17.020000457763672,16.850000381469727,16.979999542236328,4938700,0.0,0.0
2024-10-18 00:00:00-04:00,17.0,17.030000686645508,16.700000762939453,16.93000030517578,5236400,0.0,0.0
2024-10-21 00:00:00-04:00,17.110000610351562,17.18000030517578,16.81999969482422,16.90999984741211,4666200,0.0,0.0
2024-10-22 00:00:00-04:00,16.979999542236328,17.030000686645508,16.760000228881836,16.959999084472656,7103200,0.0,0.0
2024-10-23 00:00:00-04:00,16.950000762939453,16.979999542236328,16.610000610351562,16.700000762939453,5437400,0.0,0.0
2024-10-24 00:00:00-04:00,16.809999465942383,16.899999618530273,16.5,16.739999771118164,7068200,0.0,0.0
2024-10-25 00:00:00-04:00,16.850000381469727,16.969999313354492,16.780000686645508,16.899999618530273,4462000,0.0,0.0
2024-10-28 00:00:00-04:00,16.31999969482422,16.690000534057617,16.239999771118164,16.670000076293945,6184600,0.0,0.0
2024-10-29 00:00:00-04:00,16.690000534057617,16.729999542236328,16.360000610351562,16.479999542236328,6120000,0.0,0.0
2024-10-30 00:00:00-04:00,16.610000610351562,16.760000228881836,16.40999984741211,16.670000076293945,10022000,0.0,0.0
2024-10-31 00:00:00-04:00,16.31999969482422,16.360000610351562,15.720000267028809,16.06999969482422,19199700,0.0,0.0
2024-11-01 00:00:00-04:00,16.18000030517578,16.299999237060547,15.630000114440918,15.670000076293945,8905900,0.0,0.0
2024-11-04 00:00:00-05:00,15.970000267028809,16.299999237060547,15.869999885559082,16.209999084472656,9120000,0.0,0.0
2024-11-05 00:00:00-05:00,16.299999237060547,16.299999237060547,16.0,16.1299991607666,6034700,0.0,0.0
2024-11-06 00:00:00-05:00,16.06999969482422,16.360000610351562,15.979999542236328,16.18000030517578,9662500,0.0,0.0
2024-11-07 00:00:00-05:00,16.360000610351562,16.420000076293945,16.110000610351562,16.34000015258789,5039900,0.0,0.0
2024-11-08 00:00:00-05:00,16.18000030517578,16.209999084472656,16.020000457763672,16.110000610351562,5628500,0.0,0.0
2024-11-11 00:00:00-05:00,16.100000381469727,16.270000457763672,15.970000267028809,16.030000686645508,7723500,0.0,0.0
2024-11-12 00:00:00-05:00,16.040000915527344,16.059999465942383,15.649999618530273,15.739999771118164,9200800,0.0,0.0
2024-11-13 00:00:00-05:00,15.720000267028809,15.869999885559082,15.270000457763672,15.59000015258789,11158300,0.0,0.0
2024-11-14 00:00:00-05:00,15.779999732971191,15.989999771118164,15.710000038146973,15.84000015258789,13902800,0.0,0.0
2024-11-15 00:00:00-05:00,15.84000015258789,15.970000267028809,15.569999694824219,15.619999885559082,6658700,0.0,0.0
2024-11-18 00:00:00-05:00,15.779999732971191,16.020000457763672,15.680000305175781,15.979999542236328,7143700,0.0,0.0
2024-11-19 00:00:00-05:00,15.800000190734863,16.110000610351562,15.720000267028809,16.049999237060547,6517600,0.0,0.0
2024-11-20 00:00:00-05:00,16.040000915527344,16.260000228881836,15.970000267028809,16.15999984741211,10817900,0.0,0.0
2024-11-21 00:00:00-05:00,16.290000915527344,16.469999313354492,16.190000534057617,16.200000762939453,9882300,0.0,0.0
2024-11-22 00:00:00-05:00,16.15999984741211,16.260000228881836,16.059999465942383,16.190000534057617,10133600,0.0,0.0
2024-11-25 00:00:00-05:00,16.219999313354492,16.280000686645508,15.75,15.84000015258789,9654600,0.0,0.0
2024-11-26 00:00:00-05:00,15.789999961853027,15.800000190734863,15.3100004196167,15.479999542236328,13823500,0.0,0.0
2024-11-27 00:00:00-05:00,15.470000267028809,15.800000190734863,15.470000267028809,15.710000038146973,7370300,0.0,0.0
2024-11-29 00:00:00-05:00,15.739999771118164,15.850000381469727,15.710000038146973,15.770000457763672,3989300,0.0,0.0
2024-12-02 00:00:00-05:00,15.859999656677246,15.90999984741211,15.5600004196167,15.739999771118164,6990900,0.0,0.0
2024-12-03 00:00:00-05:00,15.850000381469727,15.979999542236328,15.760000228881836,15.899999618530273,6827900,0.0,0.0
2024-12-04 00:00:00-05:00,15.930000305175781,15.979999542236328,15.420000076293945,15.5,6212201,0.0,0.0
