Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,71.83690852133257,71.85679016376592,71.05175046296301,71.06169128417969,4790400,0.0,0.0
2024-09-27 00:00:00-04:00,71.23065264604735,71.8369138808726,70.87285888180209,71.26046752929688,3311600,0.0,0.0
2024-09-30 00:00:00-04:00,70.91261126017325,71.55862816989874,70.42561716381869,71.41948699951172,5564900,0.0,0.0
2024-10-01 00:00:00-04:00,71.24059305071316,71.30022281686294,70.41567923338935,70.67408752441406,5149800,0.0,0.0
2024-10-02 00:00:00-04:00,70.60451265122572,71.02193615419064,70.087696100543,70.51506042480469,5251700,0.0,0.0
2024-10-03 00:00:00-04:00,70.44549402388391,70.57470196053916,69.97838155194886,70.3858642578125,3074300,0.0,0.0
2024-10-04 00:00:00-04:00,71.10145215042296,71.58844626866117,70.66414697662717,71.53875732421875,2361400,0.0,0.0
2024-10-07 00:00:00-04:00,71.55862837730241,72.28415669581622,71.39960556347057,71.99593353271484,3084100,0.0,0.0
2024-10-08 00:00:00-04:00,72.24439833991927,72.90034846632975,72.21458345907674,72.75126647949219,3788800,0.0,0.0
2024-10-09 00:00:00-04:00,72.9301699087628,73.74514291649045,72.81091037466275,73.56624603271484,3820500,0.0,0.0
2024-10-10 00:00:00-04:00,73.31777477276425,74.01348821045622,73.208456066361,73.99360656738281,4036800,0.0,0.0
2024-10-11 00:00:00-04:00,74.7588902499295,75.68318950037808,72.31397136417439,73.69544982910156,10109200,0.0,0.0
2024-10-14 00:00:00-04:00,74.31164609162977,76.14037057689119,73.99360803975281,76.04098510742188,5628700,0.0,0.0
2024-10-15 00:00:00-04:00,76.52797939953474,77.19387038746686,75.68319153307793,75.76270294189453,6490800,0.0,0.0
2024-10-16 00:00:00-04:00,75.84220476027168,76.99509740971531,75.58380406239645,76.82614135742188,3340200,0.0,0.0
2024-10-17 00:00:00-04:00,77.23362076317838,77.5516587938766,76.90564191140761,77.27337646484375,3111500,0.0,0.0
2024-10-18 00:00:00-04:00,77.26343734771321,77.27337816900497,76.03104089940683,76.19999694824219,4827700,0.0,0.0
2024-10-21 00:00:00-04:00,76.19999694824219,76.29000091552734,75.62999725341797,75.87999725341797,2306200,0.47,0.0
2024-10-22 00:00:00-04:00,75.66000366210938,76.08000183105469,75.43000030517578,75.91000366210938,3114700,0.0,0.0
2024-10-23 00:00:00-04:00,75.80000305175781,76.4000015258789,75.69000244140625,76.37000274658203,4645900,0.0,0.0
2024-10-24 00:00:00-04:00,76.5,76.7300033569336,76.0999984741211,76.5,2823100,0.0,0.0
2024-10-25 00:00:00-04:00,76.47000122070312,76.5999984741211,75.16000366210938,75.19999694824219,2727500,0.0,0.0
2024-10-28 00:00:00-04:00,75.72000122070312,76.9800033569336,75.55000305175781,76.51000213623047,3847700,0.0,0.0
2024-10-29 00:00:00-04:00,76.51000213623047,77.08999633789062,76.41000366210938,76.55999755859375,2390200,0.0,0.0
2024-10-30 00:00:00-04:00,76.5,76.94999694824219,75.70999908447266,75.93000030517578,4104000,0.0,0.0
2024-10-31 00:00:00-04:00,75.91999816894531,76.20999908447266,75.02999877929688,75.36000061035156,3508300,0.0,0.0
2024-11-01 00:00:00-04:00,75.45999908447266,76.33999633789062,75.27999877929688,75.30999755859375,3339500,0.0,0.0
2024-11-04 00:00:00-05:00,75.3499984741211,75.62000274658203,74.30000305175781,75.0,3994800,0.0,0.0
2024-11-05 00:00:00-05:00,75.16000366210938,76.20999908447266,75.0999984741211,76.01000213623047,2583300,0.0,0.0
2024-11-06 00:00:00-05:00,80.22000122070312,80.29000091552734,77.77999877929688,78.19999694824219,6241000,0.0,0.0
2024-11-07 00:00:00-05:00,77.8499984741211,78.19000244140625,77.26000213623047,77.69000244140625,3731400,0.0,0.0
2024-11-08 00:00:00-05:00,78.0,78.13999938964844,77.05999755859375,77.05999755859375,3176400,0.0,0.0
2024-11-11 00:00:00-05:00,77.98999786376953,79.12999725341797,77.81999969482422,78.68000030517578,3201400,0.0,0.0
2024-11-12 00:00:00-05:00,78.5199966430664,78.81999969482422,77.86000061035156,77.94999694824219,3462000,0.0,0.0
2024-11-13 00:00:00-05:00,78.12000274658203,78.75,77.5,77.61000061035156,5321500,0.0,0.0
2024-11-14 00:00:00-05:00,77.79000091552734,78.30999755859375,77.41999816894531,77.56999969482422,4220300,0.0,0.0
2024-11-15 00:00:00-05:00,77.48999786376953,78.43000030517578,77.48999786376953,78.29000091552734,4211800,0.0,0.0
2024-11-18 00:00:00-05:00,78.11000061035156,78.68000030517578,77.87000274658203,78.6500015258789,2638900,0.0,0.0
2024-11-19 00:00:00-05:00,77.80999755859375,78.44000244140625,77.58999633789062,77.61000061035156,2168300,0.0,0.0
2024-11-20 00:00:00-05:00,77.9000015258789,77.97000122070312,77.12999725341797,77.87000274658203,3482600,0.0,0.0
2024-11-21 00:00:00-05:00,78.5,79.19999694824219,78.11000061035156,78.87999725341797,2844200,0.0,0.0
2024-11-22 00:00:00-05:00,79.0199966430664,80.2300033569336,78.95999908447266,80.13999938964844,2757900,0.0,0.0
2024-11-25 00:00:00-05:00,80.5,81.62000274658203,80.36000061035156,81.22000122070312,5329200,0.0,0.0
2024-11-26 00:00:00-05:00,80.91000366210938,81.4000015258789,80.26000213623047,81.2699966430664,3239900,0.0,0.0
2024-11-27 00:00:00-05:00,81.48999786376953,82.08000183105469,81.23999786376953,81.73999786376953,2823700,0.0,0.0
2024-11-29 00:00:00-05:00,82.1500015258789,82.72000122070312,81.87000274658203,81.87000274658203,2180300,0.0,0.0
2024-12-02 00:00:00-05:00,82.0999984741211,82.25,80.94999694824219,81.11000061035156,2840900,0.0,0.0
2024-12-03 00:00:00-05:00,81.87000274658203,82.08000183105469,80.80999755859375,80.8499984741211,2952300,0.0,0.0
2024-12-04 00:00:00-05:00,80.7699966430664,80.98999786376953,79.8949966430664,80.19000244140625,1904146,0.0,0.0
