Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,24.969774313754574,25.47895426171941,24.740144701225585,25.409067153930664,821600,0.0,0.0
2024-10-11 00:00:00-04:00,25.409068634566772,26.107941657459797,25.409068634566772,25.95818328857422,279800,0.0,0.0
2024-10-14 00:00:00-04:00,25.89827965389729,26.976542548055836,25.81840839893299,26.527265548706055,385900,0.0,0.0
2024-10-15 00:00:00-04:00,26.417441569847142,28.064789279909746,26.307619785648967,27.954965591430664,1578400,0.0,0.0
2024-10-16 00:00:00-04:00,28.054805290389304,28.27445076428224,27.355930385023086,28.164627075195312,900900,0.0,0.0
2024-10-17 00:00:00-04:00,28.084756286385844,28.40424321409298,27.915029629655567,28.054805755615234,451800,0.0,0.0
2024-10-18 00:00:00-04:00,28.15464437442467,28.354321555350552,27.895062325368226,28.274450302124023,261100,0.0,0.0
2024-10-21 00:00:00-04:00,28.414225349072495,28.464146073972625,27.8850789950977,27.915029525756836,330200,0.0,0.0
2024-10-22 00:00:00-04:00,27.835157126675487,27.835157126675487,27.286042505299328,27.485721588134766,165400,0.0,0.0
2024-10-23 00:00:00-04:00,27.575577965164303,27.715352185548905,27.186203930222877,27.335962295532227,182600,0.0,0.0
2024-10-24 00:00:00-04:00,27.315994775061224,27.315994775061224,27.07638101966535,27.276058197021484,189600,0.0,0.0
2024-10-25 00:00:00-04:00,27.355929652299334,27.365913796883532,27.03644464272844,27.186203002929688,140000,0.0,0.0
2024-10-28 00:00:00-04:00,27.35593084584223,27.53564164763688,27.276059589964714,27.315996170043945,186400,0.0,0.0
2024-10-29 00:00:00-04:00,27.196186891276472,27.445784790687174,27.186202746786343,27.2061710357666,122600,0.0,0.0
2024-10-30 00:00:00-04:00,27.16623471376129,27.575577024589972,27.076381221065237,27.186203002929688,206700,0.0,0.0
2024-10-31 00:00:00-04:00,27.20617237899223,27.355930745176366,26.80681610107422,26.80681610107422,128700,0.0,0.0
2024-11-01 00:00:00-04:00,26.966558763923683,27.28604378805514,26.816800396897182,27.016477584838867,203100,0.0,0.0
2024-11-04 00:00:00-05:00,26.317603178822246,27.885077685747333,24.700207949341067,24.829999923706055,579600,0.0,0.0
2024-11-05 00:00:00-05:00,24.940000534057617,26.239999771118164,24.940000534057617,26.18000030517578,503800,0.04,0.0
2024-11-06 00:00:00-05:00,27.299999237060547,28.059999465942383,27.079999923706055,27.34000015258789,735000,0.0,0.0
2024-11-07 00:00:00-05:00,27.290000915527344,27.760000228881836,27.290000915527344,27.389999389648438,318700,0.0,0.0
2024-11-08 00:00:00-05:00,27.469999313354492,27.780000686645508,27.270000457763672,27.31999969482422,173900,0.0,0.0
2024-11-11 00:00:00-05:00,27.6299991607666,27.8700008392334,27.40999984741211,27.829999923706055,150100,0.0,0.0
2024-11-12 00:00:00-05:00,27.81999969482422,27.969999313354492,26.950000762939453,27.06999969482422,253600,0.0,0.0
2024-11-13 00:00:00-05:00,27.299999237060547,27.309999465942383,26.469999313354492,26.489999771118164,274100,0.0,0.0
2024-11-14 00:00:00-05:00,26.639999389648438,26.639999389648438,25.450000762939453,25.579999923706055,544200,0.0,0.0
2024-11-15 00:00:00-05:00,25.729999542236328,25.950000762939453,25.360000610351562,25.540000915527344,290700,0.0,0.0
2024-11-18 00:00:00-05:00,25.559999465942383,25.889999389648438,25.559999465942383,25.610000610351562,206700,0.0,0.0
2024-11-19 00:00:00-05:00,26.290000915527344,26.290000915527344,25.760000228881836,26.209999084472656,178200,0.0,0.0
2024-11-20 00:00:00-05:00,26.139999389648438,26.559999465942383,25.8700008392334,26.3799991607666,267900,0.0,0.0
2024-11-21 00:00:00-05:00,26.34000015258789,26.90999984741211,26.190000534057617,26.59000015258789,150200,0.0,0.0
2024-11-22 00:00:00-05:00,26.549999237060547,27.020000457763672,26.329999923706055,26.950000762939453,121800,0.0,0.0
2024-11-25 00:00:00-05:00,27.170000076293945,27.6299991607666,26.889999389648438,26.989999771118164,275600,0.0,0.0
2024-11-26 00:00:00-05:00,26.920000076293945,26.920000076293945,26.34000015258789,26.43000030517578,197000,0.0,0.0
2024-11-27 00:00:00-05:00,26.670000076293945,26.940000534057617,26.219999313354492,26.3799991607666,499400,0.0,0.0
2024-11-29 00:00:00-05:00,26.540000915527344,26.649999618530273,26.360000610351562,26.420000076293945,316400,0.0,0.0
2024-12-02 00:00:00-05:00,26.559999465942383,26.770000457763672,26.350000381469727,26.59000015258789,161300,0.0,0.0
2024-12-03 00:00:00-05:00,26.65999984741211,26.739999771118164,26.309999465942383,26.56999969482422,164800,0.0,0.0
2024-12-04 00:00:00-05:00,26.489999771118164,26.670000076293945,26.288000106811523,26.59000015258789,107953,0.0,0.0
