Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-08-16 00:00:00-04:00,3.1806176363680803,3.220499950425041,3.1407353223111194,3.1606764793395996,364100,0.0,0.0
2024-08-19 00:00:00-04:00,3.1606764563737393,3.2504116623498738,3.1606764563737393,3.240441083908081,471600,0.0,0.0
2024-08-20 00:00:00-04:00,3.2404411958205976,3.2404411958205976,3.1606765655314883,3.170647144317627,394600,0.0,0.0
2024-08-21 00:00:00-04:00,3.1806175495098947,3.270352753687514,3.110823264098854,3.2603821754455566,607000,0.0,0.0
2024-08-22 00:00:00-04:00,3.240441216228863,3.2603823739267295,3.160676585437397,3.20055890083313,649700,0.0,0.0
2024-08-23 00:00:00-04:00,3.250411679432172,3.5395586934810934,3.2204999439495947,3.489705801010132,1251400,0.0,0.0
2024-08-26 00:00:00-04:00,3.509646935005387,3.5894115624363554,3.419911729145547,3.5694704055786133,727800,0.0,0.0
2024-08-27 00:00:00-04:00,3.4996764610795412,3.669176537149093,3.479735303626341,3.6093528270721436,491600,0.0,0.0
2024-08-28 00:00:00-04:00,3.5894116746534226,3.64923538481428,3.43985299354465,3.499676465988159,506600,0.0,0.0
2024-08-29 00:00:00-04:00,3.5096470242017346,3.5295881815662735,3.4498235521081173,3.4697647094726562,424000,0.0,0.0
2024-08-30 00:00:00-04:00,3.5096470242017346,3.5993822323421605,3.3900000800145,3.4697647094726562,536200,0.0,0.0
2024-09-03 00:00:00-04:00,3.439852888637977,3.4797352023840085,3.3301762881190498,3.3501174449920654,517500,0.0,0.0
2024-09-04 00:00:00-04:00,3.3501175567862087,3.4398530034266117,3.260382347863155,3.2803235054016113,508800,0.0,0.0
2024-09-05 00:00:00-04:00,3.320205799836796,3.3999706672120724,3.2304705914716263,3.2504117488861084,355300,0.0,0.0
2024-09-06 00:00:00-04:00,3.250411795077796,3.2603823739267295,3.17064716428633,3.20055890083313,575400,0.0,0.0
2024-09-09 00:00:00-04:00,3.2204999923706055,3.2504117283029133,3.1806176777941957,3.2204999923706055,428600,0.0,0.0
2024-09-10 00:00:00-04:00,3.2204999478916005,3.3501174684747577,3.1207941628276332,3.270352840423584,457900,0.0,0.0
2024-09-11 00:00:00-04:00,3.230470650644028,3.340147018432617,3.190588335084541,3.340147018432617,604500,0.0,0.0
2024-09-12 00:00:00-04:00,3.350117444007921,3.4697646229282078,3.280323394972869,3.459794044494629,450200,0.0,0.0
2024-09-13 00:00:00-04:00,3.5196174923249677,3.579440962539396,3.4597940221105388,3.5395586490631104,767500,0.0,0.0
2024-09-16 00:00:00-04:00,3.5395588213106146,3.599382294436266,3.509647084747789,3.559499979019165,853300,0.0,0.0
2024-09-17 00:00:00-04:00,3.599382288931198,3.7090588938778315,3.479735342862889,3.6691765785217285,1342400,0.0,0.0
2024-09-18 00:00:00-04:00,3.6891175399002076,3.8984999220957697,3.6492352266662604,3.7289998531341553,945000,0.0,0.0
2024-09-19 00:00:00-04:00,3.8685883606471347,3.908470675669501,3.64923539030677,3.8586175441741943,1148300,0.0,0.0
2024-09-20 00:00:00-04:00,3.79879405629727,3.8885295024525006,3.6691765329981054,3.719029426574707,5968500,0.0,0.0
2024-09-23 00:00:00-04:00,3.768882188015413,3.918441101219075,3.719029296186639,3.758911609649658,1100900,0.0,0.0
2024-09-24 00:00:00-04:00,3.8087645830687364,3.9882352352142334,3.8087645830687364,3.9882352352142334,1520600,0.0,0.0
2024-09-25 00:00:00-04:00,3.9682940842427823,3.9882352414325575,3.7688822746276855,3.7688822746276855,752500,0.0,0.0
2024-09-26 00:00:00-04:00,3.8187352137279107,3.8486469498738716,3.689117690428746,3.719029426574707,672800,0.0,0.0
2024-09-27 00:00:00-04:00,3.768882188015413,3.7987939231126777,3.6891175610893745,3.758911609649658,654200,0.0,0.0
2024-09-30 00:00:00-04:00,3.8885296465288515,4.2275293354102335,3.8885296465288515,4.177676677703857,4239900,0.0,0.0
2024-10-01 00:00:00-04:00,4.157735480638738,4.197617796604625,4.068000031998138,4.117853164672852,1097800,0.0,0.0
2024-10-02 00:00:00-04:00,4.058029630959002,4.2075880759110875,3.9982061578912274,4.028117656707764,1012900,0.0,0.0
2024-10-03 00:00:00-04:00,3.988235327201371,3.99820614372803,3.848646986153689,3.8885295391082764,675400,0.0,0.0
2024-10-04 00:00:00-04:00,3.9483530119641332,3.9483530119641332,3.8386764073443795,3.8885295391082764,469300,0.0,0.0
2024-10-07 00:00:00-04:00,3.858617371144484,3.858617371144484,3.7090586965171815,3.7289998531341553,609900,0.0,0.0
2024-10-08 00:00:00-04:00,3.7190293379046713,3.838676279635863,3.6990881809494724,3.818735122680664,1664800,0.0,0.0
2024-10-09 00:00:00-04:00,3.8287056582099424,3.838676236575697,3.738970452918149,3.758911609649658,1088500,0.0,0.0
2024-10-10 00:00:00-04:00,3.6791470497653966,3.738970521050035,3.609352762215975,3.6292941570281982,664500,0.0,0.0
2024-10-11 00:00:00-04:00,3.6193236843266,3.8087646822680887,3.6193236843266,3.6691765785217285,574300,0.0,0.0
2024-10-14 00:00:00-04:00,3.639264806073695,3.639264806073695,3.4597941510258194,3.499676465988159,795500,0.0,0.0
2024-10-15 00:00:00-04:00,3.4897059270392385,3.619323689862167,3.4498236116221377,3.559499979019165,1725700,0.0,0.0
2024-10-16 00:00:00-04:00,3.589411704254949,3.818735254896958,3.5295882313180815,3.778852939605713,694500,0.0,0.0
2024-10-17 00:00:00-04:00,3.7888233894641323,3.7888233894641323,3.6392647122126585,3.7090587615966797,679800,0.0,0.0
2024-10-18 00:00:00-04:00,3.719029406040007,3.7987940353221474,3.6691765127386686,3.689117670059204,508800,0.0,0.0
2024-10-21 00:00:00-04:00,3.6691763831969855,3.709058696429995,3.499676314239355,3.5096468925476074,680300,0.0,0.0
2024-10-22 00:00:00-04:00,3.499676379504324,3.5694704289636707,3.43985290853917,3.489705801010132,808300,0.0,0.0
2024-10-23 00:00:00-04:00,3.4897058707004356,3.4897058707004356,3.3301763738901706,3.3600881099700928,1067000,0.0,0.0
2024-10-24 00:00:00-04:00,3.3900001447000547,3.479735354552744,3.3102352760025355,3.4498236179351807,1093600,0.0,0.0
2024-10-25 00:00:00-04:00,3.489705892458919,3.5096470499698675,3.390000104904175,3.390000104904175,427500,0.0,0.0
2024-10-28 00:00:00-04:00,3.4000000953674316,3.5,3.4000000953674316,3.4700000286102295,605700,0.01,0.0
2024-10-29 00:00:00-04:00,3.440000057220459,3.5999999046325684,3.4000000953674316,3.5899999141693115,648300,0.0,0.0
2024-10-30 00:00:00-04:00,3.569999933242798,3.7100000381469727,3.549999952316284,3.5799999237060547,567000,0.0,0.0
2024-10-31 00:00:00-04:00,3.569999933242798,3.6600000858306885,3.5299999713897705,3.569999933242798,830800,0.0,0.0
2024-11-01 00:00:00-04:00,3.619999885559082,3.6600000858306885,3.4200000762939453,3.4700000286102295,614300,0.0,0.0
2024-11-04 00:00:00-05:00,3.4600000381469727,3.5999999046325684,3.4600000381469727,3.5199999809265137,1248100,0.0,0.0
2024-11-05 00:00:00-05:00,3.3299999237060547,3.3499999046325684,2.6700000762939453,2.8299999237060547,6283800,0.0,0.0
2024-11-06 00:00:00-05:00,2.869999885559082,2.9800000190734863,2.7899999618530273,2.880000114440918,2330500,0.0,0.0
2024-11-07 00:00:00-05:00,2.880000114440918,2.890000104904175,2.609999895095825,2.680000066757202,1962000,0.0,0.0
2024-11-08 00:00:00-05:00,2.700000047683716,2.7200000286102295,2.609999895095825,2.630000114440918,939300,0.0,0.0
2024-11-11 00:00:00-05:00,2.640000104904175,2.7899999618530273,2.5999999046325684,2.7100000381469727,1059600,0.0,0.0
2024-11-12 00:00:00-05:00,2.680000066757202,2.7100000381469727,2.490000009536743,2.5799999237060547,1377200,0.0,0.0
2024-11-13 00:00:00-05:00,2.5999999046325684,2.630000114440918,2.5,2.559999942779541,1146600,0.0,0.0
2024-11-14 00:00:00-05:00,2.569999933242798,2.5999999046325684,2.4600000381469727,2.4700000286102295,854400,0.0,0.0
2024-11-15 00:00:00-05:00,2.5299999713897705,2.609999895095825,2.4700000286102295,2.5199999809265137,930200,0.0,0.0
2024-11-18 00:00:00-05:00,2.549999952316284,2.5799999237060547,2.440000057220459,2.5299999713897705,743700,0.0,0.0
2024-11-19 00:00:00-05:00,2.490000009536743,2.509999990463257,2.440000057220459,2.4600000381469727,922300,0.0,0.0
2024-11-20 00:00:00-05:00,2.450000047683716,2.490000009536743,2.4100000858306885,2.430000066757202,741600,0.0,0.0
2024-11-21 00:00:00-05:00,2.450000047683716,2.4700000286102295,2.4000000953674316,2.440000057220459,698500,0.0,0.0
2024-11-22 00:00:00-05:00,2.450000047683716,2.450000047683716,2.4000000953674316,2.4100000858306885,490000,0.0,0.0
2024-11-25 00:00:00-05:00,2.440000057220459,2.609999895095825,2.380000114440918,2.5999999046325684,1354100,0.0,0.0
2024-11-26 00:00:00-05:00,2.569999933242798,2.630000114440918,2.5399999618530273,2.549999952316284,949000,0.0,0.0
2024-11-27 00:00:00-05:00,2.5799999237060547,2.7200000286102295,2.5799999237060547,2.609999895095825,854300,0.0,0.0
2024-11-29 00:00:00-05:00,2.619999885559082,2.6500000953674316,2.5,2.5999999046325684,566700,0.0,0.0
2024-12-02 00:00:00-05:00,2.5999999046325684,2.740000009536743,2.569999933242798,2.680000066757202,902900,0.0,0.0
2024-12-03 00:00:00-05:00,2.680000066757202,2.7200000286102295,2.5999999046325684,2.609999895095825,734800,0.0,0.0
2024-12-04 00:00:00-05:00,2.5999999046325684,2.630000114440918,2.5350000858306885,2.569999933242798,620867,0.0,0.0
