Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,17.306626458675478,17.69209611415977,17.267090142628213,17.533954620361328,5135900,0.0,0.0
2024-09-27 00:00:00-04:00,17.692096214386083,17.850237709080403,17.425231735141175,17.435115814208984,4672300,0.0,0.0
2024-09-30 00:00:00-04:00,17.395581084880487,17.4845359097703,17.158368846906086,17.35604476928711,3293400,0.0,0.0
2024-10-01 00:00:00-04:00,17.356045291856297,17.356045291856297,16.98045970838723,17.049646377563477,2774100,0.0,0.0
2024-10-02 00:00:00-04:00,17.07929752572013,17.998494209966115,17.04964529002372,17.573490142822266,6212800,0.0,0.0
2024-10-03 00:00:00-04:00,17.395580983484237,17.474651729014813,17.158368746892506,17.26708984375,3144000,0.0,0.0
2024-10-04 00:00:00-04:00,17.603141288248732,17.761282782047175,17.395581284586516,17.533954620361328,3215300,0.0,0.0
2024-10-07 00:00:00-04:00,17.484536630271307,17.494420709576957,17.138601395355142,17.41534996032715,3387900,0.0,0.0
2024-10-08 00:00:00-04:00,17.464767973281162,17.464767973281162,17.118832748236688,17.158369064331055,3581500,0.0,0.0
2024-10-09 00:00:00-04:00,17.1979028919439,17.613024770396127,17.118832147724202,17.56360626220703,3652300,0.0,0.0
2024-10-10 00:00:00-04:00,17.385696514295848,17.573490237662806,17.286857613302963,17.474651336669922,2480200,0.0,0.0
2024-10-11 00:00:00-04:00,17.692095210343993,17.790934110217577,17.36592816039781,17.484535217285156,3481200,0.0,0.0
2024-10-14 00:00:00-04:00,17.405465560652143,17.563607056240965,17.306626654610298,17.524070739746094,5449500,0.0,0.0
2024-10-15 00:00:00-04:00,17.672326853426146,17.87988872933232,17.484535019505316,17.49441909790039,4632700,0.0,0.0
2024-10-16 00:00:00-04:00,17.67232695986976,17.96884365792238,17.632792531246533,17.958959579467773,2181300,0.0,0.0
2024-10-17 00:00:00-04:00,18.05780009424516,18.13687084376038,17.939193027374642,18.067684173583984,3493600,0.0,0.0
2024-10-18 00:00:00-04:00,18.15663767714935,18.57175955310254,18.008378383084096,18.413616180419922,4376800,0.0,0.0
2024-10-21 00:00:00-04:00,18.275243682592173,18.472921493553113,17.73163253024258,17.81070327758789,6702000,0.0,0.0
2024-10-22 00:00:00-04:00,17.63279323225771,18.15663810000673,17.425231346849507,17.83047103881836,7079900,0.0,0.0
2024-10-23 00:00:00-04:00,17.77116594246805,17.790934099469865,16.980458514347475,17.296741485595703,5368400,0.0,0.0
2024-10-24 00:00:00-04:00,17.405465881021502,17.45488439235437,17.227556223910593,17.41534996032715,2488400,0.0,0.0
2024-10-25 00:00:00-04:00,17.573491236104076,17.721748653419063,17.3758134228872,17.42523193359375,2474600,0.0,0.0
2024-10-28 00:00:00-04:00,17.60314188129716,17.79093561845781,17.56360744911329,17.692096710205078,2246500,0.0,0.0
2024-10-29 00:00:00-04:00,17.50430238417094,17.781050940929234,17.50430238417094,17.72174835205078,2593200,0.0,0.0
2024-10-30 00:00:00-04:00,17.741517009540352,18.08745035873291,17.573491431991673,17.60314178466797,3364100,0.0,0.0
2024-10-31 00:00:00-04:00,17.52407096796905,17.56360728497882,17.099064986090816,17.138601303100586,4313500,0.0,0.0
2024-11-01 00:00:00-04:00,17.237439012377195,17.632792729019858,17.227554933811724,17.573490142822266,4350200,0.0,0.0
2024-11-04 00:00:00-05:00,17.543838395704654,17.55372247454539,17.0694139225212,17.26708984375,2786800,0.0,0.0
2024-11-05 00:00:00-05:00,17.267089657885954,17.6822115387519,17.247323385612535,17.65256118774414,4530900,0.0,0.0
2024-11-06 00:00:00-05:00,18.601410727994317,18.72001779146299,18.038031418207577,18.374082565307617,6237600,0.0,0.0
2024-11-07 00:00:00-05:00,18.275244184113173,18.36419901296722,17.968845265391113,18.067684173583984,2797100,0.0,0.0
2024-11-08 00:00:00-05:00,17.988611803249274,18.00837807495056,17.721747340732303,17.77116584777832,2942400,0.0,0.0
2024-11-11 00:00:00-05:00,17.93919283017219,18.186289155340386,17.90954247767703,18.07756805419922,2842100,0.0,0.0
2024-11-12 00:00:00-05:00,17.74151550831424,17.850236600919995,17.37581214628978,17.5833740234375,4574500,0.0,0.0
2024-11-13 00:00:00-05:00,17.701980092077935,17.820587154347074,17.40546526419804,17.44499969482422,3476000,0.0,0.0
2024-11-14 00:00:00-05:00,17.559999465942383,17.850000381469727,17.420000076293945,17.739999771118164,3483300,0.205,0.0
2024-11-15 00:00:00-05:00,17.760000228881836,17.829999923706055,17.489999771118164,17.670000076293945,2610000,0.0,0.0
2024-11-18 00:00:00-05:00,17.6299991607666,17.700000762939453,17.389999389648438,17.469999313354492,5719500,0.0,0.0
2024-11-19 00:00:00-05:00,17.270000457763672,17.479999542236328,17.139999389648438,17.270000457763672,3109900,0.0,0.0
2024-11-20 00:00:00-05:00,17.190000534057617,17.420000076293945,17.149999618530273,17.40999984741211,3036600,0.0,0.0
2024-11-21 00:00:00-05:00,17.549999237060547,17.850000381469727,17.450000762939453,17.68000030517578,2363000,0.0,0.0
2024-11-22 00:00:00-05:00,17.65999984741211,17.829999923706055,17.6299991607666,17.739999771118164,2466100,0.0,0.0
2024-11-25 00:00:00-05:00,18.0,18.290000915527344,17.959999084472656,18.149999618530273,4412800,0.0,0.0
2024-11-26 00:00:00-05:00,18.110000610351562,18.15999984741211,17.8799991607666,18.149999618530273,2756600,0.0,0.0
2024-11-27 00:00:00-05:00,18.18000030517578,18.299999237060547,18.0,18.040000915527344,2565400,0.0,0.0
2024-11-29 00:00:00-05:00,18.200000762939453,18.290000915527344,18.06999969482422,18.09000015258789,1149800,0.0,0.0
2024-12-02 00:00:00-05:00,18.15999984741211,18.190000534057617,17.860000610351562,18.09000015258789,3300300,0.0,0.0
2024-12-03 00:00:00-05:00,18.1200008392334,18.260000228881836,17.760000228881836,17.940000534057617,3574300,0.0,0.0
2024-12-04 00:00:00-05:00,17.959999084472656,18.149999618530273,17.799999237060547,18.100000381469727,2786752,0.0,0.0
