Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,49.42418951473164,49.42418951473164,49.079115126449786,49.128414154052734,6400,0.0,0.0
2024-10-11 00:00:00-04:00,49.09883461503367,49.54249954223633,49.05939689684058,49.54249954223633,14400,0.0,0.0
2024-10-14 00:00:00-04:00,49.54249985403521,49.857994079589844,49.10869623414455,49.857994079589844,7000,0.0,0.0
2024-10-15 00:00:00-04:00,49.493202896107704,49.62137359617048,49.138270964233975,49.36503219604492,5900,0.0,0.0
2024-10-16 00:00:00-04:00,49.24672139436144,49.97630033475896,49.09883183998993,49.729820251464844,21600,0.0,0.0
2024-10-17 00:00:00-04:00,49.946726749962956,50.06503614355135,49.65095138549805,49.65095138549805,4000,0.0,0.0
2024-10-18 00:00:00-04:00,50.00588087512076,50.00588087512076,49.35517360081146,49.71996307373047,4000,0.0,0.0
2024-10-21 00:00:00-04:00,49.976303849041834,50.07489814588509,49.7199661992251,49.73968505859375,4200,0.0,0.0
2024-10-22 00:00:00-04:00,49.49320321850131,50.084753934819005,49.49320321850131,49.788978576660156,7400,0.0,0.0
2024-10-23 00:00:00-04:00,49.88756738903758,50.09461351749924,49.296016693115234,49.296016693115234,2600,0.0,0.0
2024-10-24 00:00:00-04:00,49.46362135888875,49.62137222290039,49.45376381038182,49.62137222290039,5300,0.0,0.0
2024-10-25 00:00:00-04:00,49.73968468721133,49.9763034758927,49.404471602422866,49.749542236328125,4900,0.0,0.0
2024-10-28 00:00:00-04:00,49.70024703505305,49.70024703505305,49.09883499145508,49.09883499145508,4500,0.0,0.0
2024-10-29 00:00:00-04:00,49.00024445831156,49.28616227593402,48.822778486062305,48.99038314819336,7600,0.0,0.0
2024-10-30 00:00:00-04:00,48.931229273574765,49.345314025878906,48.7439019952572,49.345314025878906,2700,0.0,0.0
2024-10-31 00:00:00-04:00,49.788978575618216,49.788978575618216,49.05939584858644,49.68052673339844,12100,0.0,0.0
2024-11-01 00:00:00-04:00,49.78897723459869,49.78897723459869,49.28615951538086,49.28615951538086,6600,0.0,0.0
2024-11-04 00:00:00-05:00,48.94108787013456,49.62137535060767,48.94108787013456,49.53264236450195,11100,0.0,0.0
2024-11-05 00:00:00-05:00,49.78897889584546,50.557995584186,49.78897889584546,50.32137680053711,18300,0.0,0.0
2024-11-06 00:00:00-05:00,51.228423376756005,51.681945860734025,50.96222441590251,51.46504592895508,14000,0.0,0.0
2024-11-07 00:00:00-05:00,51.829834300406326,52.184766240503016,51.5636353453338,52.0368766784668,7800,0.0,0.0
2024-11-08 00:00:00-05:00,53.032658686393475,53.032658686393475,51.97772416985998,52.78617858886719,8900,0.0,0.0
2024-11-11 00:00:00-05:00,53.04251512448677,54.20590146132281,53.04251512448677,53.79181671142578,15700,0.0,0.0
2024-11-12 00:00:00-05:00,53.92984390258789,54.17632399011253,53.81153451365261,53.92984390258789,6100,0.0,0.0
2024-11-13 00:00:00-05:00,53.73265838623047,54.29463267764782,53.73265838623047,53.73265838623047,5100,0.0,0.0
2024-11-14 00:00:00-05:00,53.643927521204915,53.99885945841218,53.17068619192449,53.23970031738281,9400,0.0,0.0
2024-11-15 00:00:00-05:00,53.58476988080931,53.74251698743756,53.259418118820655,53.37772750854492,10000,0.0,0.0
2024-11-18 00:00:00-05:00,53.49603920824752,54.71858215814708,53.49603920824752,54.501678466796875,13800,0.0,0.0
2024-11-19 00:00:00-05:00,55.00449996930188,55.2115423504791,54.52139731890054,54.82703399658203,11000,0.0,0.0
2024-11-20 00:00:00-05:00,55.00449647836428,55.369285949808614,54.62984569740145,55.2509765625,15100,0.0,0.0
2024-11-21 00:00:00-05:00,55.763657209240826,56.92704354104694,55.31999229270668,56.71999740600586,11400,0.0,0.0
2024-11-22 00:00:00-05:00,56.709999084472656,57.41999816894531,56.709999084472656,57.380001068115234,11700,0.81,0.0
2024-11-25 00:00:00-05:00,57.56999969482422,57.59000015258789,56.31999969482422,56.459999084472656,24400,0.0,0.0
2024-11-26 00:00:00-05:00,56.220001220703125,56.279998779296875,56.09000015258789,56.279998779296875,10600,0.0,0.0
2024-11-27 00:00:00-05:00,57.25,57.25,56.290000915527344,56.93000030517578,9000,0.0,0.0
2024-11-29 00:00:00-05:00,58.66999816894531,58.66999816894531,57.369998931884766,58.59000015258789,14500,0.0,0.0
2024-12-02 00:00:00-05:00,59.45000076293945,59.45000076293945,57.86000061035156,58.099998474121094,18900,0.0,0.0
2024-12-03 00:00:00-05:00,57.849998474121094,57.939998626708984,56.61000061035156,56.86000061035156,14400,0.0,0.0
2024-12-04 00:00:00-05:00,56.04999923706055,57.310001373291016,55.72999954223633,55.75,21083,0.0,0.0
