Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,28.472793484711893,28.472793484711893,27.983261474515277,28.372888565063477,133000,0.0,0.0
2024-10-11 00:00:00-04:00,28.352907322633,28.592679893037182,28.292965132795885,28.502765655517578,81900,0.0,0.0
2024-10-14 00:00:00-04:00,28.352907115049998,28.43283066942362,28.05319426253088,28.282974243164062,110900,0.0,0.0
2024-10-15 00:00:00-04:00,28.073176177953087,29.032258849241824,28.073176177953087,28.882402420043945,139300,0.0,0.0
2024-10-16 00:00:00-04:00,29.012277611395916,29.1421526672673,28.762516276196685,29.022266387939453,81300,0.0,0.0
2024-10-17 00:00:00-04:00,28.95233531224397,29.03225886823699,28.732546009645134,28.90238380432129,63000,0.0,0.0
2024-10-18 00:00:00-04:00,28.942344545962474,29.042249467047174,28.562708132474064,28.812469482421875,126700,0.0,0.0
2024-10-21 00:00:00-04:00,28.712564197146964,28.832450482033543,28.332927788473864,28.422842025756836,123400,0.0,0.0
2024-10-22 00:00:00-04:00,28.472793165259993,30.770596763754053,28.133117585583086,30.04129409790039,182000,0.0,0.0
2024-10-23 00:00:00-04:00,30.251095185024532,30.251095185024532,28.592679985141885,28.60266876220703,163800,0.0,0.0
2024-10-24 00:00:00-04:00,28.482783891635727,28.652621681736367,27.883356285073006,28.083166122436523,365100,0.0,0.0
2024-10-25 00:00:00-04:00,28.253004101228857,28.45281203439899,28.00324275562031,28.282974243164062,102400,0.0,0.0
2024-10-28 00:00:00-04:00,28.48278467758587,29.122173125947793,28.48278467758587,28.922365188598633,117200,0.0,0.0
2024-10-29 00:00:00-04:00,28.752525865365637,29.311990727941915,28.70257245453789,29.302000045776367,89600,0.0,0.0
2024-10-30 00:00:00-04:00,29.20209503173828,29.651666200041735,29.03225724654895,29.20209503173828,72800,0.0,0.0
2024-10-31 00:00:00-04:00,29.33197200397487,29.351951462718038,28.762516460947275,29.212085723876953,139700,0.0,0.0
2024-11-01 00:00:00-04:00,29.262039222641953,29.471837831535137,29.022266661724334,29.302000045776367,115500,0.0,0.0
2024-11-04 00:00:00-05:00,29.270000457763672,29.440000534057617,29.059999465942383,29.170000076293945,87100,0.028,0.0
2024-11-05 00:00:00-05:00,29.280000686645508,30.0,29.280000686645508,29.850000381469727,112600,0.0,0.0
2024-11-06 00:00:00-05:00,30.979999542236328,31.700000762939453,30.530000686645508,31.389999389648438,300000,0.0,0.0
2024-11-07 00:00:00-05:00,31.270000457763672,31.959999084472656,31.190000534057617,31.799999237060547,205500,0.0,0.0
2024-11-08 00:00:00-05:00,31.8700008392334,32.27000045776367,31.729999542236328,32.2400016784668,195200,0.0,0.0
2024-11-11 00:00:00-05:00,32.5099983215332,32.849998474121094,32.40999984741211,32.540000915527344,98300,0.0,0.0
2024-11-12 00:00:00-05:00,32.54999923706055,32.65999984741211,32.31999969482422,32.599998474121094,94600,0.0,0.0
2024-11-13 00:00:00-05:00,32.810001373291016,32.93000030517578,32.47999954223633,32.59000015258789,131000,0.0,0.0
2024-11-14 00:00:00-05:00,32.619998931884766,32.619998931884766,31.950000762939453,32.029998779296875,169500,0.0,0.0
2024-11-15 00:00:00-05:00,32.22999954223633,32.22999954223633,31.1299991607666,31.389999389648438,189000,0.0,0.0
2024-11-18 00:00:00-05:00,31.40999984741211,31.860000610351562,31.260000228881836,31.309999465942383,161000,0.0,0.0
2024-11-19 00:00:00-05:00,31.260000228881836,32.27000045776367,31.200000762939453,32.2400016784668,157400,0.0,0.0
2024-11-20 00:00:00-05:00,32.18000030517578,32.18000030517578,31.229999542236328,31.299999237060547,157300,0.0,0.0
2024-11-21 00:00:00-05:00,31.329999923706055,31.93000030517578,31.209999084472656,31.81999969482422,134500,0.0,0.0
2024-11-22 00:00:00-05:00,31.920000076293945,32.459999084472656,31.739999771118164,32.189998626708984,134000,0.0,0.0
2024-11-25 00:00:00-05:00,32.45000076293945,33.09000015258789,32.369998931884766,32.529998779296875,170200,0.0,0.0
2024-11-26 00:00:00-05:00,32.36000061035156,32.68000030517578,32.119998931884766,32.540000915527344,313600,0.0,0.0
2024-11-27 00:00:00-05:00,32.59000015258789,33.43000030517578,32.59000015258789,33.029998779296875,163500,0.0,0.0
2024-11-29 00:00:00-05:00,33.25,33.52000045776367,33.04999923706055,33.099998474121094,83000,0.0,0.0
2024-12-02 00:00:00-05:00,33.31999969482422,33.34000015258789,32.66999816894531,33.15999984741211,235800,0.0,0.0
2024-12-03 00:00:00-05:00,33.2400016784668,33.2599983215332,32.75,32.95000076293945,159900,0.0,0.0
2024-12-04 00:00:00-05:00,33.0,33.345001220703125,32.66999816894531,33.099998474121094,98087,0.0,0.0
