Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,191.85000610351562,193.19000244140625,190.1999969482422,192.8699951171875,207900,0.0,0.0
2024-10-15 00:00:00-04:00,193.5800018310547,197.38999938964844,192.89999389648438,194.7899932861328,286200,0.0,0.0
2024-10-16 00:00:00-04:00,194.6699981689453,197.69000244140625,194.58999633789062,196.86000061035156,283200,0.0,0.0
2024-10-17 00:00:00-04:00,196.9199981689453,198.77000427246094,196.25999450683594,198.16000366210938,359800,0.0,0.0
2024-10-18 00:00:00-04:00,198.7100067138672,198.8000030517578,196.99000549316406,197.5,294800,0.0,0.0
2024-10-21 00:00:00-04:00,196.88999938964844,197.07000732421875,194.25999450683594,194.3699951171875,208400,0.0,0.0
2024-10-22 00:00:00-04:00,193.5500030517578,194.1199951171875,190.33999633789062,193.74000549316406,224600,0.0,0.0
2024-10-23 00:00:00-04:00,193.69000244140625,194.64999389648438,192.1699981689453,193.7100067138672,188300,0.0,0.0
2024-10-24 00:00:00-04:00,194.99000549316406,195.27000427246094,193.0,194.72999572753906,243400,0.0,0.0
2024-10-25 00:00:00-04:00,195.00999450683594,195.57000732421875,191.07000732421875,191.77000427246094,209300,0.0,0.0
2024-10-28 00:00:00-04:00,193.2100067138672,194.99000549316406,192.72000122070312,194.22999572753906,223000,0.0,0.0
2024-10-29 00:00:00-04:00,193.88999938964844,194.77000427246094,192.86000061035156,193.5500030517578,327100,0.0,0.0
2024-10-30 00:00:00-04:00,194.14999389648438,196.74000549316406,193.5,195.07000732421875,304100,0.0,0.0
2024-10-31 00:00:00-04:00,194.5500030517578,196.75,191.63999938964844,191.6999969482422,314900,0.0,0.0
2024-11-01 00:00:00-04:00,191.86000061035156,194.64999389648438,191.5500030517578,191.75999450683594,244400,0.0,0.0
2024-11-04 00:00:00-05:00,191.52999877929688,192.5800018310547,190.05999755859375,191.19000244140625,243800,0.0,0.0
2024-11-05 00:00:00-05:00,190.72999572753906,193.33999633789062,189.39999389648438,193.08999633789062,390000,0.0,0.0
2024-11-06 00:00:00-05:00,196.83999633789062,207.24000549316406,194.8800048828125,206.3699951171875,692500,0.0,0.0
2024-11-07 00:00:00-05:00,207.3000030517578,208.6699981689453,204.80999755859375,205.83999633789062,310600,0.0,0.0
2024-11-08 00:00:00-05:00,207.6999969482422,209.72999572753906,205.3000030517578,209.38999938964844,303600,0.0,0.0
2024-11-11 00:00:00-05:00,212.25999450683594,214.82000732421875,210.27999877929688,210.72999572753906,339100,0.0,0.0
2024-11-12 00:00:00-05:00,210.6699981689453,212.80999755859375,209.3000030517578,212.2899932861328,290300,0.0,0.0
2024-11-13 00:00:00-05:00,211.72999572753906,214.5,210.99000549316406,213.24000549316406,552300,0.0,0.0
2024-11-14 00:00:00-05:00,212.97000122070312,215.8699951171875,212.07000732421875,215.47999572753906,876700,0.0,0.0
2024-11-15 00:00:00-05:00,216.0500030517578,219.05999755859375,215.52999877929688,218.82000732421875,488400,0.0,0.0
2024-11-18 00:00:00-05:00,218.19000244140625,221.94000244140625,217.7899932861328,221.60000610351562,502200,0.0,0.0
2024-11-19 00:00:00-05:00,219.4600067138672,220.4600067138672,217.1999969482422,219.1699981689453,360100,0.0,0.0
2024-11-20 00:00:00-05:00,221.17999267578125,222.6699981689453,219.0,220.85000610351562,529900,0.0,0.0
2024-11-21 00:00:00-05:00,221.3699951171875,225.47000122070312,220.72000122070312,225.22000122070312,295800,0.0,0.0
2024-11-22 00:00:00-05:00,225.1199951171875,227.16000366210938,224.47000122070312,226.14999389648438,352400,0.0,0.0
2024-11-25 00:00:00-05:00,227.42999267578125,230.5500030517578,226.25,227.44000244140625,1260500,0.0,0.0
2024-11-26 00:00:00-05:00,227.8000030517578,229.0800018310547,226.11000061035156,228.67999267578125,330800,0.0,0.0
2024-11-27 00:00:00-05:00,228.11000061035156,229.44000244140625,226.16000366210938,227.0500030517578,487600,0.0,0.0
2024-11-29 00:00:00-05:00,227.4199981689453,228.6199951171875,226.0800018310547,227.10000610351562,231200,0.0,0.0
2024-12-02 00:00:00-05:00,227.85000610351562,227.85000610351562,224.5,225.72999572753906,298400,0.0,0.0
2024-12-03 00:00:00-05:00,226.6999969482422,229.24000549316406,224.2899932861328,227.33999633789062,371200,0.0,0.0
2024-12-04 00:00:00-05:00,226.82000732421875,226.99000549316406,223.3300018310547,224.3800048828125,303380,0.0,0.0
