Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,39.5164755348869,39.98172585029724,39.23930706245719,39.754051208496094,44300,0.0,0.0
2024-10-11 00:00:00-04:00,39.9817250168438,41.486360848637325,39.9817250168438,41.001312255859375,54600,0.0,0.0
2024-10-14 00:00:00-04:00,41.080507236311,41.62494693843224,40.78354046934826,41.130001068115234,47000,0.0,0.0
2024-10-15 00:00:00-04:00,41.279998779296875,42.869998931884766,40.970001220703125,42.189998626708984,64700,0.42,0.0
2024-10-16 00:00:00-04:00,42.77000045776367,43.5,42.540000915527344,42.720001220703125,57900,0.0,0.0
2024-10-17 00:00:00-04:00,42.689998626708984,43.0,42.31999969482422,42.97999954223633,51900,0.0,0.0
2024-10-18 00:00:00-04:00,43.0,43.0,41.970001220703125,41.970001220703125,37900,0.0,0.0
2024-10-21 00:00:00-04:00,41.79999923706055,41.79999923706055,40.52000045776367,40.54999923706055,48600,0.0,0.0
2024-10-22 00:00:00-04:00,40.40999984741211,41.22999954223633,40.40999984741211,41.029998779296875,31500,0.0,0.0
2024-10-23 00:00:00-04:00,40.779998779296875,41.4900016784668,40.72999954223633,41.189998626708984,31000,0.0,0.0
2024-10-24 00:00:00-04:00,41.08000183105469,41.470001220703125,40.65999984741211,41.09000015258789,43600,0.0,0.0
2024-10-25 00:00:00-04:00,41.31999969482422,41.439998626708984,40.11000061035156,40.18000030517578,43900,0.0,0.0
2024-10-28 00:00:00-04:00,40.72999954223633,41.959999084472656,40.72999954223633,41.470001220703125,75300,0.0,0.0
2024-10-29 00:00:00-04:00,41.5,42.459999084472656,41.5,42.20000076293945,42500,0.0,0.0
2024-10-30 00:00:00-04:00,42.13999938964844,43.75,42.0099983215332,42.41999816894531,43500,0.0,0.0
2024-10-31 00:00:00-04:00,42.470001220703125,42.86000061035156,41.95000076293945,41.95000076293945,61400,0.0,0.0
2024-11-01 00:00:00-04:00,42.31999969482422,42.5,41.77000045776367,42.08000183105469,95900,0.0,0.0
2024-11-04 00:00:00-05:00,41.70000076293945,42.20000076293945,41.119998931884766,41.959999084472656,61000,0.0,0.0
2024-11-05 00:00:00-05:00,42.02000045776367,43.09000015258789,42.02000045776367,43.09000015258789,52800,0.0,0.0
2024-11-06 00:00:00-05:00,46.27000045776367,50.04999923706055,46.16999816894531,49.56999969482422,177200,0.0,0.0
2024-11-07 00:00:00-05:00,48.7599983215332,48.77000045776367,47.060001373291016,47.060001373291016,102000,0.0,0.0
2024-11-08 00:00:00-05:00,47.290000915527344,48.150001525878906,47.290000915527344,47.900001525878906,44500,0.0,0.0
2024-11-11 00:00:00-05:00,48.810001373291016,49.90999984741211,48.54999923706055,49.5,57500,0.0,0.0
2024-11-12 00:00:00-05:00,49.45000076293945,49.779998779296875,48.65999984741211,48.79999923706055,46900,0.0,0.0
2024-11-13 00:00:00-05:00,49.36000061035156,50.06999969482422,48.400001525878906,48.58000183105469,51000,0.0,0.0
2024-11-14 00:00:00-05:00,48.560001373291016,49.2599983215332,47.09000015258789,47.4900016784668,46700,0.0,0.0
2024-11-15 00:00:00-05:00,47.810001373291016,48.25,46.790000915527344,47.25,59900,0.0,0.0
2024-11-18 00:00:00-05:00,47.470001220703125,47.630001068115234,46.45000076293945,46.470001220703125,37100,0.0,0.0
2024-11-19 00:00:00-05:00,45.86000061035156,46.56999969482422,45.86000061035156,46.38999938964844,50600,0.0,0.0
2024-11-20 00:00:00-05:00,46.2599983215332,46.31999969482422,45.52000045776367,46.310001373291016,32500,0.0,0.0
2024-11-21 00:00:00-05:00,46.650001525878906,47.560001373291016,45.0099983215332,46.7599983215332,39400,0.0,0.0
2024-11-22 00:00:00-05:00,46.95000076293945,47.9900016784668,46.709999084472656,47.959999084472656,44600,0.0,0.0
2024-11-25 00:00:00-05:00,48.47999954223633,49.95000076293945,48.150001525878906,48.34000015258789,63200,0.0,0.0
2024-11-26 00:00:00-05:00,47.849998474121094,48.560001373291016,47.33000183105469,47.84000015258789,86200,0.0,0.0
2024-11-27 00:00:00-05:00,48.40999984741211,48.81999969482422,47.5,47.58000183105469,46800,0.0,0.0
2024-11-29 00:00:00-05:00,48.119998931884766,48.369998931884766,46.93000030517578,47.11000061035156,94000,0.0,0.0
2024-12-02 00:00:00-05:00,47.13999938964844,47.65999984741211,46.27000045776367,47.20000076293945,63200,0.0,0.0
2024-12-03 00:00:00-05:00,47.13999938964844,47.16999816894531,46.220001220703125,46.2400016784668,38500,0.0,0.0
2024-12-04 00:00:00-05:00,46.15999984741211,47.2400016784668,46.0,47.16999816894531,62551,0.0,0.0
