Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,63.06999969482422,64.41999816894531,63.06999969482422,63.79999923706055,188700,0.0,0.0
2024-10-14 00:00:00-04:00,63.560001373291016,64.06999969482422,63.27000045776367,63.720001220703125,232500,0.0,0.0
2024-10-15 00:00:00-04:00,63.88999938964844,64.80000305175781,63.47999954223633,63.4900016784668,293400,0.0,0.0
2024-10-16 00:00:00-04:00,63.86000061035156,64.87999725341797,63.5,64.56999969482422,239300,0.0,0.0
2024-10-17 00:00:00-04:00,64.83999633789062,65.12999725341797,64.03500366210938,64.52999877929688,296700,0.0,0.0
2024-10-18 00:00:00-04:00,64.88999938964844,65.04000091552734,62.22999954223633,62.29999923706055,236200,0.0,0.0
2024-10-21 00:00:00-04:00,62.2599983215332,62.375,61.18000030517578,61.880001068115234,276300,0.0,0.0
2024-10-22 00:00:00-04:00,61.52000045776367,62.27000045776367,60.790000915527344,61.619998931884766,208400,0.0,0.0
2024-10-23 00:00:00-04:00,61.400001525878906,61.619998931884766,59.86000061035156,60.220001220703125,230000,0.0,0.0
2024-10-24 00:00:00-04:00,60.400001525878906,60.8650016784668,59.84000015258789,60.38999938964844,188300,0.0,0.0
2024-10-25 00:00:00-04:00,60.90999984741211,61.869998931884766,60.0,60.5,236800,0.0,0.0
2024-10-28 00:00:00-04:00,60.70000076293945,61.564998626708984,60.2400016784668,60.2599983215332,277600,0.0,0.0
2024-10-29 00:00:00-04:00,59.33000183105469,61.400001525878906,58.540000915527344,61.15999984741211,419500,0.0,0.0
2024-10-30 00:00:00-04:00,61.0,61.95000076293945,61.0,61.650001525878906,417800,0.0,0.0
2024-10-31 00:00:00-04:00,61.47999954223633,62.38999938964844,61.11000061035156,61.29999923706055,463200,0.0,0.0
2024-11-01 00:00:00-04:00,61.88999938964844,62.11000061035156,61.345001220703125,62.0,359700,0.0,0.0
2024-11-04 00:00:00-05:00,62.15999984741211,63.099998474121094,62.060001373291016,62.66999816894531,298200,0.0,0.0
2024-11-05 00:00:00-05:00,62.349998474121094,63.279998779296875,61.845001220703125,63.2400016784668,242000,0.0,0.0
2024-11-06 00:00:00-05:00,64.62999725341797,65.5199966430664,63.27000045776367,63.310001373291016,478700,0.0,0.0
2024-11-07 00:00:00-05:00,69.36000061035156,76.37999725341797,69.36000061035156,71.01000213623047,1345700,0.0,0.0
2024-11-08 00:00:00-05:00,70.72000122070312,72.58999633789062,69.80000305175781,72.52999877929688,472800,0.0,0.0
2024-11-11 00:00:00-05:00,72.4000015258789,73.4000015258789,71.70500183105469,72.30000305175781,340500,0.0,0.0
2024-11-12 00:00:00-05:00,72.0999984741211,72.3499984741211,70.23999786376953,70.31999969482422,290900,0.0,0.0
2024-11-13 00:00:00-05:00,70.81999969482422,71.0999984741211,68.37999725341797,68.63999938964844,293800,0.0,0.0
2024-11-14 00:00:00-05:00,69.08000183105469,69.51499938964844,67.87999725341797,68.26000213623047,265700,0.0,0.0
2024-11-15 00:00:00-05:00,68.87000274658203,69.5199966430664,68.29000091552734,69.30999755859375,223900,0.0,0.0
2024-11-18 00:00:00-05:00,68.56999969482422,69.54000091552734,68.4000015258789,68.41999816894531,231300,0.0,0.0
2024-11-19 00:00:00-05:00,68.04000091552734,69.67500305175781,67.58999633789062,69.20999908447266,205400,0.0,0.0
2024-11-20 00:00:00-05:00,68.86000061035156,69.40499877929688,68.01000213623047,69.0999984741211,262200,0.0,0.0
2024-11-21 00:00:00-05:00,69.23999786376953,71.6500015258789,69.01499938964844,71.38999938964844,231300,0.0,0.0
2024-11-22 00:00:00-05:00,72.05000305175781,72.65499877929688,71.27999877929688,71.95999908447266,160000,0.0,0.0
2024-11-25 00:00:00-05:00,72.66000366210938,74.61000061035156,72.4000015258789,74.20999908447266,235900,0.0,0.0
2024-11-26 00:00:00-05:00,73.79000091552734,74.20999908447266,72.8499984741211,73.86000061035156,235600,0.0,0.0
2024-11-27 00:00:00-05:00,73.70999908447266,74.54499816894531,72.63999938964844,72.91999816894531,176100,0.0,0.0
2024-11-29 00:00:00-05:00,73.29000091552734,74.08000183105469,73.01000213623047,73.11000061035156,108100,0.0,0.0
2024-12-02 00:00:00-05:00,73.3499984741211,74.80999755859375,72.61000061035156,73.4800033569336,265700,0.0,0.0
2024-12-03 00:00:00-05:00,73.79000091552734,74.16999816894531,73.16000366210938,73.36000061035156,152000,0.0,0.0
2024-12-04 00:00:00-05:00,73.45999908447266,75.70999908447266,72.75,75.06999969482422,251333,0.0,0.0
