Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-04 00:00:00-04:00,4.849999904632568,4.860000133514404,4.809999942779541,4.860000133514404,24400,0.0,0.0
2024-10-07 00:00:00-04:00,4.900000095367432,4.900000095367432,4.760000228881836,4.820000171661377,11600,0.0,0.0
2024-10-08 00:00:00-04:00,4.849999904632568,4.849999904632568,4.78000020980835,4.78000020980835,8600,0.0,0.0
2024-10-09 00:00:00-04:00,4.880000114440918,4.880000114440918,4.820000171661377,4.840000152587891,26700,0.0,0.0
2024-10-10 00:00:00-04:00,4.769999980926514,4.889999866485596,4.769999980926514,4.829999923706055,36000,0.0,0.0
2024-10-11 00:00:00-04:00,4.840000152587891,4.900000095367432,4.840000152587891,4.860000133514404,13400,0.0,0.0
2024-10-14 00:00:00-04:00,4.849999904632568,4.900000095367432,4.829999923706055,4.829999923706055,7200,0.0,0.0
2024-10-15 00:00:00-04:00,4.860000133514404,4.909999847412109,4.840000152587891,4.849999904632568,8100,0.0,0.0
2024-10-16 00:00:00-04:00,4.820000171661377,4.900000095367432,4.789999961853027,4.820000171661377,14400,0.0,0.0
2024-10-17 00:00:00-04:00,4.789999961853027,4.880000114440918,4.78000020980835,4.880000114440918,6200,0.0,0.0
2024-10-18 00:00:00-04:00,4.960000038146973,4.960000038146973,4.889999866485596,4.889999866485596,10300,0.0,0.0
2024-10-21 00:00:00-04:00,4.900000095367432,4.900000095367432,4.78000020980835,4.78000020980835,13800,0.0,0.0
2024-10-22 00:00:00-04:00,4.860000133514404,4.860000133514404,4.71999979019165,4.769999980926514,14200,0.0,0.0
2024-10-23 00:00:00-04:00,4.769999980926514,4.809999942779541,4.739999771118164,4.800000190734863,4300,0.0,0.0
2024-10-24 00:00:00-04:00,4.760000228881836,4.800000190734863,4.699999809265137,4.800000190734863,38600,0.0,0.0
2024-10-25 00:00:00-04:00,4.75,4.75,4.699999809265137,4.71999979019165,9300,0.0,0.0
2024-10-28 00:00:00-04:00,4.75,4.800000190734863,4.710000038146973,4.71999979019165,7400,0.0,0.0
2024-10-29 00:00:00-04:00,4.739999771118164,4.75,4.480000019073486,4.590000152587891,83900,0.0,0.0
2024-10-30 00:00:00-04:00,4.599999904632568,4.659999847412109,4.53000020980835,4.630000114440918,16000,0.0,0.0
2024-10-31 00:00:00-04:00,4.599999904632568,4.610000133514404,4.5,4.539999961853027,24900,0.0,0.0
2024-11-01 00:00:00-04:00,4.579999923706055,4.579999923706055,4.550000190734863,4.550000190734863,1600,0.0,0.0
2024-11-04 00:00:00-05:00,4.550000190734863,4.599999904632568,4.550000190734863,4.550000190734863,6800,0.0,0.0
2024-11-05 00:00:00-05:00,4.590000152587891,4.590000152587891,4.559999942779541,4.559999942779541,9200,0.0,0.0
2024-11-06 00:00:00-05:00,4.539999961853027,4.570000171661377,4.210000038146973,4.5,87300,0.0,0.0
2024-11-07 00:00:00-05:00,4.489999771118164,4.510000228881836,4.449999809265137,4.449999809265137,18000,0.0,0.0
2024-11-08 00:00:00-05:00,4.429999828338623,4.53000020980835,4.420000076293945,4.420000076293945,39000,0.0,0.0
2024-11-11 00:00:00-05:00,4.420000076293945,4.510000228881836,4.420000076293945,4.46999979019165,24900,0.0,0.0
2024-11-12 00:00:00-05:00,4.21999979019165,4.460000038146973,4.21999979019165,4.409999847412109,27600,0.0,0.0
2024-11-13 00:00:00-05:00,4.400000095367432,4.5,4.400000095367432,4.440000057220459,38300,0.0,0.0
2024-11-14 00:00:00-05:00,4.46999979019165,4.539999961853027,4.460000038146973,4.539999961853027,17000,0.0,0.0
2024-11-15 00:00:00-05:00,4.539999961853027,4.550000190734863,4.5,4.539999961853027,9300,0.0,0.0
2024-11-18 00:00:00-05:00,4.539999961853027,4.539999961853027,4.380000114440918,4.429999828338623,31800,0.0,0.0
2024-11-19 00:00:00-05:00,4.420000076293945,4.5,4.409999847412109,4.5,18200,0.0,0.0
2024-11-20 00:00:00-05:00,4.46999979019165,4.519999980926514,4.440000057220459,4.519999980926514,8300,0.0,0.0
2024-11-21 00:00:00-05:00,4.5,4.510000228881836,4.460000038146973,4.5,14300,0.0,0.0
2024-11-22 00:00:00-05:00,4.489999771118164,4.559999942779541,4.489999771118164,4.519999980926514,13400,0.0,0.0
2024-11-25 00:00:00-05:00,4.5,4.599999904632568,4.5,4.570000171661377,19500,0.0,0.0
2024-11-26 00:00:00-05:00,4.590000152587891,4.599999904632568,4.539999961853027,4.599999904632568,10100,0.0,0.0
2024-11-27 00:00:00-05:00,4.599999904632568,4.619999885559082,4.559999942779541,4.570000171661377,11700,0.0,0.0
2024-11-29 00:00:00-05:00,4.610000133514404,4.610000133514404,4.559999942779541,4.590000152587891,10400,0.0,0.0
2024-12-02 00:00:00-05:00,4.590000152587891,4.619999885559082,4.539999961853027,4.619999885559082,13400,0.0,0.0
2024-12-03 00:00:00-05:00,4.630000114440918,4.630000114440918,4.599999904632568,4.610000133514404,19100,0.0,0.0
2024-12-04 00:00:00-05:00,4.630000114440918,4.650000095367432,4.630000114440918,4.639999866485596,13982,0.0,0.0
