Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,42.869998931884766,43.59000015258789,42.65999984741211,43.2400016784668,500600,0.0,0.0
2024-10-10 00:00:00-04:00,42.81999969482422,43.119998931884766,42.369998931884766,42.790000915527344,518100,0.0,0.0
2024-10-11 00:00:00-04:00,42.779998779296875,43.61000061035156,42.779998779296875,43.45000076293945,466100,0.0,0.0
2024-10-14 00:00:00-04:00,43.400001525878906,44.61000061035156,43.369998931884766,44.400001525878906,428700,0.0,0.0
2024-10-15 00:00:00-04:00,44.33000183105469,44.59000015258789,43.709999084472656,43.790000915527344,547100,0.0,0.0
2024-10-16 00:00:00-04:00,44.209999084472656,45.45000076293945,43.88999938964844,45.06999969482422,879200,0.0,0.0
2024-10-17 00:00:00-04:00,45.209999084472656,45.209999084472656,44.5099983215332,45.0,402800,0.0,0.0
2024-10-18 00:00:00-04:00,45.0,45.08000183105469,44.279998779296875,44.63999938964844,371600,0.0,0.0
2024-10-21 00:00:00-04:00,44.5,44.68000030517578,43.88999938964844,43.959999084472656,672600,0.0,0.0
2024-10-22 00:00:00-04:00,44.0,44.33000183105469,43.599998474121094,44.2400016784668,477800,0.0,0.0
2024-10-23 00:00:00-04:00,44.02000045776367,44.369998931884766,43.540000915527344,43.959999084472656,420700,0.0,0.0
2024-10-24 00:00:00-04:00,44.150001525878906,44.45000076293945,43.380001068115234,44.25,690500,0.0,0.0
2024-10-25 00:00:00-04:00,44.58000183105469,44.79999923706055,44.0099983215332,44.59000015258789,517800,0.0,0.0
2024-10-28 00:00:00-04:00,45.0,45.59000015258789,44.689998626708984,44.970001220703125,673600,0.0,0.0
2024-10-29 00:00:00-04:00,44.4900016784668,44.95000076293945,44.0,44.790000915527344,420800,0.0,0.0
2024-10-30 00:00:00-04:00,44.529998779296875,45.54999923706055,44.470001220703125,45.47999954223633,872700,0.0,0.0
2024-10-31 00:00:00-04:00,45.41999816894531,46.04999923706055,44.33000183105469,44.349998474121094,1002600,0.0,0.0
2024-11-01 00:00:00-04:00,44.880001068115234,45.560001373291016,44.54999923706055,44.7599983215332,676300,0.0,0.0
2024-11-04 00:00:00-05:00,44.880001068115234,45.04999923706055,44.25,44.369998931884766,502600,0.0,0.0
2024-11-05 00:00:00-05:00,44.29999923706055,45.11000061035156,44.220001220703125,45.099998474121094,425200,0.0,0.0
2024-11-06 00:00:00-05:00,46.93000030517578,47.689998626708984,46.29999923706055,47.310001373291016,1168400,0.0,0.0
2024-11-07 00:00:00-05:00,47.22999954223633,48.11000061035156,46.88999938964844,47.31999969482422,1356400,0.0,0.0
2024-11-08 00:00:00-05:00,45.93000030517578,47.689998626708984,44.5099983215332,47.09000015258789,1194500,0.0,0.0
2024-11-11 00:00:00-05:00,47.59000015258789,48.9900016784668,47.31999969482422,48.36000061035156,797700,0.0,0.0
2024-11-12 00:00:00-05:00,48.36000061035156,48.75,47.810001373291016,48.34000015258789,744900,0.0,0.0
2024-11-13 00:00:00-05:00,48.25,49.459999084472656,48.16999816894531,49.349998474121094,796100,0.0,0.0
2024-11-14 00:00:00-05:00,49.54999923706055,49.790000915527344,48.720001220703125,49.0,819100,0.0,0.0
2024-11-15 00:00:00-05:00,48.849998474121094,49.060001373291016,48.290000915527344,48.470001220703125,687600,0.0,0.0
2024-11-18 00:00:00-05:00,48.369998931884766,48.68000030517578,47.900001525878906,48.2400016784668,468300,0.0,0.0
2024-11-19 00:00:00-05:00,47.5,48.29999923706055,47.18000030517578,48.22999954223633,521500,0.0,0.0
2024-11-20 00:00:00-05:00,48.209999084472656,48.209999084472656,47.560001373291016,47.91999816894531,379800,0.0,0.0
2024-11-21 00:00:00-05:00,48.56999969482422,50.02000045776367,48.310001373291016,49.79999923706055,736000,0.0,0.0
2024-11-22 00:00:00-05:00,49.79999923706055,50.79999923706055,49.529998779296875,50.63999938964844,735300,0.0,0.0
2024-11-25 00:00:00-05:00,51.02000045776367,52.310001373291016,51.02000045776367,52.15999984741211,772700,0.0,0.0
2024-11-26 00:00:00-05:00,51.619998931884766,51.810001373291016,50.95000076293945,51.220001220703125,671400,0.0,0.0
2024-11-27 00:00:00-05:00,51.349998474121094,51.7400016784668,50.61000061035156,50.709999084472656,271500,0.0,0.0
2024-11-29 00:00:00-05:00,51.209999084472656,51.470001220703125,50.88999938964844,50.900001525878906,256900,0.0,0.0
2024-12-02 00:00:00-05:00,51.290000915527344,51.290000915527344,50.2400016784668,50.599998474121094,585500,0.0,0.0
2024-12-03 00:00:00-05:00,50.560001373291016,50.72999954223633,49.68000030517578,50.43000030517578,754300,0.0,0.0
2024-12-04 00:00:00-05:00,50.279998779296875,51.529998779296875,50.150001525878906,51.369998931884766,585473,0.0,0.0
