Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,47.38999938964844,47.880001068115234,47.38999938964844,47.599998474121094,15100,0.0,0.0
2024-10-14 00:00:00-04:00,48.06999969482422,48.220001220703125,47.5,47.599998474121094,16100,0.0,0.0
2024-10-15 00:00:00-04:00,47.900001525878906,48.130001068115234,47.900001525878906,47.9900016784668,38100,0.0,0.0
2024-10-16 00:00:00-04:00,48.5,48.5,48.29999923706055,48.349998474121094,18900,0.0,0.0
2024-10-17 00:00:00-04:00,48.20000076293945,48.52000045776367,48.15999984741211,48.52000045776367,22800,0.0,0.0
2024-10-18 00:00:00-04:00,48.7599983215332,48.7599983215332,48.099998474121094,48.150001525878906,10400,0.0,0.0
2024-10-21 00:00:00-04:00,48.0099983215332,48.38999938964844,46.939998626708984,47.18000030517578,8600,0.0,0.0
2024-10-22 00:00:00-04:00,47.560001373291016,47.7400016784668,47.18000030517578,47.20000076293945,5400,0.0,0.0
2024-10-23 00:00:00-04:00,47.11000061035156,47.25,47.0,47.18000030517578,10500,0.0,0.0
2024-10-24 00:00:00-04:00,47.779998779296875,47.779998779296875,46.90999984741211,47.0,6700,0.0,0.0
2024-10-25 00:00:00-04:00,47.0,47.02000045776367,46.68000030517578,46.790000915527344,12100,0.0,0.0
2024-10-28 00:00:00-04:00,46.849998474121094,47.2400016784668,46.849998474121094,47.22999954223633,9100,0.0,0.0
2024-10-29 00:00:00-04:00,47.5,47.65999984741211,47.029998779296875,47.099998474121094,6800,0.0,0.0
2024-10-30 00:00:00-04:00,47.369998931884766,47.650001525878906,47.369998931884766,47.5,7600,0.0,0.0
2024-10-31 00:00:00-04:00,47.959999084472656,48.25,47.779998779296875,47.779998779296875,11200,0.0,0.0
2024-11-01 00:00:00-04:00,48.279998779296875,48.349998474121094,47.310001373291016,47.310001373291016,10100,0.0,0.0
2024-11-04 00:00:00-05:00,47.31999969482422,47.470001220703125,46.95000076293945,47.290000915527344,10700,0.0,0.0
2024-11-05 00:00:00-05:00,47.189998626708984,47.75,47.099998474121094,47.75,11500,0.0,0.0
2024-11-06 00:00:00-05:00,49.0,51.720001220703125,48.9900016784668,51.209999084472656,46400,0.0,0.0
2024-11-07 00:00:00-05:00,51.0,51.54999923706055,49.83000183105469,49.83000183105469,20100,0.0,0.0
2024-11-08 00:00:00-05:00,50.84000015258789,50.900001525878906,49.70000076293945,50.70000076293945,27700,0.0,0.0
2024-11-11 00:00:00-05:00,51.90999984741211,52.0,51.58000183105469,51.86000061035156,20500,0.0,0.0
2024-11-12 00:00:00-05:00,51.75,52.59000015258789,51.75,51.790000915527344,18100,0.0,0.0
2024-11-13 00:00:00-05:00,52.209999084472656,52.2599983215332,51.75,51.790000915527344,8900,0.0,0.0
2024-11-14 00:00:00-05:00,51.75,51.88999938964844,51.45000076293945,51.45000076293945,11500,0.0,0.0
2024-11-15 00:00:00-05:00,51.61000061035156,52.099998474121094,51.43000030517578,51.54999923706055,12800,0.0,0.0
2024-11-18 00:00:00-05:00,51.439998626708984,51.77000045776367,51.209999084472656,51.209999084472656,11400,0.0,0.0
2024-11-19 00:00:00-05:00,50.810001373291016,51.43000030517578,50.560001373291016,50.650001525878906,12300,0.0,0.0
2024-11-20 00:00:00-05:00,50.75,50.75,50.099998474121094,50.099998474121094,10400,0.0,0.0
2024-11-21 00:00:00-05:00,51.0,51.16999816894531,50.63999938964844,50.63999938964844,13200,0.0,0.0
2024-11-22 00:00:00-05:00,51.18000030517578,51.61000061035156,51.18000030517578,51.400001525878906,7700,0.0,0.0
2024-11-25 00:00:00-05:00,51.84000015258789,52.70000076293945,51.84000015258789,52.459999084472656,24500,0.0,0.0
2024-11-26 00:00:00-05:00,52.5,52.540000915527344,52.029998779296875,52.029998779296875,19100,0.0,0.0
2024-11-27 00:00:00-05:00,52.68000030517578,52.68000030517578,51.779998779296875,51.83000183105469,4500,0.0,0.0
2024-11-29 00:00:00-05:00,51.83000183105469,52.33000183105469,51.15999984741211,52.33000183105469,7800,0.0,0.0
2024-12-02 00:00:00-05:00,52.33000183105469,52.47999954223633,52.279998779296875,52.33000183105469,11400,0.0,0.0
2024-12-03 00:00:00-05:00,52.31999969482422,52.58000183105469,52.09000015258789,52.099998474121094,8100,0.0,0.0
2024-12-04 00:00:00-05:00,52.255001068115234,53.154998779296875,52.2400016784668,53.02000045776367,67611,0.0,0.0
