Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,76.80433620545033,78.04038045010817,76.80433620545033,77.9706039428711,319100,0.0,0.0
2024-10-14 00:00:00-04:00,78.15003293333689,79.3163007095542,77.82108327181842,79.04716491699219,110300,0.0,0.0
2024-10-15 00:00:00-04:00,79.04716663228287,80.03400803318316,78.24971427282507,78.55872344970703,221400,0.0,0.0
2024-10-16 00:00:00-04:00,79.3661419125826,80.26326626381109,78.98734863932985,79.1966781616211,119800,0.0,0.0
2024-10-17 00:00:00-04:00,79.37611040960505,79.5754773063085,77.99054279906136,78.73815155029297,82300,0.0,0.0
2024-10-18 00:00:00-04:00,78.92754432513276,79.02722396605493,78.13009198761706,78.59859466552734,83100,0.0,0.0
2024-10-21 00:00:00-04:00,78.59859560844241,79.34620433193122,77.53200746713449,78.16000366210938,125600,0.0,0.0
2024-10-22 00:00:00-04:00,77.9000015258789,77.9000015258789,75.31999969482422,75.44999694824219,102100,0.25,0.0
2024-10-23 00:00:00-04:00,75.1500015258789,75.69999694824219,74.01000213623047,74.94999694824219,112800,0.0,0.0
2024-10-24 00:00:00-04:00,75.06999969482422,75.91999816894531,73.87000274658203,74.63999938964844,206400,0.0,0.0
2024-10-25 00:00:00-04:00,75.0,75.55000305175781,74.48999786376953,74.94000244140625,87000,0.0,0.0
2024-10-28 00:00:00-04:00,75.43000030517578,77.55000305175781,75.43000030517578,76.69000244140625,155200,0.0,0.0
2024-10-29 00:00:00-04:00,75.80000305175781,76.45999908447266,75.6500015258789,75.83999633789062,106200,0.0,0.0
2024-10-30 00:00:00-04:00,75.63999938964844,77.11000061035156,75.0999984741211,75.86000061035156,102900,0.0,0.0
2024-10-31 00:00:00-04:00,75.8499984741211,75.91000366210938,74.72000122070312,74.83999633789062,135800,0.0,0.0
2024-11-01 00:00:00-04:00,74.80000305175781,75.87000274658203,74.80000305175781,75.80000305175781,104600,0.0,0.0
2024-11-04 00:00:00-05:00,75.26000213623047,77.72000122070312,74.91999816894531,76.70999908447266,141700,0.0,0.0
2024-11-05 00:00:00-05:00,76.91000366210938,79.62000274658203,76.91000366210938,79.56999969482422,155600,0.0,0.0
2024-11-06 00:00:00-05:00,83.12000274658203,84.95999908447266,81.1500015258789,84.12000274658203,233100,0.0,0.0
2024-11-07 00:00:00-05:00,84.19000244140625,84.80000305175781,83.41999816894531,83.69999694824219,143800,0.0,0.0
2024-11-08 00:00:00-05:00,83.93000030517578,86.1500015258789,83.68000030517578,86.02999877929688,190300,0.0,0.0
2024-11-11 00:00:00-05:00,87.08999633789062,87.93000030517578,86.0999984741211,87.22000122070312,118500,0.0,0.0
2024-11-12 00:00:00-05:00,86.58000183105469,87.2699966430664,84.86000061035156,85.25,145300,0.0,0.0
2024-11-13 00:00:00-05:00,86.1500015258789,86.73999786376953,84.52999877929688,84.77999877929688,105900,0.0,0.0
2024-11-14 00:00:00-05:00,85.08000183105469,85.08000183105469,82.80999755859375,82.94999694824219,160300,0.0,0.0
2024-11-15 00:00:00-05:00,83.31999969482422,83.33000183105469,81.69999694824219,82.02999877929688,202100,0.0,0.0
2024-11-18 00:00:00-05:00,82.77999877929688,83.05000305175781,81.2699966430664,81.43000030517578,121100,0.0,0.0
2024-11-19 00:00:00-05:00,80.7699966430664,81.97000122070312,80.02999877929688,81.06999969482422,159700,0.0,0.0
2024-11-20 00:00:00-05:00,81.13999938964844,81.9000015258789,80.45999908447266,81.30000305175781,103700,0.0,0.0
2024-11-21 00:00:00-05:00,81.88999938964844,83.37999725341797,81.36000061035156,82.11000061035156,88500,0.0,0.0
2024-11-22 00:00:00-05:00,82.7300033569336,83.6500015258789,82.58000183105469,83.22000122070312,98000,0.0,0.0
2024-11-25 00:00:00-05:00,84.6500015258789,86.66000366210938,84.36000061035156,84.87000274658203,186100,0.0,0.0
2024-11-26 00:00:00-05:00,84.16999816894531,85.7699966430664,83.4000015258789,85.19000244140625,150200,0.0,0.0
2024-11-27 00:00:00-05:00,85.62000274658203,86.41000366210938,83.62999725341797,83.77999877929688,135300,0.0,0.0
2024-11-29 00:00:00-05:00,84.73999786376953,84.75,83.69999694824219,84.20999908447266,54800,0.0,0.0
2024-12-02 00:00:00-05:00,84.7300033569336,85.29000091552734,83.05000305175781,84.37999725341797,134100,0.0,0.0
2024-12-03 00:00:00-05:00,84.45999908447266,84.77999877929688,83.38999938964844,83.80999755859375,166700,0.0,0.0
2024-12-04 00:00:00-05:00,83.80999755859375,84.66999816894531,83.34500122070312,84.18000030517578,121418,0.0,0.0
