Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-08 00:00:00-04:00,19.850000381469727,19.850000381469727,19.15999984741211,19.190000534057617,670300,0.0,0.0
2024-10-09 00:00:00-04:00,19.239999771118164,19.510000228881836,19.030000686645508,19.40999984741211,586200,0.0,0.0
2024-10-10 00:00:00-04:00,19.290000915527344,19.290000915527344,18.899999618530273,19.059999465942383,556300,0.0,0.0
2024-10-11 00:00:00-04:00,19.1200008392334,19.459999084472656,19.059999465942383,19.43000030517578,375300,0.0,0.0
2024-10-14 00:00:00-04:00,19.309999465942383,19.3700008392334,19.18000030517578,19.350000381469727,483500,0.0,0.0
2024-10-15 00:00:00-04:00,19.34000015258789,19.889999389648438,19.270000457763672,19.299999237060547,579400,0.0,0.0
2024-10-16 00:00:00-04:00,19.469999313354492,19.8700008392334,19.399999618530273,19.670000076293945,567600,0.0,0.0
2024-10-17 00:00:00-04:00,19.65999984741211,19.850000381469727,19.540000915527344,19.809999465942383,406200,0.0,0.0
2024-10-18 00:00:00-04:00,19.860000610351562,19.90999984741211,18.889999389648438,18.979999542236328,1042500,0.0,0.0
2024-10-21 00:00:00-04:00,19.049999237060547,19.06999969482422,18.719999313354492,18.81999969482422,751000,0.0,0.0
2024-10-22 00:00:00-04:00,18.799999237060547,18.81999969482422,18.389999389648438,18.420000076293945,807800,0.0,0.0
2024-10-23 00:00:00-04:00,18.34000015258789,18.360000610351562,17.799999237060547,17.809999465942383,691400,0.0,0.0
2024-10-24 00:00:00-04:00,17.860000610351562,17.940000534057617,17.690000534057617,17.8700008392334,749800,0.0,0.0
2024-10-25 00:00:00-04:00,18.030000686645508,18.049999237060547,17.270000457763672,17.469999313354492,879100,0.0,0.0
2024-10-28 00:00:00-04:00,17.600000381469727,18.079999923706055,17.520000457763672,17.989999771118164,683500,0.0,0.0
2024-10-29 00:00:00-04:00,17.75,17.8700008392334,17.549999237060547,17.579999923706055,567900,0.0,0.0
2024-10-30 00:00:00-04:00,17.5,17.700000762939453,17.15999984741211,17.170000076293945,699900,0.0,0.0
2024-10-31 00:00:00-04:00,17.18000030517578,17.25,16.8799991607666,16.989999771118164,1230200,0.0,0.0
2024-11-01 00:00:00-04:00,17.110000610351562,17.5,16.899999618530273,16.969999313354492,807200,0.0,0.0
2024-11-04 00:00:00-05:00,17.0,17.450000762939453,17.0,17.149999618530273,933000,0.0,0.0
2024-11-05 00:00:00-05:00,17.010000228881836,17.059999465942383,16.780000686645508,16.93000030517578,780100,0.0,0.0
2024-11-06 00:00:00-05:00,17.510000228881836,17.600000381469727,16.90999984741211,17.329999923706055,1179900,0.0,0.0
2024-11-07 00:00:00-05:00,17.399999618530273,17.649999618530273,17.270000457763672,17.450000762939453,784100,0.0,0.0
2024-11-08 00:00:00-05:00,17.280000686645508,17.329999923706055,17.059999465942383,17.219999313354492,533000,0.0,0.0
2024-11-11 00:00:00-05:00,17.34000015258789,17.6299991607666,17.229999542236328,17.43000030517578,833700,0.0,0.0
2024-11-12 00:00:00-05:00,17.350000381469727,17.530000686645508,17.09000015258789,17.299999237060547,573300,0.0,0.0
2024-11-13 00:00:00-05:00,17.299999237060547,17.549999237060547,17.200000762939453,17.350000381469727,714200,0.0,0.0
2024-11-14 00:00:00-05:00,17.360000610351562,17.399999618530273,16.899999618530273,16.940000534057617,694600,0.0,0.0
2024-11-15 00:00:00-05:00,17.010000228881836,17.010000228881836,16.670000076293945,16.770000457763672,948300,0.0,0.0
2024-11-18 00:00:00-05:00,16.84000015258789,16.850000381469727,16.43000030517578,16.440000534057617,1026000,0.0,0.0
2024-11-19 00:00:00-05:00,16.280000686645508,16.6299991607666,16.170000076293945,16.559999465942383,878400,0.0,0.0
2024-11-20 00:00:00-05:00,16.43000030517578,16.489999771118164,16.049999237060547,16.200000762939453,850600,0.0,0.0
2024-11-21 00:00:00-05:00,16.280000686645508,16.6299991607666,16.1200008392334,16.6299991607666,691400,0.0,0.0
2024-11-22 00:00:00-05:00,16.920000076293945,17.25,16.829999923706055,17.06999969482422,902200,0.0,0.0
2024-11-25 00:00:00-05:00,17.34000015258789,18.06999969482422,17.270000457763672,18.040000915527344,1744000,0.0,0.0
2024-11-26 00:00:00-05:00,17.760000228881836,17.8799991607666,17.239999771118164,17.329999923706055,1780300,0.0,0.0
2024-11-27 00:00:00-05:00,15.420000076293945,16.950000762939453,15.239999771118164,16.389999389648438,2297500,0.0,0.0
2024-11-29 00:00:00-05:00,16.540000915527344,16.84000015258789,16.389999389648438,16.459999084472656,854900,0.0,0.0
2024-12-02 00:00:00-05:00,16.579999923706055,17.399999618530273,16.559999465942383,17.299999237060547,1976000,0.0,0.0
2024-12-03 00:00:00-05:00,17.34000015258789,17.3799991607666,16.790000915527344,17.280000686645508,1187600,0.0,0.0
2024-12-04 00:00:00-05:00,17.1299991607666,17.43000030517578,16.875,17.059999465942383,1174888,0.0,0.0
