Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-30 00:00:00-04:00,52.56719805459659,53.40914337949144,52.42852506259562,53.31999969482422,1947500,0.0,0.0
2024-10-01 00:00:00-04:00,53.61000061035156,53.709999084472656,52.709999084472656,53.029998779296875,1179300,0.51,0.0
2024-10-02 00:00:00-04:00,52.56999969482422,52.56999969482422,52.130001068115234,52.38999938964844,1087400,0.0,0.0
2024-10-03 00:00:00-04:00,52.349998474121094,52.470001220703125,51.61000061035156,52.06999969482422,1524600,0.0,0.0
2024-10-04 00:00:00-04:00,51.56999969482422,51.849998474121094,50.709999084472656,51.15999984741211,2096100,0.0,0.0
2024-10-07 00:00:00-04:00,50.88999938964844,51.0099983215332,50.349998474121094,50.83000183105469,1058500,0.0,0.0
2024-10-08 00:00:00-04:00,51.09000015258789,51.150001525878906,50.38999938964844,50.65999984741211,1546500,0.0,0.0
2024-10-09 00:00:00-04:00,50.65999984741211,50.83000183105469,50.130001068115234,50.470001220703125,1161500,0.0,0.0
2024-10-10 00:00:00-04:00,50.16999816894531,50.58000183105469,49.560001373291016,49.90999984741211,1545400,0.0,0.0
2024-10-11 00:00:00-04:00,50.15999984741211,50.33000183105469,49.43000030517578,49.81999969482422,1893400,0.0,0.0
2024-10-14 00:00:00-04:00,49.599998474121094,50.16999816894531,49.470001220703125,49.95000076293945,1504600,0.0,0.0
2024-10-15 00:00:00-04:00,50.15999984741211,50.86000061035156,49.93000030517578,50.029998779296875,1864200,0.0,0.0
2024-10-16 00:00:00-04:00,50.09000015258789,50.65999984741211,50.029998779296875,50.38999938964844,1293700,0.0,0.0
2024-10-17 00:00:00-04:00,50.27000045776367,50.38999938964844,49.88999938964844,49.900001525878906,1269100,0.0,0.0
2024-10-18 00:00:00-04:00,50.0099983215332,50.06999969482422,49.43000030517578,49.97999954223633,1079200,0.0,0.0
2024-10-21 00:00:00-04:00,49.68000030517578,49.75,48.40999984741211,48.41999816894531,1621100,0.0,0.0
2024-10-22 00:00:00-04:00,48.45000076293945,48.72999954223633,48.369998931884766,48.5099983215332,1040900,0.0,0.0
2024-10-23 00:00:00-04:00,48.529998779296875,49.5,48.45000076293945,49.29999923706055,1477600,0.0,0.0
2024-10-24 00:00:00-04:00,49.220001220703125,49.56999969482422,49.06999969482422,49.08000183105469,840200,0.0,0.0
2024-10-25 00:00:00-04:00,49.220001220703125,49.33000183105469,48.220001220703125,48.25,920300,0.0,0.0
2024-10-28 00:00:00-04:00,48.52000045776367,48.86000061035156,47.79999923706055,48.0099983215332,1242600,0.0,0.0
2024-10-29 00:00:00-04:00,47.79999923706055,47.90999984741211,47.18000030517578,47.65999984741211,1138100,0.0,0.0
2024-10-30 00:00:00-04:00,47.63999938964844,48.40999984741211,47.63999938964844,48.27000045776367,1669700,0.0,0.0
2024-10-31 00:00:00-04:00,47.810001373291016,48.72999954223633,47.63999938964844,47.84000015258789,1881700,0.0,0.0
2024-11-01 00:00:00-04:00,48.15999984741211,48.56999969482422,47.220001220703125,47.33000183105469,1675800,0.0,0.0
2024-11-04 00:00:00-05:00,47.52000045776367,48.20000076293945,47.33000183105469,48.0,1569900,0.0,0.0
2024-11-05 00:00:00-05:00,47.720001220703125,49.09000015258789,47.380001068115234,49.06999969482422,1380500,0.0,0.0
2024-11-06 00:00:00-05:00,48.59000015258789,49.630001068115234,45.40999984741211,46.70000076293945,3374100,0.0,0.0
2024-11-07 00:00:00-05:00,46.93000030517578,47.869998931884766,46.86000061035156,47.75,1397400,0.0,0.0
2024-11-08 00:00:00-05:00,47.869998931884766,49.040000915527344,47.84000015258789,48.880001068115234,1152800,0.0,0.0
2024-11-11 00:00:00-05:00,48.7400016784668,49.02000045776367,48.45000076293945,48.54999923706055,1634400,0.0,0.0
2024-11-12 00:00:00-05:00,48.45000076293945,48.75,47.779998779296875,47.79999923706055,1789800,0.0,0.0
2024-11-13 00:00:00-05:00,48.47999954223633,48.95000076293945,48.2599983215332,48.63999938964844,987100,0.0,0.0
2024-11-14 00:00:00-05:00,48.59000015258789,48.630001068115234,47.650001525878906,47.93000030517578,1153400,0.0,0.0
2024-11-15 00:00:00-05:00,47.810001373291016,48.5099983215332,47.58000183105469,48.33000183105469,880600,0.0,0.0
2024-11-18 00:00:00-05:00,48.0,48.689998626708984,48.0,48.619998931884766,719800,0.0,0.0
2024-11-19 00:00:00-05:00,48.529998779296875,49.310001373291016,48.38999938964844,48.97999954223633,1159500,0.0,0.0
2024-11-20 00:00:00-05:00,48.470001220703125,48.90999984741211,48.040000915527344,48.310001373291016,980500,0.0,0.0
2024-11-21 00:00:00-05:00,48.15999984741211,48.9900016784668,48.040000915527344,48.599998474121094,1085500,0.0,0.0
2024-11-22 00:00:00-05:00,48.66999816894531,49.150001525878906,48.66999816894531,48.90999984741211,1047100,0.0,0.0
2024-11-25 00:00:00-05:00,49.22999954223633,50.630001068115234,49.22999954223633,49.86000061035156,2062800,0.0,0.0
2024-11-26 00:00:00-05:00,49.72999954223633,50.16999816894531,49.40999984741211,49.91999816894531,1335600,0.0,0.0
2024-11-27 00:00:00-05:00,50.16999816894531,50.70000076293945,50.13999938964844,50.13999938964844,1329000,0.0,0.0
2024-11-29 00:00:00-05:00,50.31999969482422,50.439998626708984,49.5099983215332,49.560001373291016,1119700,0.0,0.0
2024-12-02 00:00:00-05:00,49.40999984741211,49.7599983215332,48.970001220703125,49.2400016784668,1120800,0.0,0.0
2024-12-03 00:00:00-05:00,49.189998626708984,49.25,48.25,48.33000183105469,1078900,0.0,0.0
2024-12-04 00:00:00-05:00,48.20000076293945,48.290000915527344,47.63999938964844,47.970001220703125,1240423,0.0,0.0
