Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,25.12204758162091,25.12204758162091,25.02414367061539,25.11225700378418,3000,0.0,0.0
2024-10-14 00:00:00-04:00,25.112257925163686,25.17099952697754,24.975193565144078,25.17099952697754,5100,0.0,0.0
2024-10-15 00:00:00-04:00,25.200000762939453,25.360000610351562,25.200000762939453,25.219999313354492,4500,0.539,0.0
2024-10-16 00:00:00-04:00,25.256999969482422,25.29400062561035,25.209999084472656,25.209999084472656,2800,0.0,0.0
2024-10-17 00:00:00-04:00,25.280000686645508,25.280000686645508,25.280000686645508,25.280000686645508,1000,0.0,0.0
2024-10-18 00:00:00-04:00,25.34000015258789,25.34000015258789,25.280000686645508,25.31999969482422,2100,0.0,0.0
2024-10-21 00:00:00-04:00,25.343000411987305,25.343000411987305,25.260000228881836,25.260000228881836,4000,0.0,0.0
2024-10-22 00:00:00-04:00,25.260000228881836,25.360000610351562,25.209999084472656,25.299999237060547,6000,0.0,0.0
2024-10-23 00:00:00-04:00,25.110000610351562,25.388999938964844,25.110000610351562,25.299999237060547,3900,0.0,0.0
2024-10-24 00:00:00-04:00,25.1299991607666,25.295000076293945,25.1299991607666,25.200000762939453,1300,0.0,0.0
2024-10-25 00:00:00-04:00,25.3700008392334,25.3700008392334,25.225000381469727,25.25,900,0.0,0.0
2024-10-28 00:00:00-04:00,25.200000762939453,25.389999389648438,25.200000762939453,25.209999084472656,9800,0.0,0.0
2024-10-29 00:00:00-04:00,25.350000381469727,25.360000610351562,25.290000915527344,25.299999237060547,3400,0.0,0.0
2024-10-30 00:00:00-04:00,25.399999618530273,25.448999404907227,25.201000213623047,25.448999404907227,4000,0.0,0.0
2024-10-31 00:00:00-04:00,25.31999969482422,25.450000762939453,25.299999237060547,25.450000762939453,6300,0.0,0.0
2024-11-01 00:00:00-04:00,25.399999618530273,25.450000762939453,25.219999313354492,25.30500030517578,2500,0.0,0.0
2024-11-04 00:00:00-05:00,25.299999237060547,25.395000457763672,25.299999237060547,25.299999237060547,2300,0.0,0.0
2024-11-05 00:00:00-05:00,25.34000015258789,25.34000015258789,25.25,25.25,1300,0.0,0.0
2024-11-06 00:00:00-05:00,25.299999237060547,25.299999237060547,25.200000762939453,25.200000762939453,4700,0.0,0.0
2024-11-07 00:00:00-05:00,25.239999771118164,25.299999237060547,25.239999771118164,25.239999771118164,2400,0.0,0.0
2024-11-08 00:00:00-05:00,25.299999237060547,25.299999237060547,25.200000762939453,25.274999618530273,8200,0.0,0.0
2024-11-11 00:00:00-05:00,25.200000762939453,25.440000534057617,25.200000762939453,25.25,8700,0.0,0.0
2024-11-12 00:00:00-05:00,25.200000762939453,25.427000045776367,25.200000762939453,25.41200065612793,1700,0.0,0.0
2024-11-13 00:00:00-05:00,25.420000076293945,25.420000076293945,25.25,25.260000228881836,3600,0.0,0.0
2024-11-14 00:00:00-05:00,25.25,25.440000534057617,25.25,25.3799991607666,3200,0.0,0.0
2024-11-15 00:00:00-05:00,25.290000915527344,25.420000076293945,25.260000228881836,25.299999237060547,4600,0.0,0.0
2024-11-18 00:00:00-05:00,25.38800048828125,25.389999389648438,25.31999969482422,25.34000015258789,3600,0.0,0.0
2024-11-19 00:00:00-05:00,25.34000015258789,25.420000076293945,25.280000686645508,25.280000686645508,2400,0.0,0.0
2024-11-20 00:00:00-05:00,25.290000915527344,25.3799991607666,25.290000915527344,25.350000381469727,1200,0.0,0.0
2024-11-21 00:00:00-05:00,25.402000427246094,25.43000030517578,25.350000381469727,25.43000030517578,2900,0.0,0.0
2024-11-22 00:00:00-05:00,25.389999389648438,25.399999618530273,25.31999969482422,25.36400032043457,7600,0.0,0.0
2024-11-25 00:00:00-05:00,25.260000228881836,25.399999618530273,25.260000228881836,25.389999389648438,2800,0.0,0.0
2024-11-26 00:00:00-05:00,25.399999618530273,25.399999618530273,25.34000015258789,25.399999618530273,1300,0.0,0.0
2024-11-27 00:00:00-05:00,25.34000015258789,25.389999389648438,25.34000015258789,25.350000381469727,2400,0.0,0.0
2024-11-29 00:00:00-05:00,25.399999618530273,25.399999618530273,25.3799991607666,25.391000747680664,1800,0.0,0.0
2024-12-02 00:00:00-05:00,25.399999618530273,25.399999618530273,25.3700008392334,25.382999420166016,4000,0.0,0.0
2024-12-03 00:00:00-05:00,25.38800048828125,25.389999389648438,25.3700008392334,25.389999389648438,2000,0.0,0.0
2024-12-04 00:00:00-05:00,25.385000228881836,25.385000228881836,25.309999465942383,25.309999465942383,4930,0.0,0.0
