Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,29.195834463780074,29.791668206735434,29.195834463780074,29.72215461730957,28700,0.0,0.0
2024-10-14 00:00:00-04:00,29.64271003277404,29.64271003277404,28.97736270514563,29.13625144958496,14600,0.0,0.0
2024-10-15 00:00:00-04:00,29.384515595392998,30.129307301472707,29.28520965576172,29.28520965576172,21000,0.0,0.0
2024-10-16 00:00:00-04:00,29.52354229722149,30.228612752514483,29.52354229722149,29.91083526611328,15400,0.0,0.0
2024-10-17 00:00:00-04:00,30.099513585585807,30.099513585585807,29.583126132320118,29.85124969482422,17500,0.0,0.0
2024-10-18 00:00:00-04:00,30.039931066999127,30.04986185001614,29.473889693751854,29.563264846801758,13700,0.0,0.0
2024-10-21 00:00:00-04:00,29.56326614606951,29.56326614606951,27.616876153567446,27.805557250976562,35200,0.0,0.0
2024-10-22 00:00:00-04:00,27.706250730494023,27.954514629323008,26.90187622863702,27.45798683166504,19300,0.0,0.0
2024-10-23 00:00:00-04:00,27.29909698155298,27.855207562042708,26.454999380923745,27.03097152709961,23400,0.0,0.0
2024-10-24 00:00:00-04:00,27.130278443645878,27.27923640347843,26.673473780945617,26.703264236450195,26000,0.0,0.0
2024-10-25 00:00:00-04:00,27.855208267236463,28.6099307354881,27.130278148268264,27.2097225189209,22700,0.0,0.0
2024-10-28 00:00:00-04:00,27.21965329663271,28.18291652736833,27.21965329663271,27.42819595336914,24300,0.0,0.0
2024-10-29 00:00:00-04:00,27.11041673084702,27.72611202736096,27.11041673084702,27.52750015258789,22700,0.0,0.0
2024-10-30 00:00:00-04:00,27.636736088558333,28.063750281325895,27.279235481757,27.517568588256836,33100,0.0,0.0
2024-10-31 00:00:00-04:00,22.155070337873546,22.740973304832167,20.109376292313083,20.19875144958496,149800,0.0,0.0
2024-11-01 00:00:00-04:00,20.228542486891286,21.201736476116846,19.662499229546796,20.32784652709961,163500,0.0,0.0
2024-11-04 00:00:00-05:00,20.327847036403146,20.695278434330472,19.5135417640327,20.625764846801758,143700,0.0,0.0
2024-11-05 00:00:00-05:00,20.893889523762297,21.3010421446667,20.069651605132794,20.17888832092285,71100,0.0,0.0
2024-11-06 00:00:00-05:00,20.854166653222734,21.142153673317704,20.327846527240453,20.54631996154785,90600,0.0,0.0
2024-11-07 00:00:00-05:00,20.89389098259639,22.3536820501459,20.645627079632668,21.728055953979492,114500,0.0,0.0
2024-11-08 00:00:00-05:00,21.728055111248285,21.728055111248285,21.022986563347242,21.450000762939453,50600,0.0,0.0
2024-11-11 00:00:00-05:00,21.72805447332913,22.006110707577633,21.013055163394156,21.976318359375,56900,0.0,0.0
2024-11-12 00:00:00-05:00,21.737985705235314,22.671458466405007,21.370556206992987,21.56916618347168,53300,0.0,0.0
2024-11-13 00:00:00-05:00,21.90680639848337,21.90680639848337,21.12229344534919,21.34076499938965,68300,0.0,0.0
2024-11-14 00:00:00-05:00,21.529445234904543,21.8372919337472,20.615834027346125,21.062707901000977,47400,0.0,0.0
2024-11-15 00:00:00-05:00,21.181874978153054,21.529444802302848,20.49666611272668,20.814443588256836,47300,0.0,0.0
2024-11-18 00:00:00-05:00,20.844236921518068,21.261320351379407,20.476807408368348,20.486736297607422,38700,0.0,0.0
2024-11-19 00:00:00-05:00,20.486735251569502,20.95347257431119,19.980278585693068,20.76479148864746,36100,0.0,0.0
2024-11-20 00:00:00-05:00,20.854166719749685,21.013055457514763,20.377500506454453,20.814443588256836,41600,0.0,0.0
2024-11-21 00:00:00-05:00,20.784653054317992,20.91374944297013,20.307986842844194,20.76479148864746,51400,0.0,0.0
2024-11-22 00:00:00-05:00,20.983263414628944,21.877014945208746,20.983263414628944,21.668472290039062,23100,0.0,0.0
2024-11-25 00:00:00-05:00,21.877015998247806,22.780696461240527,21.847223647760043,22.532432556152344,39600,0.0,0.0
2024-11-26 00:00:00-05:00,22.194793146449108,22.373543458372435,21.459932226177962,21.628751754760742,35800,0.0,0.0
2024-11-27 00:00:00-05:00,21.62875114356103,22.214654085373652,21.509583640945245,21.71812629699707,34700,0.0,0.0
2024-11-29 00:00:00-05:00,22.105417464625436,22.44305651375896,21.52944530329823,21.549306869506836,32600,0.0,0.0
2024-12-02 00:00:00-05:00,21.450001558095362,22.492709191113246,21.181876088769645,22.165000915527344,60900,0.0,0.0
2024-12-03 00:00:00-05:00,22.06999969482422,22.43000030517578,21.700000762939453,22.3700008392334,57400,0.155,0.0
2024-12-04 00:00:00-05:00,22.110000610351562,22.49449920654297,21.899999618530273,22.469999313354492,43258,0.0,0.0
