Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,32.709999084472656,33.29999923706055,32.59000015258789,33.099998474121094,43000,0.0,0.0
2024-10-14 00:00:00-04:00,33.220001220703125,33.599998474121094,32.880001068115234,33.58000183105469,27200,0.0,0.0
2024-10-15 00:00:00-04:00,33.880001068115234,34.65999984741211,33.599998474121094,34.16999816894531,72400,0.0,0.0
2024-10-16 00:00:00-04:00,34.380001068115234,34.720001220703125,34.08000183105469,34.560001373291016,47900,0.0,0.0
2024-10-17 00:00:00-04:00,34.54999923706055,34.849998474121094,34.18000030517578,34.650001525878906,33200,0.0,0.0
2024-10-18 00:00:00-04:00,34.83000183105469,34.83000183105469,34.33000183105469,34.720001220703125,25500,0.0,0.0
2024-10-21 00:00:00-04:00,34.75,34.7599983215332,34.099998474121094,34.310001373291016,57800,0.0,0.0
2024-10-22 00:00:00-04:00,34.27000045776367,34.279998779296875,34.06999969482422,34.209999084472656,34500,0.0,0.0
2024-10-23 00:00:00-04:00,34.2599983215332,34.529998779296875,33.369998931884766,33.86000061035156,43100,0.0,0.0
2024-10-24 00:00:00-04:00,33.939998626708984,33.939998626708984,33.470001220703125,33.72999954223633,28200,0.0,0.0
2024-10-25 00:00:00-04:00,33.72999954223633,33.72999954223633,33.2599983215332,33.380001068115234,29700,0.0,0.0
2024-10-28 00:00:00-04:00,33.459999084472656,34.2400016784668,33.40999984741211,34.09000015258789,32500,0.0,0.0
2024-10-29 00:00:00-04:00,34.18000030517578,34.40999984741211,33.880001068115234,33.900001525878906,23400,0.0,0.0
2024-10-30 00:00:00-04:00,33.709999084472656,34.47999954223633,33.709999084472656,34.13999938964844,35900,0.0,0.0
2024-10-31 00:00:00-04:00,34.189998626708984,34.459999084472656,33.849998474121094,34.150001525878906,38100,0.0,0.0
2024-11-01 00:00:00-04:00,34.22999954223633,34.470001220703125,33.79999923706055,34.11000061035156,32300,0.0,0.0
2024-11-04 00:00:00-05:00,34.13999938964844,34.20000076293945,33.5,33.779998779296875,36900,0.0,0.0
2024-11-05 00:00:00-05:00,33.86000061035156,34.459999084472656,33.81999969482422,34.279998779296875,26600,0.0,0.0
2024-11-06 00:00:00-05:00,35.880001068115234,37.470001220703125,35.880001068115234,37.18000030517578,168400,0.0,0.0
2024-11-07 00:00:00-05:00,37.0099983215332,37.18000030517578,36.310001373291016,36.709999084472656,100400,0.0,0.0
2024-11-08 00:00:00-05:00,36.70000076293945,37.11000061035156,36.52000045776367,37.099998474121094,40200,0.0,0.0
2024-11-11 00:00:00-05:00,37.20000076293945,38.43000030517578,37.16999816894531,37.849998474121094,51300,0.0,0.0
2024-11-12 00:00:00-05:00,37.939998626708984,38.849998474121094,37.720001220703125,38.0,45200,0.0,0.0
2024-11-13 00:00:00-05:00,38.02000045776367,39.08000183105469,38.02000045776367,38.130001068115234,89100,0.0,0.0
2024-11-14 00:00:00-05:00,38.40999984741211,38.9900016784668,37.279998779296875,37.59000015258789,70400,0.0,0.0
2024-11-15 00:00:00-05:00,37.59000015258789,37.779998779296875,37.380001068115234,37.63999938964844,30400,0.0,0.0
2024-11-18 00:00:00-05:00,37.63999938964844,38.0,37.63999938964844,37.7400016784668,32200,0.0,0.0
2024-11-19 00:00:00-05:00,37.720001220703125,37.790000915527344,37.400001525878906,37.630001068115234,35700,0.0,0.0
2024-11-20 00:00:00-05:00,37.630001068115234,37.810001373291016,37.380001068115234,37.720001220703125,31400,0.0,0.0
2024-11-21 00:00:00-05:00,37.810001373291016,38.34000015258789,37.5099983215332,38.22999954223633,32100,0.0,0.0
2024-11-22 00:00:00-05:00,38.22999954223633,39.279998779296875,38.099998474121094,38.95000076293945,59800,0.0,0.0
2024-11-25 00:00:00-05:00,39.0,39.869998931884766,38.56999969482422,39.45000076293945,65800,0.0,0.0
2024-11-26 00:00:00-05:00,39.41999816894531,39.45000076293945,39.0,39.27000045776367,38000,0.0,0.0
2024-11-27 00:00:00-05:00,39.36000061035156,39.560001373291016,39.119998931884766,39.279998779296875,42200,0.0,0.0
2024-11-29 00:00:00-05:00,39.5,39.5,39.060001373291016,39.400001525878906,11300,0.0,0.0
2024-12-02 00:00:00-05:00,39.43000030517578,39.439998626708984,39.0,39.20000076293945,29400,0.0,0.0
2024-12-03 00:00:00-05:00,39.380001068115234,39.459999084472656,39.06999969482422,39.209999084472656,35700,0.0,0.0
2024-12-04 00:00:00-05:00,39.220001220703125,39.28499984741211,38.283599853515625,38.88999938964844,39825,0.0,0.0
