Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,25.858924739270435,26.19695004798796,25.670027797041215,26.187007904052734,149300,0.0,0.0
2024-10-11 00:00:00-04:00,26.316252182754887,27.201084037017058,26.316252182754887,27.00224494934082,269800,0.0,0.0
2024-10-14 00:00:00-04:00,27.101664365311134,27.419805387076035,26.79346548751014,27.3303279876709,154000,0.0,0.0
2024-10-15 00:00:00-04:00,27.350211833964725,28.25492606110119,27.270676579807784,27.588817596435547,303400,0.0,0.0
2024-10-16 00:00:00-04:00,27.92684391886825,28.314578059986168,27.827424373479783,28.105798721313477,318000,0.0,0.0
2024-10-17 00:00:00-04:00,28.115741181483425,28.215158831719183,27.83736683052097,28.175392150878906,196500,0.0,0.0
2024-10-18 00:00:00-04:00,28.12568223158045,28.135622479201214,27.777714780481976,27.877134323120117,211000,0.0,0.0
2024-10-21 00:00:00-04:00,27.827423899211364,27.827423899211364,27.01218705420635,27.11160659790039,198000,0.0,0.0
2024-10-22 00:00:00-04:00,27.071838338496477,27.230908851759107,26.942594257571876,27.18120002746582,104700,0.0,0.0
2024-10-23 00:00:00-04:00,26.982360534014262,27.429747531039947,26.982360534014262,27.3303279876709,147400,0.0,0.0
2024-10-24 00:00:00-04:00,27.101665127767337,27.737947189197786,26.544918324015693,27.14143180847168,400300,0.0,0.0
2024-10-25 00:00:00-04:00,27.479456198957198,27.4893983428648,26.81334772730822,26.82328987121582,250200,0.0,0.0
2024-10-28 00:00:00-04:00,27.13149035910065,27.787656679962918,27.02212867353359,27.588817596435547,200900,0.0,0.0
2024-10-29 00:00:00-04:00,27.360154598318168,27.578876078143022,27.141431222223233,27.310443878173828,234600,0.0,0.0
2024-10-30 00:00:00-04:00,27.230909263408194,27.887075614603322,27.230909263408194,27.44963264465332,208300,0.0,0.0
2024-10-31 00:00:00-04:00,27.539109671549053,27.55899206353399,27.061896234778732,27.07183837890625,189100,0.0,0.0
2024-11-01 00:00:00-04:00,27.250793319301525,27.419805977788975,27.02212969201559,27.16131591796875,229000,0.0,0.0
2024-11-04 00:00:00-05:00,26.92271059789368,27.091723259214817,26.5349764497976,26.9028263092041,216800,0.0,0.0
2024-11-05 00:00:00-05:00,26.96247779080968,27.449631461069256,26.873000392571182,27.37009620666504,167400,0.0,0.0
2024-11-06 00:00:00-05:00,29.56725997656385,31.396572797249117,29.537433543868833,31.008838653564453,832600,0.0,0.0
2024-11-07 00:00:00-05:00,30.819940767394364,30.819940767394364,29.815806985807495,29.855575561523438,440000,0.0,0.0
2024-11-08 00:00:00-05:00,30.044470786972997,30.11406579489195,29.736271908412228,29.835691452026367,407900,0.0,0.0
2024-11-11 00:00:00-05:00,30.32284490338108,31.585468736429956,30.31290275946691,31.32697868347168,380400,0.0,0.0
2024-11-12 00:00:00-05:00,31.267327293116224,31.615292844052917,31.018779387435714,31.05854606628418,221000,0.0,0.0
2024-11-13 00:00:00-05:00,31.366746267299018,31.81413327498656,30.76029064120826,30.809999465942383,225800,0.0,0.0
2024-11-14 00:00:00-05:00,31.0,31.040000915527344,30.40999984741211,30.700000762939453,151200,0.18,0.0
2024-11-15 00:00:00-05:00,30.93000030517578,30.969999313354492,30.110000610351562,30.600000381469727,191700,0.0,0.0
2024-11-18 00:00:00-05:00,30.479999542236328,30.68000030517578,30.200000762939453,30.200000762939453,201700,0.0,0.0
2024-11-19 00:00:00-05:00,29.690000534057617,30.34000015258789,29.690000534057617,30.110000610351562,132400,0.0,0.0
2024-11-20 00:00:00-05:00,30.049999237060547,30.100000381469727,29.65999984741211,29.979999542236328,143200,0.0,0.0
2024-11-21 00:00:00-05:00,30.229999542236328,30.850000381469727,30.139999389648438,30.399999618530273,168600,0.0,0.0
2024-11-22 00:00:00-05:00,30.6200008392334,31.270000457763672,30.510000228881836,31.219999313354492,190800,0.0,0.0
2024-11-25 00:00:00-05:00,31.639999389648438,32.36000061035156,31.309999465942383,31.31999969482422,287100,0.0,0.0
2024-11-26 00:00:00-05:00,31.219999313354492,31.360000610351562,30.93000030517578,30.979999542236328,455100,0.0,0.0
2024-11-27 00:00:00-05:00,31.280000686645508,31.399999618530273,30.8799991607666,30.899999618530273,159800,0.0,0.0
2024-11-29 00:00:00-05:00,31.229999542236328,31.229999542236328,30.479999542236328,30.479999542236328,219700,0.0,0.0
2024-12-02 00:00:00-05:00,30.75,31.110000610351562,30.3799991607666,30.729999542236328,239700,0.0,0.0
2024-12-03 00:00:00-05:00,30.729999542236328,30.860000610351562,30.290000915527344,30.31999969482422,177700,0.0,0.0
2024-12-04 00:00:00-05:00,30.40999984741211,30.760000228881836,30.100000381469727,30.649999618530273,359024,0.0,0.0
