Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,10.96874662737407,11.107215320963979,10.899512280579117,11.067652702331543,110000,0.0,0.0
2024-10-11 00:00:00-04:00,11.176450345123879,11.572076522036479,11.117105946963383,11.552295684814453,146400,0.0,0.0
2024-10-14 00:00:00-04:00,11.542405626364303,11.690765217586016,11.443498603384976,11.611639976501465,95900,0.0,0.0
2024-10-15 00:00:00-04:00,11.70065532388978,12.17540768180756,11.591858360506246,12.027047157287598,177600,0.0,0.0
2024-10-16 00:00:00-04:00,12.205079909048933,12.432564735412598,12.165517289540155,12.432564735412598,181600,0.0,0.0
2024-10-17 00:00:00-04:00,12.472127186575682,12.521580696105957,12.214970634863281,12.521580696105957,154900,0.0,0.0
2024-10-18 00:00:00-04:00,12.402893237073629,12.442455857317592,12.214971026726616,12.31387710571289,153400,0.0,0.0
2024-10-21 00:00:00-04:00,12.363330113391878,12.363330113391878,11.552295959792485,11.572076797485352,189200,0.0,0.0
2024-10-22 00:00:00-04:00,11.47317120952834,11.829234792338857,11.47317120952834,11.809453010559082,121800,0.0,0.0
2024-10-23 00:00:00-04:00,11.670984363181962,11.987485327092866,11.670984363181962,11.947922706604004,143400,0.0,0.0
2024-10-24 00:00:00-04:00,11.987485343276719,12.007267125171495,11.334701632705539,11.611639976501465,133400,0.0,0.0
2024-10-25 00:00:00-04:00,11.819343461173284,11.85890608001184,11.275356744707729,11.374263763427734,132900,0.0,0.0
2024-10-28 00:00:00-04:00,11.562185686523941,11.938031027993336,11.502842231329792,11.858905792236328,186200,0.0,0.0
2024-10-29 00:00:00-04:00,11.760000232972311,11.760000232972311,11.581967973116992,11.591858863830566,96600,0.0,0.0
2024-10-30 00:00:00-04:00,11.572077078378307,11.997375946441526,11.572077078378307,11.760000228881836,114100,0.0,0.0
2024-10-31 00:00:00-04:00,11.769890407955033,11.79956308066934,11.641312599182129,11.641312599182129,152400,0.0,0.0
2024-11-01 00:00:00-04:00,11.700655265344876,11.839124898887892,11.483060396419342,11.552295684814453,115200,0.0,0.0
2024-11-04 00:00:00-05:00,11.522623179888162,11.572076688525534,11.206122233804539,11.463279724121094,147300,0.0,0.0
2024-11-05 00:00:00-05:00,11.492951839191743,11.769890176344715,11.443498328888328,11.760000228881836,177100,0.0,0.0
2024-11-06 00:00:00-05:00,12.75,13.779999732971191,12.510000228881836,13.770000457763672,593700,0.13,0.0
2024-11-07 00:00:00-05:00,13.680000305175781,13.680000305175781,13.0600004196167,13.329999923706055,352900,0.0,0.0
2024-11-08 00:00:00-05:00,13.420000076293945,13.720000267028809,13.15999984741211,13.539999961853027,194800,0.0,0.0
2024-11-11 00:00:00-05:00,13.779999732971191,14.199999809265137,13.579999923706055,14.100000381469727,146600,0.0,0.0
2024-11-12 00:00:00-05:00,13.949999809265137,14.279999732971191,13.649999618530273,13.739999771118164,214900,0.0,0.0
2024-11-13 00:00:00-05:00,13.859999656677246,14.050000190734863,13.550000190734863,13.569999694824219,163800,0.0,0.0
2024-11-14 00:00:00-05:00,13.699999809265137,13.699999809265137,13.289999961853027,13.460000038146973,127100,0.0,0.0
2024-11-15 00:00:00-05:00,13.539999961853027,13.710000038146973,13.210000038146973,13.460000038146973,128600,0.0,0.0
2024-11-18 00:00:00-05:00,13.4399995803833,13.529999732971191,13.1899995803833,13.210000038146973,104800,0.0,0.0
2024-11-19 00:00:00-05:00,12.979999542236328,13.15999984741211,12.920000076293945,13.0,106900,0.0,0.0
2024-11-20 00:00:00-05:00,13.0,13.109999656677246,12.8100004196167,13.050000190734863,96000,0.0,0.0
2024-11-21 00:00:00-05:00,13.1899995803833,13.5,13.100000381469727,13.300000190734863,140500,0.0,0.0
2024-11-22 00:00:00-05:00,13.3100004196167,13.8100004196167,13.3100004196167,13.779999732971191,173700,0.0,0.0
2024-11-25 00:00:00-05:00,14.0,14.390000343322754,13.619999885559082,13.869999885559082,173500,0.0,0.0
2024-11-26 00:00:00-05:00,13.869999885559082,13.869999885559082,13.579999923706055,13.600000381469727,138500,0.0,0.0
2024-11-27 00:00:00-05:00,13.630000114440918,13.779999732971191,13.369999885559082,13.430000305175781,134000,0.0,0.0
2024-11-29 00:00:00-05:00,13.59000015258789,13.59000015258789,13.220000267028809,13.380000114440918,66800,0.0,0.0
2024-12-02 00:00:00-05:00,13.380000114440918,13.579999923706055,13.079999923706055,13.350000381469727,143400,0.0,0.0
2024-12-03 00:00:00-05:00,13.350000381469727,13.380000114440918,13.010000228881836,13.029999732971191,109900,0.0,0.0
2024-12-04 00:00:00-05:00,13.0600004196167,13.680000305175781,12.869999885559082,13.260000228881836,131821,0.0,0.0
