Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,88.16214288833774,88.88616877094384,87.92411019507833,88.22164916992188,3742400,0.0,0.0
2024-09-27 00:00:00-04:00,88.45968372441078,89.39198153242766,88.1819776723665,89.36222839355469,4531700,0.0,0.0
2024-09-30 00:00:00-04:00,89.31264892582581,89.8878939758689,88.81674306297708,89.44158172607422,6838500,0.0,0.0
2024-10-01 00:00:00-04:00,89.71928228648957,91.01855314591477,89.263049828729,90.1358413696289,4029900,0.0,0.0
2024-10-02 00:00:00-04:00,89.51100285517128,91.06814686809126,89.3820700626853,90.84002685546875,4869000,0.0,0.0
2024-10-03 00:00:00-04:00,91.06815303217613,91.1177466456012,89.45150263128681,89.95732116699219,6120700,0.0,0.0
2024-10-04 00:00:00-04:00,89.1638720081471,89.7391246015941,88.61837255454691,89.57051086425781,3432300,0.0,0.0
2024-10-07 00:00:00-04:00,89.32255774557485,89.49117148253853,87.94394011162025,88.16213989257812,4871300,0.0,0.0
2024-10-08 00:00:00-04:00,88.46960141958967,88.9853477457672,88.07288278951197,88.55886840820312,2865500,0.0,0.0
2024-10-09 00:00:00-04:00,88.70763881818252,89.26305093592416,88.0827926188006,88.20181274414062,4127800,0.0,0.0
2024-10-10 00:00:00-04:00,88.24148548750784,89.06469098964033,87.48770649959602,87.53730010986328,3288000,0.0,0.0
2024-10-11 00:00:00-04:00,87.88443480332614,88.35058751017469,87.59680850405952,88.2315673828125,3081200,0.0,0.0
2024-10-14 00:00:00-04:00,88.02329133061606,89.21346238381011,88.02329133061606,89.10436248779297,2764600,0.0,0.0
2024-10-15 00:00:00-04:00,89.75895982864267,90.6515918817596,89.62010679448258,89.96723937988281,3716600,0.0,0.0
2024-10-16 00:00:00-04:00,90.23503086561615,91.70290792901362,89.85813758066931,91.5343017578125,3425700,0.0,0.0
2024-10-17 00:00:00-04:00,91.55413490225888,92.08971412417526,91.26650860343773,91.9409408569336,3908700,0.0,0.0
2024-10-18 00:00:00-04:00,91.94093752114824,92.58561661119018,91.266505292122,92.47651672363281,3663400,0.0,0.0
2024-10-21 00:00:00-04:00,92.65504805885118,92.96251483421551,91.85168299580192,91.970703125,3188100,0.0,0.0
2024-10-22 00:00:00-04:00,91.593807091274,92.42693283687953,91.35577440692497,92.31783294677734,3021100,0.0,0.0
2024-10-23 00:00:00-04:00,92.14922969387496,93.40882723729969,92.06988294093972,93.37907409667969,4738900,0.0,0.0
2024-10-24 00:00:00-04:00,93.11127642078978,93.67660876737345,92.5657845449901,92.84349060058594,2722300,0.0,0.0
2024-10-25 00:00:00-04:00,93.36915155947035,93.4187451705632,91.05822851392048,91.12765502929688,2498800,0.0,0.0
2024-10-28 00:00:00-04:00,91.46487808521431,91.93103080460793,91.0086456017652,91.03839874267578,2773000,0.0,0.0
2024-10-29 00:00:00-04:00,90.25486416373485,90.28461730385042,88.89607941871613,89.08452606201172,5860700,0.0,0.0
2024-10-30 00:00:00-04:00,89.59035447747877,89.59035447747877,88.31091645073631,88.6282958984375,7005800,0.0,0.0
2024-10-31 00:00:00-04:00,89.94740222935191,91.62355879600047,89.38206988355022,90.28461456298828,10247100,0.0,0.0
2024-11-01 00:00:00-04:00,90.25486597935479,90.25486597935479,87.57697737816505,87.81501007080078,6817400,0.0,0.0
2024-11-04 00:00:00-05:00,87.81501187117253,88.47952391715421,86.78352675937322,87.39845275878906,4745100,0.0,0.0
2024-11-05 00:00:00-05:00,87.45795509846974,88.05304059889191,87.06122890921407,87.97369384765625,4438000,0.0,0.0
2024-11-06 00:00:00-05:00,87.47778977939764,88.01336901073144,86.39671864781627,86.70417785644531,4708100,0.0,0.0
2024-11-07 00:00:00-05:00,86.7934456674065,87.01164545634188,85.66278091285311,86.21819305419922,4574500,0.0,0.0
2024-11-08 00:00:00-05:00,86.72401361004628,88.06295783207639,86.43638732181542,87.9141845703125,3805900,0.0,0.0
2024-11-11 00:00:00-05:00,87.4182809592896,88.4001724047559,87.4182809592896,87.60672760009766,2899600,0.0,0.0
2024-11-12 00:00:00-05:00,87.67615854617551,87.90427100686088,86.88270613449419,86.99180603027344,4171500,0.0,0.0
2024-11-13 00:00:00-05:00,87.50754528697665,87.50754528697665,86.06941385304084,86.80335235595703,3329800,0.0,0.0
2024-11-14 00:00:00-05:00,86.77360527409049,86.78352551003005,85.90081368448186,86.06941986083984,3316300,0.0,0.0
2024-11-15 00:00:00-05:00,85.96031428104129,87.27942559761205,85.96031428104129,87.20999908447266,4464500,0.0,0.0
2024-11-18 00:00:00-05:00,87.0,88.16999816894531,86.83999633789062,88.04000091552734,4991500,0.72,0.0
2024-11-19 00:00:00-05:00,87.80999755859375,88.38999938964844,87.13999938964844,88.29000091552734,3546400,0.0,0.0
2024-11-20 00:00:00-05:00,88.0999984741211,88.41000366210938,87.80000305175781,87.97000122070312,4239900,0.0,0.0
2024-11-21 00:00:00-05:00,87.8499984741211,88.41000366210938,87.37000274658203,88.13999938964844,5635600,0.0,0.0
2024-11-22 00:00:00-05:00,88.55000305175781,88.62999725341797,87.58000183105469,87.5999984741211,3440000,0.0,0.0
2024-11-25 00:00:00-05:00,87.94999694824219,88.44000244140625,87.41000366210938,88.41999816894531,5833900,0.0,0.0
2024-11-26 00:00:00-05:00,88.52999877929688,89.36000061035156,88.13999938964844,89.33000183105469,3509100,0.0,0.0
2024-11-27 00:00:00-05:00,89.68000030517578,90.23999786376953,89.33999633789062,89.73999786376953,3504700,0.0,0.0
2024-11-29 00:00:00-05:00,89.91000366210938,90.08999633789062,88.91999816894531,89.12999725341797,2364000,0.0,0.0
2024-12-02 00:00:00-05:00,89.38999938964844,89.38999938964844,87.63999938964844,87.7699966430664,4030000,0.0,0.0
2024-12-03 00:00:00-05:00,88.2699966430664,88.5,86.23999786376953,86.26000213623047,5724600,0.0,0.0
2024-12-04 00:00:00-05:00,86.16999816894531,86.47000122070312,85.5,85.8499984741211,3795343,0.0,0.0
