Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,20.34000015258789,20.34000015258789,19.860000610351562,20.110000610351562,255300,0.0,0.0
2024-10-11 00:00:00-04:00,20.239999771118164,21.399999618530273,20.18000030517578,21.299999237060547,307300,0.0,0.0
2024-10-14 00:00:00-04:00,21.389999389648438,21.684999465942383,21.229999542236328,21.3700008392334,193200,0.0,0.0
2024-10-15 00:00:00-04:00,21.399999618530273,22.100000381469727,21.309999465942383,21.709999084472656,269400,0.0,0.0
2024-10-16 00:00:00-04:00,21.979999542236328,22.305999755859375,21.84000015258789,21.989999771118164,258500,0.0,0.0
2024-10-17 00:00:00-04:00,22.049999237060547,22.260000228881836,21.299999237060547,22.1200008392334,181300,0.0,0.0
2024-10-18 00:00:00-04:00,22.149999618530273,22.31999969482422,21.639999389648438,22.18000030517578,211300,0.0,0.0
2024-10-21 00:00:00-04:00,22.200000762939453,22.209999084472656,21.799999237060547,21.850000381469727,162400,0.0,0.0
2024-10-22 00:00:00-04:00,21.770000457763672,21.780000686645508,21.469999313354492,21.649999618530273,259000,0.0,0.0
2024-10-23 00:00:00-04:00,21.530000686645508,21.719999313354492,20.549999237060547,20.700000762939453,329300,0.0,0.0
2024-10-24 00:00:00-04:00,20.8700008392334,21.18000030517578,20.4950008392334,20.530000686645508,319800,0.0,0.0
2024-10-25 00:00:00-04:00,20.780000686645508,20.780000686645508,20.40999984741211,20.420000076293945,234600,0.0,0.0
2024-10-28 00:00:00-04:00,20.75,21.020000457763672,20.4950008392334,20.760000228881836,240400,0.0,0.0
2024-10-29 00:00:00-04:00,20.530000686645508,20.614999771118164,20.3700008392334,20.530000686645508,164000,0.0,0.0
2024-10-30 00:00:00-04:00,20.40999984741211,20.760000228881836,20.239999771118164,20.25,293700,0.0,0.0
2024-10-31 00:00:00-04:00,20.219999313354492,20.40999984741211,19.829999923706055,20.229999542236328,318500,0.0,0.0
2024-11-01 00:00:00-04:00,20.469999313354492,21.420000076293945,20.360000610351562,20.90999984741211,403000,0.0,0.0
2024-11-04 00:00:00-05:00,20.8700008392334,20.895000457763672,20.329999923706055,20.420000076293945,289000,0.0,0.0
2024-11-05 00:00:00-05:00,20.40999984741211,21.1299991607666,20.344999313354492,21.079999923706055,239300,0.0,0.0
2024-11-06 00:00:00-05:00,23.010000228881836,24.8799991607666,22.915000915527344,24.8799991607666,708600,0.0,0.0
2024-11-07 00:00:00-05:00,24.68000030517578,24.950000762939453,23.700000762939453,23.8799991607666,568800,0.0,0.0
2024-11-08 00:00:00-05:00,25.100000381469727,25.100000381469727,23.34000015258789,24.43000030517578,615800,0.0,0.0
2024-11-11 00:00:00-05:00,24.690000534057617,25.729999542236328,24.25,25.479999542236328,676300,0.0,0.0
2024-11-12 00:00:00-05:00,25.280000686645508,25.739999771118164,24.309999465942383,24.81999969482422,2276700,0.0,0.0
2024-11-13 00:00:00-05:00,25.299999237060547,25.68000030517578,24.700000762939453,25.049999237060547,875700,0.0,0.0
2024-11-14 00:00:00-05:00,25.31999969482422,25.959999084472656,24.75,25.729999542236328,705200,0.0,0.0
2024-11-15 00:00:00-05:00,25.790000915527344,25.84000015258789,24.8799991607666,25.25,532500,0.0,0.0
2024-11-18 00:00:00-05:00,25.25,26.6200008392334,25.06999969482422,25.469999313354492,1228300,0.0,0.0
2024-11-19 00:00:00-05:00,24.940000534057617,25.540000915527344,24.450000762939453,25.40999984741211,823600,0.0,0.0
2024-11-20 00:00:00-05:00,25.309999465942383,25.309999465942383,24.34000015258789,24.989999771118164,525500,0.0,0.0
2024-11-21 00:00:00-05:00,25.149999618530273,25.96500015258789,25.0,25.770000457763672,571800,0.0,0.0
2024-11-22 00:00:00-05:00,25.829999923706055,26.0,25.479999542236328,25.639999389648438,481400,0.0,0.0
2024-11-25 00:00:00-05:00,25.989999771118164,26.149999618530273,25.540000915527344,25.84000015258789,748400,0.0,0.0
2024-11-26 00:00:00-05:00,25.6299991607666,25.834999084472656,24.950000762939453,25.59000015258789,628000,0.0,0.0
2024-11-27 00:00:00-05:00,25.850000381469727,25.899999618530273,25.299999237060547,25.399999618530273,273300,0.0,0.0
2024-11-29 00:00:00-05:00,25.799999237060547,25.926000595092773,25.399999618530273,25.670000076293945,223500,0.0,0.0
2024-12-02 00:00:00-05:00,25.75,26.020000457763672,25.170000076293945,25.790000915527344,551700,0.0,0.0
2024-12-03 00:00:00-05:00,25.75,25.809999465942383,25.1200008392334,25.459999084472656,415200,0.0,0.0
2024-12-04 00:00:00-05:00,25.239999771118164,25.549999237060547,24.3799991607666,25.350000381469727,424333,0.0,0.0
