Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,41.52000045776367,41.79999923706055,41.34000015258789,41.70000076293945,50400,0.0,0.0
2024-10-15 00:00:00-04:00,41.900001525878906,42.810001373291016,41.689998626708984,42.720001220703125,74000,0.0,0.0
2024-10-16 00:00:00-04:00,42.95000076293945,43.45000076293945,42.93000030517578,43.290000915527344,58900,0.0,0.0
2024-10-17 00:00:00-04:00,43.29999923706055,43.310001373291016,42.52000045776367,42.66999816894531,45700,0.0,0.0
2024-10-18 00:00:00-04:00,42.7400016784668,42.7400016784668,42.119998931884766,42.13999938964844,43700,0.0,0.0
2024-10-21 00:00:00-04:00,42.02000045776367,42.189998626708984,40.630001068115234,40.68000030517578,58100,0.0,0.0
2024-10-22 00:00:00-04:00,40.599998474121094,41.529998779296875,40.599998474121094,41.470001220703125,56500,0.0,0.0
2024-10-23 00:00:00-04:00,41.279998779296875,41.869998931884766,41.119998931884766,41.56999969482422,50500,0.0,0.0
2024-10-24 00:00:00-04:00,41.75,41.97999954223633,41.04999923706055,41.27000045776367,53300,0.0,0.0
2024-10-25 00:00:00-04:00,41.81999969482422,42.20000076293945,40.15999984741211,40.36000061035156,45800,0.0,0.0
2024-10-28 00:00:00-04:00,40.5,40.77000045776367,39.279998779296875,39.65999984741211,64500,0.0,0.0
2024-10-29 00:00:00-04:00,39.279998779296875,39.880001068115234,39.279998779296875,39.650001525878906,86200,0.0,0.0
2024-10-30 00:00:00-04:00,39.7599983215332,40.97999954223633,39.7599983215332,40.08000183105469,57600,0.0,0.0
2024-10-31 00:00:00-04:00,39.849998474121094,40.400001525878906,39.560001373291016,39.560001373291016,59500,0.0,0.0
2024-11-01 00:00:00-04:00,39.810001373291016,39.91999816894531,38.9900016784668,39.4900016784668,50700,0.0,0.0
2024-11-04 00:00:00-05:00,39.52000045776367,40.38999938964844,39.52000045776367,40.25,47600,0.0,0.0
2024-11-05 00:00:00-05:00,40.22999954223633,41.18000030517578,40.189998626708984,41.09000015258789,54900,0.0,0.0
2024-11-06 00:00:00-05:00,41.720001220703125,42.47999954223633,40.959999084472656,42.0099983215332,112800,0.0,0.0
2024-11-07 00:00:00-05:00,41.81999969482422,42.5099983215332,41.56999969482422,42.220001220703125,66100,0.0,0.0
2024-11-08 00:00:00-05:00,42.040000915527344,42.970001220703125,42.040000915527344,42.54999923706055,73100,0.0,0.0
2024-11-11 00:00:00-05:00,42.900001525878906,43.209999084472656,42.54999923706055,42.869998931884766,55000,0.0,0.0
2024-11-12 00:00:00-05:00,42.849998474121094,43.380001068115234,42.619998931884766,42.83000183105469,79200,0.0,0.0
2024-11-13 00:00:00-05:00,43.02000045776367,43.150001525878906,41.43000030517578,41.43000030517578,57900,0.0,0.0
2024-11-14 00:00:00-05:00,41.41999816894531,41.72999954223633,40.61000061035156,40.72999954223633,49000,0.0,0.0
2024-11-15 00:00:00-05:00,40.97999954223633,41.25,40.2599983215332,40.650001525878906,62000,0.0,0.0
2024-11-18 00:00:00-05:00,40.5,40.970001220703125,40.220001220703125,40.380001068115234,44300,0.0,0.0
2024-11-19 00:00:00-05:00,40.15999984741211,40.560001373291016,40.08000183105469,40.5099983215332,39500,0.0,0.0
2024-11-20 00:00:00-05:00,40.18000030517578,40.290000915527344,39.79999923706055,40.16999816894531,48300,0.0,0.0
2024-11-21 00:00:00-05:00,40.439998626708984,40.869998931884766,40.189998626708984,40.650001525878906,54900,0.0,0.0
2024-11-22 00:00:00-05:00,40.880001068115234,41.150001525878906,40.52000045776367,40.650001525878906,48400,0.0,0.0
2024-11-25 00:00:00-05:00,40.95000076293945,41.70000076293945,40.88999938964844,40.93000030517578,75300,0.0,0.0
2024-11-26 00:00:00-05:00,41.0,42.36000061035156,41.0,42.040000915527344,68700,0.0,0.0
2024-11-27 00:00:00-05:00,42.04999923706055,42.810001373291016,42.04999923706055,42.209999084472656,49700,0.0,0.0
2024-11-29 00:00:00-05:00,42.58000183105469,42.81999969482422,42.130001068115234,42.189998626708984,48200,0.0,0.0
2024-12-02 00:00:00-05:00,42.25,42.369998931884766,41.439998626708984,41.810001373291016,84600,0.0,0.0
2024-12-03 00:00:00-05:00,42.11000061035156,42.11000061035156,40.650001525878906,40.790000915527344,82300,0.0,0.0
2024-12-04 00:00:00-05:00,40.93000030517578,40.93000030517578,40.40999984741211,40.630001068115234,64270,0.0,0.0
