Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,84.6666950103479,85.87565414323603,84.59732887454325,85.4594497680664,3126900,0.0,0.0
2024-09-27 00:00:00-04:00,85.7864663166773,86.3116681485857,85.51891337677107,86.0242919921875,1092600,0.0,0.0
2024-09-30 00:00:00-04:00,86.3017578125,86.40085877573684,85.22162686836512,86.3017578125,1994500,0.0,0.0
2024-10-01 00:00:00-04:00,86.31167130458164,87.16388819669167,85.82610832756059,86.93597412109375,1704100,0.0,0.0
2024-10-02 00:00:00-04:00,86.34139418129058,87.27288877423514,86.33149013352781,86.688232421875,1945200,0.0,0.0
2024-10-03 00:00:00-04:00,87.04496989443983,87.04496989443983,85.45945276309469,85.8657455444336,1472900,0.0,0.0
2024-10-04 00:00:00-04:00,85.271180852858,85.5189181504429,84.75588304008971,85.4000015258789,1464800,0.0,0.0
2024-10-07 00:00:00-04:00,85.37000274658203,85.47000122070312,84.36000061035156,84.66000366210938,1669200,0.78,0.0
2024-10-08 00:00:00-04:00,84.86000061035156,85.44000244140625,84.5,84.88999938964844,1233100,0.0,0.0
2024-10-09 00:00:00-04:00,84.69000244140625,85.22000122070312,84.0,84.44999694824219,2227900,0.0,0.0
2024-10-10 00:00:00-04:00,84.33000183105469,84.95999908447266,82.95999908447266,83.01000213623047,1826800,0.0,0.0
2024-10-11 00:00:00-04:00,83.38999938964844,83.83999633789062,83.19999694824219,83.61000061035156,1645400,0.0,0.0
2024-10-14 00:00:00-04:00,83.75,84.69999694824219,83.63999938964844,84.54000091552734,1167900,0.0,0.0
2024-10-15 00:00:00-04:00,84.79000091552734,85.63999938964844,84.58000183105469,85.06999969482422,2384200,0.0,0.0
2024-10-16 00:00:00-04:00,85.37000274658203,86.27999877929688,84.94000244140625,85.95999908447266,1762200,0.0,0.0
2024-10-17 00:00:00-04:00,86.0199966430664,86.2300033569336,84.33000183105469,84.63999938964844,2310300,0.0,0.0
2024-10-18 00:00:00-04:00,84.76000213623047,85.5,84.12000274658203,85.43000030517578,1641300,0.0,0.0
2024-10-21 00:00:00-04:00,85.66000366210938,85.79000091552734,84.30999755859375,84.61000061035156,1915200,0.0,0.0
2024-10-22 00:00:00-04:00,84.37999725341797,86.02999877929688,84.1500015258789,85.83000183105469,1906600,0.0,0.0
2024-10-23 00:00:00-04:00,85.70999908447266,86.37999725341797,85.55999755859375,86.0,2332400,0.0,0.0
2024-10-24 00:00:00-04:00,86.25,86.30999755859375,85.38999938964844,85.62000274658203,1066600,0.0,0.0
2024-10-25 00:00:00-04:00,86.2699966430664,86.4000015258789,83.79000091552734,83.91000366210938,1720500,0.0,0.0
2024-10-28 00:00:00-04:00,84.12000274658203,84.83000183105469,84.02999877929688,84.4800033569336,1589000,0.0,0.0
2024-10-29 00:00:00-04:00,83.61000061035156,84.06999969482422,82.58999633789062,83.13999938964844,2405400,0.0,0.0
2024-10-30 00:00:00-04:00,82.19000244140625,84.4000015258789,81.80000305175781,83.23999786376953,2473300,0.0,0.0
2024-10-31 00:00:00-04:00,83.13999938964844,83.80000305175781,82.11000061035156,82.4000015258789,3176400,0.0,0.0
2024-11-01 00:00:00-04:00,82.62000274658203,82.81999969482422,81.04000091552734,81.12999725341797,2142600,0.0,0.0
2024-11-04 00:00:00-05:00,80.93000030517578,81.33999633789062,80.19999694824219,81.0,2914500,0.0,0.0
2024-11-05 00:00:00-05:00,81.0,81.97000122070312,80.5199966430664,81.97000122070312,1891900,0.0,0.0
2024-11-06 00:00:00-05:00,81.9000015258789,82.5,81.05000305175781,81.16999816894531,3571000,0.0,0.0
2024-11-07 00:00:00-05:00,81.1500015258789,82.12000274658203,80.66999816894531,81.44999694824219,2593800,0.0,0.0
2024-11-08 00:00:00-05:00,81.80000305175781,83.43000030517578,81.37000274658203,83.0999984741211,2050700,0.0,0.0
2024-11-11 00:00:00-05:00,82.98999786376953,84.05999755859375,82.93000030517578,83.58000183105469,2211200,0.0,0.0
2024-11-12 00:00:00-05:00,83.58999633789062,83.83000183105469,82.62999725341797,82.75,1969900,0.0,0.0
2024-11-13 00:00:00-05:00,83.16999816894531,83.23999786376953,81.75,82.18000030517578,1892600,0.0,0.0
2024-11-14 00:00:00-05:00,82.25,82.87999725341797,82.0,82.12999725341797,1867200,0.0,0.0
2024-11-15 00:00:00-05:00,82.02999877929688,83.75,82.02999877929688,83.68000030517578,4902600,0.0,0.0
2024-11-18 00:00:00-05:00,83.16000366210938,84.25,83.01000213623047,84.08000183105469,2438600,0.0,0.0
2024-11-19 00:00:00-05:00,83.55999755859375,85.73999786376953,83.55999755859375,85.63999938964844,2619700,0.0,0.0
2024-11-20 00:00:00-05:00,85.7300033569336,86.16999816894531,85.51000213623047,86.12000274658203,1757100,0.0,0.0
2024-11-21 00:00:00-05:00,86.2300033569336,87.08999633789062,85.83000183105469,87.08999633789062,2094700,0.0,0.0
2024-11-22 00:00:00-05:00,87.54000091552734,87.9800033569336,86.38999938964844,86.4800033569336,2774500,0.0,0.0
2024-11-25 00:00:00-05:00,86.9000015258789,87.62000274658203,86.3499984741211,87.61000061035156,3433900,0.0,0.0
2024-11-26 00:00:00-05:00,87.83000183105469,88.06999969482422,87.2300033569336,87.73999786376953,2052200,0.0,0.0
2024-11-27 00:00:00-05:00,88.0,88.6500015258789,87.7699966430664,88.36000061035156,1589300,0.0,0.0
2024-11-29 00:00:00-05:00,88.37999725341797,88.61000061035156,87.6500015258789,87.75,1244000,0.0,0.0
2024-12-02 00:00:00-05:00,87.95999908447266,88.0,85.33999633789062,85.77999877929688,2492200,0.0,0.0
2024-12-03 00:00:00-05:00,86.25,86.4800033569336,84.6500015258789,84.73999786376953,1390100,0.0,0.0
2024-12-04 00:00:00-05:00,84.5999984741211,85.4000015258789,84.0,84.33999633789062,2256641,0.0,0.0
