Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-27 00:00:00-04:00,100.27321745698926,101.21871870338693,99.15851493629006,99.39738464355469,3820400,0.0,0.0
2024-09-30 00:00:00-04:00,102.48271565149457,102.95049268253426,98.60117012679002,99.2182388305664,5288800,0.0,0.0
2024-10-01 00:00:00-04:00,98.51160223197655,98.81017799189742,95.50588946639196,96.77983093261719,3915700,0.0,0.0
2024-10-02 00:00:00-04:00,96.93907412775765,98.52154610359935,96.00352007313535,96.660400390625,3108200,0.0,0.0
2024-10-03 00:00:00-04:00,95.55565520258787,96.31205319691384,94.07270084380426,94.95849609375,3095800,0.0,0.0
2024-10-04 00:00:00-04:00,96.26229528932392,96.66040389679252,95.16750231375286,95.40636444091797,2269100,0.0,0.0
2024-10-07 00:00:00-04:00,96.20257895784133,96.93907492536452,94.70967741667027,95.58551025390625,2675300,0.0,0.0
2024-10-08 00:00:00-04:00,92.8385679328465,93.7243555601766,90.75846212738068,93.46559143066406,3378500,0.0,0.0
2024-10-09 00:00:00-04:00,93.29638815560958,93.72435355237661,91.61439097665134,93.25657653808594,2225200,0.0,0.0
2024-10-10 00:00:00-04:00,93.2963892667906,94.51061703920952,92.68927538058115,94.49071502685547,2113900,0.0,0.0
2024-10-11 00:00:00-04:00,94.02294188927756,96.97888820638268,93.63478808938396,95.64522552490234,2861000,0.0,0.0
2024-10-14 00:00:00-04:00,95.04806142777281,95.22720991011171,92.87837762757478,93.99308013916016,2284900,0.0,0.0
2024-10-15 00:00:00-04:00,92.3409318993244,93.73430813624005,90.71864835379432,90.99732208251953,4638400,0.0,0.0
2024-10-16 00:00:00-04:00,89.58404563055025,91.10680395969429,88.847542083243,90.4200668334961,3293000,0.0,0.0
2024-10-17 00:00:00-04:00,90.5693571845169,90.818174099859,88.67834710925918,90.5096435546875,3116600,0.0,0.0
2024-10-18 00:00:00-04:00,91.2561001250792,91.3456705755401,89.38499194257903,89.61390686035156,3125000,0.0,0.0
2024-10-21 00:00:00-04:00,89.30537009174341,89.97219759870826,87.67312415048244,88.83759307861328,2248900,0.0,0.0
2024-10-22 00:00:00-04:00,88.56886758586946,89.19589107596651,85.82193429132218,87.17549133300781,2647200,0.0,0.0
2024-10-23 00:00:00-04:00,86.89681804195307,87.72289203238292,86.3195685628974,87.37454986572266,2132200,0.0,0.0
2024-10-24 00:00:00-04:00,87.65322382099485,88.56886825947448,86.69776776432614,88.2105712890625,2234200,0.0,0.0
2024-10-25 00:00:00-04:00,88.40962954903459,88.55892121920664,86.7176699425677,86.83710479736328,2882500,0.0,0.0
2024-10-28 00:00:00-04:00,87.42430760974727,92.02244693253819,86.85700534727803,88.3001480102539,6038100,0.0,0.0
2024-10-29 00:00:00-04:00,88.08119253239163,88.98688979530051,87.01625638403668,88.33000946044922,3728400,0.0,0.0
2024-10-30 00:00:00-04:00,87.58355535031527,88.54896620944396,86.14042025969984,86.73757934570312,4669300,0.0,0.0
2024-10-31 00:00:00-04:00,65.58813970299045,72.25642992569023,63.06015895889426,68.61375427246094,27601100,0.0,0.0
2024-11-01 00:00:00-04:00,67.69810337284245,68.61375539744417,66.25496829291134,66.26492309570312,11486400,0.0,0.0
2024-11-04 00:00:00-05:00,66.96161021430898,68.12607161088795,65.86681725359482,66.13553619384766,6304900,0.0,0.0
2024-11-05 00:00:00-05:00,65.6876690867733,66.24501657644463,64.3142023758161,65.54833221435547,4955500,0.0,0.0
2024-11-06 00:00:00-05:00,65.18007807053591,65.41894778029423,62.58243262155492,62.98053741455078,8126300,0.0,0.0
2024-11-07 00:00:00-05:00,63.86632823275463,67.4393433219538,63.46822341985719,65.99620056152344,6386500,0.0,0.0
2024-11-08 00:00:00-05:00,65.51847359679446,65.51847359679446,63.29902331579671,63.59760665893555,5676900,0.0,0.0
2024-11-11 00:00:00-05:00,64.18481464909802,66.41421986159949,63.49808127290839,64.28433990478516,5866400,0.0,0.0
2024-11-12 00:00:00-05:00,63.93599389015302,63.93599389015302,61.99522494378691,62.44309616088867,5974700,0.0,0.0
2024-11-13 00:00:00-05:00,62.76158099735275,63.597605996818785,62.134561298592004,62.56252670288086,4223300,0.0,0.0
2024-11-14 00:00:00-05:00,63.129832280532035,65.0009328752841,62.851158531663664,64.52320861816406,4010600,0.0,0.0
2024-11-15 00:00:00-05:00,64.42368033522165,64.42368033522165,63.139780318831306,63.44831466674805,3633100,0.0,0.0
2024-11-18 00:00:00-05:00,64.96111916420126,65.62795429129153,63.94594945552684,64.26443481445312,3268700,0.0,0.0
2024-11-19 00:00:00-05:00,63.348786314743215,64.79192134426678,62.65209821280217,64.48339080810547,3945500,0.0,0.0
2024-11-20 00:00:00-05:00,64.64263690362002,65.1004667477298,63.099976457154604,65.02084350585938,4745300,0.0,0.0
2024-11-21 00:00:00-05:00,65.31941626698772,67.13080317308456,64.85164682742852,66.52368927001953,4159300,0.0,0.0
2024-11-22 00:00:00-05:00,66.26492254945674,69.77821617031512,66.26492254945674,69.59906768798828,8249500,0.0,0.0
2024-11-25 00:00:00-05:00,71.04220756167531,74.34649610888602,71.002395941433,72.62468719482422,10287400,0.0,0.0
2024-11-26 00:00:00-05:00,72.80383001408147,73.83890927982496,71.5995570704647,72.83368682861328,4799500,0.0,0.0
2024-11-27 00:00:00-05:00,73.64981223086036,76.05835832196642,73.33132686008014,73.61000061035156,5396300,0.0,0.0
2024-11-29 00:00:00-05:00,72.31999969482422,73.12000274658203,71.51000213623047,72.12000274658203,3620900,0.35,0.0
2024-12-02 00:00:00-05:00,72.51000213623047,76.06999969482422,71.55999755859375,75.9800033569336,4469300,0.0,0.0
2024-12-03 00:00:00-05:00,75.44000244140625,77.66999816894531,74.80000305175781,77.4800033569336,6544300,0.0,0.0
2024-12-04 00:00:00-05:00,77.58999633789062,79.41000366210938,77.51499938964844,79.29000091552734,4970039,0.0,0.0
